12 , Generation
5 , NumberPoints
212 , Individual
|[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]| , Vmax
|[0.6797119118292634, -0.344883611483827, 0.8207733695114074, 0.700332726619962, 0.5999002667777112]| , Xpos
|[0.24693994013905496, -0.08693134323751382, -0.08349090172999923, 0.19325623932375322, -0.5852439313307378]| , Ypos
|[1.5580410003162162, 1.6374075759956463, 0.8984623525473958, 0.7183574129712332, 1.1781116311164177]| , Zpos
|[0.20852204009802436, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.40437779919815037]| , Vmax
12 , Generation
8 , NumberPoints
174 , Individual
|[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]| , Vmax
|[-0.939980325110403, 0.25672927901124865, -0.3887694580681529, -0.7169268977046958, 0.4821673012618215, -0.13785496461419292, 0.29223398436960946, 0.7366693800956875]| , Xpos
|[-0.15432575350087124, -0.6554718574415896, 1.0003304104504247, 0.28604050466643793, 0.2715622562479977, 0.31474568528214925, -0.13537069777520616, -0.8138438427389054]| , Ypos
|[0.7089034349337292, 1.2104412372713416, 0.6544673182851048, 0.9917082906698291, 1.0492555864006798, 1.3145483224667034, 1.4388410570850403, 1.370419636999516]| , Zpos
|[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]| , Vmax
12 , Generation
5 , NumberPoints
214 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]| , Vmax
|[0.16126490430664223, -0.6654162435035359, -0.057537900565793304, -0.40496796638896465, 0.784005956929852]| , Xpos
|[-0.0997320396644941, -0.5087314369483457, 0.6229048973604405, 0.6728950170757867, -0.3507150182369322]| , Ypos
|[0.4306598692445969, 0.9411797126505806, 0.44560657403629267, 1.8192604050396892, 1.4237931975009752]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]| , Vmax
12 , Generation
3 , NumberPoints
225 , Individual
|[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]| , Vmax
|[0.20791286682034416, -0.4141220792161447, 0.9266297331370635]| , Xpos
|[-0.15954880784794104, -0.13231575864408587, -0.329365518271951]| , Ypos
|[1.2230947184988556, 1.4275135825045602, 0.4092492694107659]| , Zpos
|[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]| , Vmax
12 , Generation
3 , NumberPoints
225 , Individual
|[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]| , Vmax
|[0.20791286682034416, -0.40928404978770344, 0.9364613670005186]| , Xpos
|[-0.15954880784794104, -0.08916202604156989, -0.13042258176659297]| , Ypos
|[1.2230947184988556, 1.339783549933749, 0.5377273960352784]| , Zpos
|[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]| , Vmax
12 , Generation
3 , NumberPoints
224 , Individual
|[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]| , Vmax
|[0.599872215148092, -0.3759199725173905, 0.1558517264682702]| , Xpos
|[0.25452193729501893, 0.4705122508547558, -0.2573663129005091]| , Ypos
|[1.3592899784829588, 0.8745009425939663, 1.5271310391266002]| , Zpos
|[0.20852204009802436, 0.2832280451926791, 0.2832280451926791]| , Vmax
12 , Generation
5 , NumberPoints
214 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155, 0.12326725072474075]| , Vmax
|[0.16126490430664223, -0.6611829608564458, -0.057537900565793304, -0.40496796638896465, 1.035896420444864]| , Xpos
|[-0.0997320396644941, -0.5970006859585154, 0.6229048973604405, 0.6728950170757867, -0.5830106786848938]| , Ypos
