9 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.7538957701263289, 0.14510944949849933, 0.8058867690962493]| , Xpos
|[0.12311407813515224, 0.7267747511491214, 0.48364444437845516]| , Ypos
|[0.08578324276235011, 1.4981819585066272, 0.8396661890009351]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
9 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.8312179982344967, 0.5173581390144251, 0.8030671401981978]| , Xpos
|[0.40225400648445414, 0.7565485266483057, 0.4170148681334702]| , Ypos
|[-0.04000824626942079, 0.6808936739834752, 0.5367678387609786]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
9 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.7538957701263289, 0.14510944949849933, 0.8058867690962493]| , Xpos
|[0.12311407813515224, 0.7267747511491214, 0.48364444437845516]| , Ypos
|[0.08578324276235011, 1.4981819585066272, 0.8396661890009351]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
9 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.38814123823598634, 0.2784491711073447]| , Vmax
|[-0.6980876211072596, 0.312060501006049, -0.3862467353303199]| , Xpos
|[0.7745134482226514, 0.22844554356109106, 0.2562556239186222]| , Ypos
|[0.7201872688002237, 0.2582369294720826, 0.37674658735011723]| , Zpos
|[0.3539920908648626, 0.38814123823598634, 0.2784491711073447]| , Vmax
9 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.38814123823598634, 0.2784491711073447]| , Vmax
|[-0.6980876211072596, 0.312060501006049, -0.3862467353303199]| , Xpos
|[0.7745134482226514, 0.22844554356109106, 0.2562556239186222]| , Ypos
|[0.7201872688002237, 0.2582369294720826, 0.37674658735011723]| , Zpos
|[0.3539920908648626, 0.38814123823598634, 0.2784491711073447]| , Vmax
9 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.38814123823598634, 0.2784491711073447]| , Vmax
|[-0.6508975389598372, 0.312060501006049, -0.49850353074318915]| , Xpos
|[0.6614934888388617, 0.22844554356109106, 0.18617760756658142]| , Ypos
|[0.7402548942911311, 0.2582369294720826, 0.5340990277980684]| , Zpos
|[0.3539920908648626, 0.38814123823598634, 0.2784491711073447]| , Vmax
