14 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.2239954065360572, -0.6826306565253817, -0.7327584681222452, 1.2199802221297849]| , Xpos
|[-0.32638558837125725, -0.33984025402228357, 0.6918050213393226, -0.07207704887670141]| , Ypos
|[1.6059793935034763, 1.5196284325356046, 0.6226245192053904, 0.8446682355476312]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
14 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.2700022064777604, -0.6826306565253817, -0.7327584681222452, 1.2356275285025613]| , Xpos
|[-0.2589867442845057, -0.33984025402228357, 0.6918050213393226, -0.14746227544191082]| , Ypos
|[1.781444941698755, 1.5196284325356046, 0.6226245192053904, 0.7552941513167565]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
14 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.2700022064777604, -0.7801542588960856, -0.9499752600001437, 1.2356275285025613]| , Xpos
|[-0.2589867442845057, -0.2512007920588673, 1.0178357509341747, -0.14746227544191082]| , Ypos
|[1.781444941698755, 1.6410018917423517, 0.7501749590757347, 0.7552941513167565]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
14 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.2700022064777604, -0.7801542588960856, -0.9499752600001437, 1.2356275285025613]| , Xpos
|[-0.2589867442845057, -0.2512007920588673, 1.0178357509341747, -0.14746227544191082]| , Ypos
|[1.781444941698755, 1.6410018917423517, 0.7501749590757347, 0.7552941513167565]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
14 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.3377348703989911, -0.9564939313082529, -0.9499752600001437, 1.0359182212089126]| , Xpos
|[-0.25131532122671624, -0.3426642435854757, 1.0178357509341747, -0.32296046436719184]| , Ypos
|[1.6172863119446184, 1.4847240154991563, 0.7501749590757347, 0.8068102375689454]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
14 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.14259463540326, -0.824377983919028, -0.9499752600001437, 1.0903329597205704]| , Xpos
|[-0.2628584532829149, -0.2234611205639861, 1.0178357509341747, -0.3321958568116816]| , Ypos
|[1.8763217041627864, 1.5038024985928813, 0.7501749590757347, 0.8276559440104491]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
