14 , Generation
2 , NumberPoints
255 , Individual
|[0.12326725072474075, 0.12326725072474075]| , Vmax
|[-0.424140843570064, -0.10920047099659852]| , Xpos
|[0.19635112820554773, 0.5245029693769877]| , Ypos
|[1.2227792334238061, 0.22266979060328365]| , Zpos
|[0.12326725072474075, 0.12326725072474075]| , Vmax
14 , Generation
6 , NumberPoints
242 , Individual
|[0.34364841828824105, 0.34364841828824105, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.019703752613782544]| , Vmax
|[-0.49638887027008116, 0.13586133517305649, -0.2613167553918592, 0.5477413922144755, 0.7743259542566477, 0.08480301152872474]| , Xpos
|[-0.44518584172854886, 0.796528775671385, 0.33725351709292173, 0.7830598227698324, -0.37055015891246135, 0.8796192808310243]| , Ypos
|[1.3512825519493574, 1.233654192437727, 1.7091597570285126, 0.7047538404928492, 0.2123090865679417, 0.506259441256414]| , Zpos
|[0.34364841828824105, 0.34364841828824105, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.019703752613782544]| , Vmax
