1 , Generation
5 , NumberPoints
|[0.30345450672504715, 0.7866159784169744, 0.1749616424909835, 0.26542591184317976, 0.4806004841438257]| , Vmax
|[0.27238169396979484, -0.6456016113826312, -0.11858670326196696, -0.5839120087931087, -0.058767359032045774]| , Xpos
|[-0.8268549294710453, 0.3368918928619328, -0.7137839835204371, 0.08550314205846421, 0.822090273346947]| , Ypos
|[1.4964801954722926, 1.3162608953195494, 0.8487923074528334, 0.6041309470790407, 0.35529693164331744]| , Zpos
|[0.30345450672504715, 0.7866159784169744, 0.1749616424909835, 0.26542591184317976, 0.4806004841438257]| , Vmax
1 , Generation
3 , NumberPoints
|[0.17683589748674738, 0.8978710180392442, 0.5878449594588342]| , Vmax
|[0.19665769600511174, 0.8095640181075917, 0.8602152442808318]| , Xpos
|[-0.6789256850098002, 0.11924889653819137, 0.3279571088659988]| , Ypos
|[1.6640246862069874, 0.15042520229570575, 0.17980442374466288]| , Zpos
|[0.17683589748674738, 0.8978710180392442, 0.5878449594588342]| , Vmax
1 , Generation
9 , NumberPoints
|[0.5071287293719154, 0.8710493703169312, 0.7189633489044716, 0.3969426793362344, 0.31969829448162823, 0.950902664382316, 0.6345240392912836, 0.4630257362370138, 0.3824037350186884]| , Vmax
|[-0.8789105120786307, 0.04736520126882693, -0.5227033998948141, -0.5609121433547477, -0.21564687068083566, -0.24235914575591977, 0.6710800669552052, 0.23663768125440232, -0.11784422326222155]| , Xpos
|[0.26010033164063706, 0.07108801302149315, 0.504079337525167, -0.7324304444477078, 0.5174565525014688, -0.193947182068119, -0.5853950221059279, 0.15948356524022433, -0.38758728609664694]| , Ypos
|[0.2296541524355101, 1.3015270721001069, 0.6864061750815204, 1.20922810395305, 1.1721247193747166, 0.38650582977888637, 0.9390652617058918, 0.15666658914939563, 1.0440884198989382]| , Zpos
|[0.5071287293719154, 0.8710493703169312, 0.7189633489044716, 0.3969426793362344, 0.31969829448162823, 0.950902664382316, 0.6345240392912836, 0.4630257362370138, 0.3824037350186884]| , Vmax
1 , Generation
5 , NumberPoints
|[0.3057185389773449, 0.6072124996285333, 0.7512518816693327, 0.5890689485340751, 0.8607202576033892]| , Vmax
|[-0.17897562578155046, 0.4670975379426511, -0.3331867427737496, 0.3982384804870004, 0.4334778512280154]| , Xpos
|[-0.5378355059583362, -0.4391868854795852, -0.5182869924264755, 0.3911937974715135, -0.646493318048309]| , Ypos
|[0.8174437937555576, 1.0304626024977193, 0.2417436729324696, 0.7539237792476797, 0.41462244855455954]| , Zpos
|[0.3057185389773449, 0.6072124996285333, 0.7512518816693327, 0.5890689485340751, 0.8607202576033892]| , Vmax
1 , Generation
5 , NumberPoints
