1 , Generation
3 , NumberPoints
|[0.4938488747236993, 0.1446752188094348, 0.374083372154553]| , Vmax
|[0.543826732367881, 0.8150757312149087, -0.4691023317237639]| , Xpos
|[0.6388488002175926, -0.3822023647857099, 0.3100127210888951]| , Ypos
|[0.7058097491739435, 1.5800065019441876, 1.1002108059509532]| , Zpos
|[0.4938488747236993, 0.1446752188094348, 0.374083372154553]| , Vmax
1 , Generation
3 , NumberPoints
|[0.07075423047400885, 0.34404433213062724, 0.08978646455363629]| , Vmax
|[-0.1669501515665901, 0.7341463327109595, 0.8333843483381856]| , Xpos
|[-0.01716880686172495, 0.00023847289636247382, -0.5440305253895785]| , Ypos
|[1.5568803964254538, 0.2105145223900794, 1.657318292783354]| , Zpos
|[0.07075423047400885, 0.34404433213062724, 0.08978646455363629]| , Vmax
1 , Generation
3 , NumberPoints
|[0.2940601937626787, 0.19277589073583562, 0.42690524060223467]| , Vmax
|[0.6576511613999819, -0.30498763845904864, -0.7873061905931474]| , Xpos
|[-0.5916184690537099, -0.6468170695089703, -0.26140300406310635]| , Ypos
|[1.0583139139408158, 0.1698063456409425, 0.8653063271965418]| , Zpos
|[0.2940601937626787, 0.19277589073583562, 0.42690524060223467]| , Vmax
1 , Generation
4 , NumberPoints
|[0.21258037087006654, 0.48136314852647843, 0.13738381981626352, 0.30820516226327027]| , Vmax
|[-0.44862274138178454, -0.19441158578228057, 0.09197442300141068, -0.829024091079782]| , Xpos
|[-0.7094535528779587, 0.31343324808284867, 0.38513492714822795, -0.3407537542430623]| , Ypos
|[0.9929888129335291, 0.17806291416918346, 0.468316739716906, 0.1576554069384556]| , Zpos
|[0.21258037087006654, 0.48136314852647843, 0.13738381981626352, 0.30820516226327027]| , Vmax
1 , Generation
3 , NumberPoints
|[0.07075423047400885, 0.34404433213062724, 0.08978646455363629]| , Vmax
|[-0.1669501515665901, 0.7341463327109595, 0.8333843483381856]| , Xpos
|[-0.01716880686172495, 0.00023847289636247382, -0.5440305253895785]| , Ypos
|[1.5568803964254538, 0.2105145223900794, 1.657318292783354]| , Zpos
|[0.07075423047400885, 0.34404433213062724, 0.08978646455363629]| , Vmax
1 , Generation
4 , NumberPoints
|[0.21258037087006654, 0.48136314852647843, 0.13738381981626352, 0.30820516226327027]| , Vmax
|[-0.44862274138178454, -0.19441158578228057, 0.09197442300141068, -0.829024091079782]| , Xpos
|[-0.7094535528779587, 0.31343324808284867, 0.38513492714822795, -0.3407537542430623]| , Ypos
|[0.9929888129335291, 0.17806291416918346, 0.468316739716906, 0.1576554069384556]| , Zpos
|[0.21258037087006654, 0.48136314852647843, 0.13738381981626352, 0.30820516226327027]| , Vmax
1 , Generation
3 , NumberPoints
|[0.07075423047400885, 0.34404433213062724, 0.08978646455363629]| , Vmax
|[-0.1669501515665901, 0.7341463327109595, 0.8333843483381856]| , Xpos
|[-0.01716880686172495, 0.00023847289636247382, -0.5440305253895785]| , Ypos
|[1.5568803964254538, 0.2105145223900794, 1.657318292783354]| , Zpos
|[0.07075423047400885, 0.34404433213062724, 0.08978646455363629]| , Vmax
1 , Generation
4 , NumberPoints
|[0.21258037087006654, 0.48136314852647843, 0.13738381981626352, 0.30820516226327027]| , Vmax
|[-0.44862274138178454, -0.19441158578228057, 0.09197442300141068, -0.829024091079782]| , Xpos
|[-0.7094535528779587, 0.31343324808284867, 0.38513492714822795, -0.3407537542430623]| , Ypos
|[0.9929888129335291, 0.17806291416918346, 0.468316739716906, 0.1576554069384556]| , Zpos
|[0.21258037087006654, 0.48136314852647843, 0.13738381981626352, 0.30820516226327027]| , Vmax
1 , Generation
4 , NumberPoints
|[0.21258037087006654, 0.48136314852647843, 0.13738381981626352, 0.30820516226327027]| , Vmax
|[-0.44862274138178454, -0.19441158578228057, 0.09197442300141068, -0.829024091079782]| , Xpos
|[-0.7094535528779587, 0.31343324808284867, 0.38513492714822795, -0.3407537542430623]| , Ypos
|[0.9929888129335291, 0.17806291416918346, 0.468316739716906, 0.1576554069384556]| , Zpos
|[0.21258037087006654, 0.48136314852647843, 0.13738381981626352, 0.30820516226327027]| , Vmax
1 , Generation
4 , NumberPoints
|[0.21258037087006654, 0.48136314852647843, 0.13738381981626352, 0.30820516226327027]| , Vmax
|[-0.44862274138178454, -0.19441158578228057, 0.09197442300141068, -0.829024091079782]| , Xpos
|[-0.7094535528779587, 0.31343324808284867, 0.38513492714822795, -0.3407537542430623]| , Ypos
|[0.9929888129335291, 0.17806291416918346, 0.468316739716906, 0.1576554069384556]| , Zpos
|[0.21258037087006654, 0.48136314852647843, 0.13738381981626352, 0.30820516226327027]| , Vmax
1 , Generation
4 , NumberPoints
|[0.21258037087006654, 0.48136314852647843, 0.13738381981626352, 0.30820516226327027]| , Vmax
|[-0.44862274138178454, -0.19441158578228057, 0.09197442300141068, -0.829024091079782]| , Xpos
|[-0.7094535528779587, 0.31343324808284867, 0.38513492714822795, -0.3407537542430623]| , Ypos
|[0.9929888129335291, 0.17806291416918346, 0.468316739716906, 0.1576554069384556]| , Zpos
|[0.21258037087006654, 0.48136314852647843, 0.13738381981626352, 0.30820516226327027]| , Vmax
