1 , Generation
4 , NumberPoints
|[0.24353946461306064, 0.31003930713511474, 0.3882892643813318, 0.680757203878235]| , Vmax
|[0.0116194826017324, -0.6410505945347484, 0.19863856658897994, 0.4596119383384204]| , Xpos
|[0.375611718357444, 0.711533667482978, 0.14244711705506774, -0.0957211922140736]| , Ypos
|[1.1581844490081685, 0.6403803007346802, 0.31160417096182735, 0.6057204027831894]| , Zpos
|[0.24353946461306064, 0.31003930713511474, 0.3882892643813318, 0.680757203878235]| , Vmax
1 , Generation
7 , NumberPoints
|[0.6150197028768243, 0.5385625253869191, 0.7407312254096852, 0.2537218484099248, 0.9278551386397121, 0.6062021122179231, 0.7045088928575902]| , Vmax
|[-0.14886584914089662, -0.09564001599813587, -0.03544512482938145, -0.28320948216007746, -0.7884542725673483, -0.12449131638932975, 0.014564549685882056]| , Xpos
|[-0.5140680342360178, -0.6544664439581285, -0.6321898536957484, -0.34460572045708815, 0.6857847948139052, -0.5397759015724459, -0.3909456302574189]| , Ypos
|[1.6509176110761754, 0.4554877483695535, 0.11904332885632424, 0.8555392320561478, 0.772734779116355, 0.7876445772195256, 0.4777143085854987]| , Zpos
|[0.6150197028768243, 0.5385625253869191, 0.7407312254096852, 0.2537218484099248, 0.9278551386397121, 0.6062021122179231, 0.7045088928575902]| , Vmax
