1 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.15123133565464786, -0.47393190988505424, -0.3016974151363883, 0.7336237009967509]| , Xpos
|[-0.2923804180539812, -0.7259883256759845, 0.7953297446703417, -0.31317254255583216]| , Ypos
|[1.4712880078332158, 1.2236862336578993, 0.7157967702033076, 0.9658203212535511]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
1 , Generation
4 , NumberPoints
|[0.2634796617601676, 0.0996391466021411, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[0.6492436893498961, 0.750593599337822, -0.8441318517200632, -0.8343580700730576]| , Xpos
|[0.7188740022738765, -0.5404326860787569, -0.5896356139165662, -0.23774975374752783]| , Ypos
|[0.646986602046489, 0.6926485476832909, 0.15008647936888928, 1.3272502824712635]| , Zpos
|[0.2634796617601676, 0.0996391466021411, 0.35582755131241056, 0.06298404648912485]| , Vmax
1 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.15123133565464786, -0.47393190988505424, -0.3016974151363883, 0.7336237009967509]| , Xpos
|[-0.2923804180539812, -0.7259883256759845, 0.7953297446703417, -0.31317254255583216]| , Ypos
|[1.4712880078332158, 1.2236862336578993, 0.7157967702033076, 0.9658203212535511]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
1 , Generation
2 , NumberPoints
|[0.18086603635290957, 0.03395182448982079]| , Vmax
|[-0.11421732948174279, 0.13644268650545588]| , Xpos
|[-0.6271039120267974, -0.18624336760062898]| , Ypos
|[1.5706992338660006, 0.8882414651615717]| , Zpos
|[0.18086603635290957, 0.03395182448982079]| , Vmax
1 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.15123133565464786, -0.47393190988505424, -0.3016974151363883, 0.7336237009967509]| , Xpos
|[-0.2923804180539812, -0.7259883256759845, 0.7953297446703417, -0.31317254255583216]| , Ypos
|[1.4712880078332158, 1.2236862336578993, 0.7157967702033076, 0.9658203212535511]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
1 , Generation
2 , NumberPoints
|[0.18086603635290957, 0.03395182448982079]| , Vmax
|[-0.11421732948174279, 0.13644268650545588]| , Xpos
|[-0.6271039120267974, -0.18624336760062898]| , Ypos
|[1.5706992338660006, 0.8882414651615717]| , Zpos
|[0.18086603635290957, 0.03395182448982079]| , Vmax
1 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.15123133565464786, -0.47393190988505424, -0.3016974151363883, 0.7336237009967509]| , Xpos
|[-0.2923804180539812, -0.7259883256759845, 0.7953297446703417, -0.31317254255583216]| , Ypos
|[1.4712880078332158, 1.2236862336578993, 0.7157967702033076, 0.9658203212535511]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
1 , Generation
2 , NumberPoints
|[0.18086603635290957, 0.03395182448982079]| , Vmax
|[-0.11421732948174279, 0.13644268650545588]| , Xpos
|[-0.6271039120267974, -0.18624336760062898]| , Ypos
|[1.5706992338660006, 0.8882414651615717]| , Zpos
|[0.18086603635290957, 0.03395182448982079]| , Vmax
1 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.15123133565464786, -0.29630648422232464, -0.2724705761395525, 0.7336237009967509]| , Xpos
|[-0.2923804180539812, -0.6303898985942046, 0.7687426296423908, -0.31317254255583216]| , Ypos
|[1.4712880078332158, 1.1974295007102314, 0.6753605479696371, 0.9658203212535511]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
1 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.15123133565464786, -0.29630648422232464, -0.2724705761395525, 0.7336237009967509]| , Xpos
|[-0.2923804180539812, -0.6303898985942046, 0.7687426296423908, -0.31317254255583216]| , Ypos
|[1.4712880078332158, 1.1974295007102314, 0.6753605479696371, 0.9658203212535511]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
1 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.15123133565464786, -0.29630648422232464, -0.2724705761395525, 0.7336237009967509]| , Xpos
|[-0.2923804180539812, -0.6303898985942046, 0.7687426296423908, -0.31317254255583216]| , Ypos
|[1.4712880078332158, 1.1974295007102314, 0.6753605479696371, 0.9658203212535511]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
1 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.15123133565464786, -0.29630648422232464, -0.2724705761395525, 0.7336237009967509]| , Xpos
|[-0.2923804180539812, -0.6303898985942046, 0.7687426296423908, -0.31317254255583216]| , Ypos
|[1.4712880078332158, 1.1974295007102314, 0.6753605479696371, 0.9658203212535511]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
1 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.24850054458386794, -0.36360204371513927, -0.2763996525983034, 0.5873679918781407]| , Xpos
|[-0.2517026746926368, -0.6924300239038741, 0.6867583689040424, -0.2798225873334348]| , Ypos
|[1.5498482148501402, 1.02175932853553, 0.6880904307475305, 0.9814453565206896]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
1 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.24850054458386794, -0.36360204371513927, -0.2763996525983034, 0.5873679918781407]| , Xpos
|[-0.2517026746926368, -0.6924300239038741, 0.6867583689040424, -0.2798225873334348]| , Ypos
|[1.5498482148501402, 1.02175932853553, 0.6880904307475305, 0.9814453565206896]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
1 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.2867169064408945, -0.4714371096469455, -0.2763996525983034, 0.7471734238215895]| , Xpos
|[-0.38789462486319476, -0.8404259521822622, 0.6867583689040424, -0.42686247900346874]| , Ypos
|[1.670689862169904, 1.0045214895916381, 0.6880904307475305, 1.1061934923131194]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
1 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.2867169064408945, -0.4714371096469455, -0.40593187115007, 0.688683919454522]| , Xpos
|[-0.38789462486319476, -0.8404259521822622, 0.634335710216277, -0.4351864941621457]| , Ypos
|[1.670689862169904, 1.0045214895916381, 0.7397714422697286, 1.0149477413258605]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
1 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.2867169064408945, -0.4714371096469455, -0.40593187115007, 0.688683919454522]| , Xpos
|[-0.38789462486319476, -0.8404259521822622, 0.634335710216277, -0.4351864941621457]| , Ypos
|[1.670689862169904, 1.0045214895916381, 0.7397714422697286, 1.0149477413258605]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
1 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.2867169064408945, -0.4714371096469455, -0.40593187115007, 0.688683919454522]| , Xpos
|[-0.38789462486319476, -0.8404259521822622, 0.634335710216277, -0.4351864941621457]| , Ypos
|[1.670689862169904, 1.0045214895916381, 0.7397714422697286, 1.0149477413258605]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
1 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.2867169064408945, -0.4714371096469455, -0.40593187115007, 0.688683919454522]| , Xpos
|[-0.38789462486319476, -0.8404259521822622, 0.634335710216277, -0.4351864941621457]| , Ypos
|[1.670689862169904, 1.0045214895916381, 0.7397714422697286, 1.0149477413258605]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
1 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.3771595345731529, -0.4714371096469455, -0.40593187115007, 0.35893396169936287]| , Xpos
|[-0.32140446138059836, -0.8404259521822622, 0.634335710216277, -0.3064585459789371]| , Ypos
|[1.808259643932956, 1.0045214895916381, 0.7397714422697286, 1.0890136790853033]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
1 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.3771595345731529, -0.4714371096469455, -0.40593187115007, 0.35893396169936287]| , Xpos
|[-0.32140446138059836, -0.8404259521822622, 0.634335710216277, -0.3064585459789371]| , Ypos
|[1.808259643932956, 1.0045214895916381, 0.7397714422697286, 1.0890136790853033]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
