1 , Generation
3 , NumberPoints
2 , Individual
|[0.2692147058015772, 0.2692147058015772, 0.2692147058015772]| , Vmax
|[0.4434088739410972, -0.401902191002576, 0.5480630623993316]| , Xpos
|[-0.09209847471877397, -0.21224752050572848, 0.07795317743734487]| , Ypos
|[1.4764634620188837, 1.4970085072877435, 0.44202365958911394]| , Zpos
|[0.2692147058015772, 0.2692147058015772, 0.2692147058015772]| , Vmax
1 , Generation
2 , NumberPoints
5 , Individual
|[0.2180288402581553, 0.2180288402581553]| , Vmax
|[0.3809841042525267, 0.37182524339238443]| , Xpos
|[-0.1150090276281146, -0.7608428261019806]| , Ypos
|[0.5000207530934726, 1.3524724018696002]| , Zpos
|[0.2180288402581553, 0.2180288402581553]| , Vmax
1 , Generation
4 , NumberPoints
7 , Individual
|[0.12872202961593585, 0.12872202961593585, 0.12872202961593585, 0.12872202961593585]| , Vmax
|[-0.6097698503370712, 0.1520148400638054, 0.5634360686800387, -0.7123495772179206]| , Xpos
|[0.7643954386492532, -0.8593394019638438, 0.7493229793082522, 0.5286038367742817]| , Ypos
|[0.6879558947843278, 0.193394234210588, 1.4126269710139014, 1.3969388221109877]| , Zpos
|[0.12872202961593585, 0.12872202961593585, 0.12872202961593585, 0.12872202961593585]| , Vmax
1 , Generation
4 , NumberPoints
4 , Individual
|[0.13627218208047231, 0.13627218208047231, 0.13627218208047231, 0.13627218208047231]| , Vmax
|[0.07605105527363665, 0.7278412351859865, -0.8921980245489339, -0.18227700232252464]| , Xpos
|[-0.4792596756129882, -0.6236691711768743, 0.2263628324582082, 0.7938262661402261]| , Ypos
|[1.0912689637683732, 1.2416141866107318, 0.6495519119709785, 0.9677717066815305]| , Zpos
|[0.13627218208047231, 0.13627218208047231, 0.13627218208047231, 0.13627218208047231]| , Vmax
1 , Generation
2 , NumberPoints
5 , Individual
|[0.2180288402581553, 0.2180288402581553]| , Vmax
|[0.3809841042525267, 0.37182524339238443]| , Xpos
|[-0.1150090276281146, -0.7608428261019806]| , Ypos
|[0.5000207530934726, 1.3524724018696002]| , Zpos
|[0.2180288402581553, 0.2180288402581553]| , Vmax
1 , Generation
3 , NumberPoints
3 , Individual
|[0.44110705637686815, 0.44110705637686815, 0.44110705637686815]| , Vmax
|[-0.45456117059383255, 0.2004649098048571, -0.05732098574019351]| , Xpos
|[0.7840921421838855, 0.5838017055578953, 0.5882767273012152]| , Ypos
|[0.7056829279654969, 1.414932971164154, 0.7741882971265164]| , Zpos
|[0.44110705637686815, 0.44110705637686815, 0.44110705637686815]| , Vmax
1 , Generation
4 , NumberPoints
4 , Individual
|[0.13627218208047231, 0.13627218208047231, 0.13627218208047231, 0.13627218208047231]| , Vmax
|[0.07605105527363665, 0.7278412351859865, -0.8921980245489339, -0.18227700232252464]| , Xpos
|[-0.4792596756129882, -0.6236691711768743, 0.2263628324582082, 0.7938262661402261]| , Ypos
|[1.0912689637683732, 1.2416141866107318, 0.6495519119709785, 0.9677717066815305]| , Zpos
|[0.13627218208047231, 0.13627218208047231, 0.13627218208047231, 0.13627218208047231]| , Vmax
1 , Generation
2 , NumberPoints
5 , Individual
|[0.2180288402581553, 0.2180288402581553]| , Vmax
|[0.3809841042525267, 0.37182524339238443]| , Xpos
|[-0.1150090276281146, -0.7608428261019806]| , Ypos
|[0.5000207530934726, 1.3524724018696002]| , Zpos
|[0.2180288402581553, 0.2180288402581553]| , Vmax
1 , Generation
2 , NumberPoints
8 , Individual
|[0.15580445916908103, 0.15580445916908103]| , Vmax
|[-0.05338558546781283, 0.04743839304970543]| , Xpos
|[-0.19599063933222927, 0.7195505703883783]| , Ypos
|[1.1876122573063288, 1.3962355190421074]| , Zpos
|[0.15580445916908103, 0.15580445916908103]| , Vmax
