3 , Generation
3 , NumberPoints
|[0.05657164608573857, 0.31029971997058886, 0.24487140575753774]| , Vmax
|[-0.10215332988409266, -0.20548052843271017, -0.34078519557761433]| , Xpos
|[-0.6993978189128864, -0.11803091671089522, 0.5751493834050796]| , Ypos
|[1.2099655566611363, 1.2019411383785714, 0.12288185948828018]| , Zpos
|[0.05657164608573857, 0.31029971997058886, 0.24487140575753774]| , Vmax
3 , Generation
3 , NumberPoints
|[0.05657164608573857, 0.31029971997058886, 0.24487140575753774]| , Vmax
|[-0.10215332988409266, -0.20548052843271017, -0.34078519557761433]| , Xpos
|[-0.6993978189128864, -0.11803091671089522, 0.5751493834050796]| , Ypos
|[1.2099655566611363, 1.2019411383785714, 0.12288185948828018]| , Zpos
|[0.05657164608573857, 0.31029971997058886, 0.24487140575753774]| , Vmax
3 , Generation
3 , NumberPoints
|[0.17509864076403206, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.4176845533129885, 0.19067192981685765, 0.7703419248647047]| , Xpos
|[-0.08487214598708576, 0.5884160959596024, 0.6554857803082242]| , Ypos
|[0.41931878200884837, 1.5894413597448684, 0.5899372022774019]| , Zpos
|[0.17509864076403206, 0.10742914499045618, 0.38455662227505294]| , Vmax
3 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.87532833365356, 0.19067192981685765, 0.7703419248647047]| , Xpos
|[0.612777394940682, 0.5884160959596024, 0.6554857803082242]| , Ypos
|[0.10718944628477946, 1.5894413597448684, 0.5899372022774019]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
3 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.87532833365356, 0.19067192981685765, 0.7703419248647047]| , Xpos
|[0.612777394940682, 0.5884160959596024, 0.6554857803082242]| , Ypos
|[0.10718944628477946, 1.5894413597448684, 0.5899372022774019]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
3 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.87532833365356, 0.19067192981685765, 0.7703419248647047]| , Xpos
|[0.612777394940682, 0.5884160959596024, 0.6554857803082242]| , Ypos
|[0.10718944628477946, 1.5894413597448684, 0.5899372022774019]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
3 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.7699186210590739, 0.2632706341204295, 0.7703419248647047]| , Xpos
|[0.6985799179991568, 0.5215297994221175, 0.6554857803082242]| , Ypos
|[0.45593924718162826, 1.5540924754094165, 0.5899372022774019]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
3 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.7699186210590739, 0.2632706341204295, 0.7703419248647047]| , Xpos
|[0.6985799179991568, 0.5215297994221175, 0.6554857803082242]| , Ypos
|[0.45593924718162826, 1.5540924754094165, 0.5899372022774019]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
3 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.701519656165508, 0.2632706341204295, 0.8171992946218698]| , Xpos
|[0.6939357120193255, 0.5215297994221175, 0.5078206520025317]| , Ypos
|[0.472089894982416, 1.5540924754094165, 0.3861291228420967]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
3 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.701519656165508, 0.2632706341204295, 0.8171992946218698]| , Xpos
|[0.6939357120193255, 0.5215297994221175, 0.5078206520025317]| , Ypos
|[0.472089894982416, 1.5540924754094165, 0.3861291228420967]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
3 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.40452666254030223, 0.1951161061453331, 0.6940962880994722]| , Xpos
|[0.9625856815807501, 0.5011966028461504, 0.5312034764598791]| , Ypos
|[0.5035854583197308, 1.2041758115867482, 0.26232545136222923]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
3 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.40452666254030223, 0.1951161061453331, 0.6940962880994722]| , Xpos
|[0.9625856815807501, 0.5011966028461504, 0.5312034764598791]| , Ypos
|[0.5035854583197308, 1.2041758115867482, 0.26232545136222923]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
