3 , Generation
9 , NumberPoints
|[0.5071287293719154, 0.8710493703169312, 0.7189633489044716, 0.3969426793362344, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
|[-0.9998519776151095, 0.04736520126882693, -0.3414497960354331, -0.5609121433547477, -0.9267908404119793, -0.791188934426061, 0.40195846258700224, -0.6287787578594981, -0.8657997716966228]| , Xpos
|[0.27528425774779464, 0.07108801302149315, 0.6740228210383272, -0.7324304444477078, 0.0589013012807785, -0.40947553871782155, 0.22907229413970487, -0.31598166010902917, -0.07912232718486156]| , Ypos
|[0.1276878590537745, 1.3015270721001069, 0.6895394593760443, 1.20922810395305, 1.3086873917719437, 1.458653029126367, 0.5334809090192939, 1.1384656064483272, 0.8927907148546095]| , Zpos
|[0.5071287293719154, 0.8710493703169312, 0.7189633489044716, 0.3969426793362344, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
3 , Generation
9 , NumberPoints
|[0.6764147941005659, 0.13942930166304796, 0.43872895214450514, 0.36288886617694405, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
|[0.14412142482013116, -0.21222330390141309, 0.4890105088114124, 0.1164784678732943, -0.6077529223147182, -0.7799939876801285, 0.4401244008620976, -0.6287787578594981, -0.8657997716966228]| , Xpos
|[-0.30636099430811653, 0.3179771610887202, -0.45465041341842377, 0.8305946233465425, 0.3907780225213554, -0.2885072360137563, 0.28443662880138343, -0.31598166010902917, -0.07912232718486156]| , Ypos
|[1.0910211059570702, 0.6473477496983921, 0.9847367612320534, 1.0510874499301401, 1.1753032784700703, 1.5387300943292144, 0.6248289182340762, 1.1384656064483272, 0.8927907148546095]| , Zpos
|[0.6764147941005659, 0.13942930166304796, 0.43872895214450514, 0.36288886617694405, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
3 , Generation
9 , NumberPoints
|[0.15148050353951673, 0.5797695288210155, 0.39919202137715415, 0.884913555383696, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
|[0.13744811846132043, -0.034195092167266794, -0.742257552693989, 0.1386981288204788, -0.6077529223147182, -0.7799939876801285, 0.4401244008620976, -0.6287787578594981, -0.8657997716966228]| , Xpos
|[-0.6562117083471788, -0.7014995660589745, -0.8152355931986697, 0.26479602711108374, 0.3907780225213554, -0.2885072360137563, 0.28443662880138343, -0.31598166010902917, -0.07912232718486156]| , Ypos
|[1.1408434776521525, 0.9712020139327571, 0.4659873063999167, 0.37146750340062257, 1.1753032784700703, 1.5387300943292144, 0.6248289182340762, 1.1384656064483272, 0.8927907148546095]| , Zpos
|[0.15148050353951673, 0.5797695288210155, 0.39919202137715415, 0.884913555383696, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
3 , Generation
9 , NumberPoints
|[0.6764147941005659, 0.13942930166304796, 0.43872895214450514, 0.36288886617694405, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
|[0.14412142482013116, -0.21222330390141309, 0.4890105088114124, 0.1164784678732943, -0.6077529223147182, -0.7799939876801285, 0.4401244008620976, -0.6287787578594981, -0.8657997716966228]| , Xpos
|[-0.30636099430811653, 0.3179771610887202, -0.45465041341842377, 0.8305946233465425, 0.3907780225213554, -0.2885072360137563, 0.28443662880138343, -0.31598166010902917, -0.07912232718486156]| , Ypos
|[1.0910211059570702, 0.6473477496983921, 0.9847367612320534, 1.0510874499301401, 1.1753032784700703, 1.5387300943292144, 0.6248289182340762, 1.1384656064483272, 0.8927907148546095]| , Zpos
|[0.6764147941005659, 0.13942930166304796, 0.43872895214450514, 0.36288886617694405, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
3 , Generation
9 , NumberPoints
|[0.5071287293719154, 0.8710493703169312, 0.7189633489044716, 0.3969426793362344, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
|[-0.9998519776151095, 0.04736520126882693, -0.3414497960354331, -0.5609121433547477, -0.9267908404119793, -0.791188934426061, 0.40195846258700224, -0.6287787578594981, -0.8657997716966228]| , Xpos
|[0.27528425774779464, 0.07108801302149315, 0.6740228210383272, -0.7324304444477078, 0.0589013012807785, -0.40947553871782155, 0.22907229413970487, -0.31598166010902917, -0.07912232718486156]| , Ypos
|[0.1276878590537745, 1.3015270721001069, 0.6895394593760443, 1.20922810395305, 1.3086873917719437, 1.458653029126367, 0.5334809090192939, 1.1384656064483272, 0.8927907148546095]| , Zpos
|[0.5071287293719154, 0.8710493703169312, 0.7189633489044716, 0.3969426793362344, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
3 , Generation
9 , NumberPoints
|[0.6764147941005659, 0.13942930166304796, 0.43872895214450514, 0.36288886617694405, 0.8808179797190894, 0.9387622097282341, 0.8491912849767216, 0.14310178633748594, 0.15255134956454036]| , Vmax
|[0.09501678116031642, -0.21222330390141309, 0.4890105088114124, 0.15458755483539943, 0.8433706563849679, -0.04310919284352196, -0.5858578850687397, -0.1965103747619223, -0.826798604613788]| , Xpos
|[-0.5112742372709558, 0.3179771610887202, -0.45465041341842377, 0.8452843623546518, 0.24662815343678368, 0.36805044332340786, -0.20658120426692975, -0.30487934819821993, -0.1126922195835981]| , Ypos
|[1.1320321576119363, 0.6473477496983921, 0.9847367612320534, 1.0198707980400998, 1.5288466946786656, 0.9221195299592568, 1.334502824976565, 0.5166706120633098, 0.7986584849256004]| , Zpos
|[0.6764147941005659, 0.13942930166304796, 0.43872895214450514, 0.36288886617694405, 0.8808179797190894, 0.9387622097282341, 0.8491912849767216, 0.14310178633748594, 0.15255134956454036]| , Vmax
3 , Generation
9 , NumberPoints
|[0.5071287293719154, 0.8710493703169312, 0.7189633489044716, 0.3969426793362344, 0.8808179797190894, 0.9387622097282341, 0.8491912849767216, 0.14310178633748594, 0.15255134956454036]| , Vmax
|[-0.8789105120786307, 0.04736520126882693, -0.39916674659071494, -0.5609121433547477, 0.8433706563849679, 0.02152725720665468, -0.5858578850687397, -0.07109428154343962, -0.916090302812633]| , Xpos
|[0.26010033164063706, 0.07108801302149315, 0.5863838995450986, -0.7324304444477078, 0.24662815343678368, 0.412385541914928, -0.20658120426692975, -0.34439677587225265, -0.056979021920390366]| , Ypos
|[0.2296541524355101, 1.3015270721001069, 0.7746226461707706, 1.20922810395305, 1.5288466946786656, 0.9573063469160268, 1.334502824976565, 0.5881364645070005, 0.8986101888337938]| , Zpos
|[0.5071287293719154, 0.8710493703169312, 0.7189633489044716, 0.3969426793362344, 0.8808179797190894, 0.9387622097282341, 0.8491912849767216, 0.14310178633748594, 0.15255134956454036]| , Vmax
3 , Generation
9 , NumberPoints
|[0.6764147941005659, 0.13942930166304796, 0.43872895214450514, 0.36288886617694405, 0.8808179797190894, 0.9387622097282341, 0.8491912849767216, 0.14310178633748594, 0.15255134956454036]| , Vmax
|[0.09501678116031642, -0.21222330390141309, 0.4890105088114124, 0.15458755483539943, 0.8433706563849679, -0.04310919284352196, -0.5858578850687397, -0.1965103747619223, -0.826798604613788]| , Xpos
|[-0.5112742372709558, 0.3179771610887202, -0.45465041341842377, 0.8452843623546518, 0.24662815343678368, 0.36805044332340786, -0.20658120426692975, -0.30487934819821993, -0.1126922195835981]| , Ypos
|[1.1320321576119363, 0.6473477496983921, 0.9847367612320534, 1.0198707980400998, 1.5288466946786656, 0.9221195299592568, 1.334502824976565, 0.5166706120633098, 0.7986584849256004]| , Zpos
|[0.6764147941005659, 0.13942930166304796, 0.43872895214450514, 0.36288886617694405, 0.8808179797190894, 0.9387622097282341, 0.8491912849767216, 0.14310178633748594, 0.15255134956454036]| , Vmax
3 , Generation
9 , NumberPoints
