10 , Generation
5 , NumberPoints
181 , Individual
|[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]| , Vmax
|[-0.36462808542828573, -0.13592746764671015, 0.7791842690862151, -0.7104423992255132, 0.784005956929852]| , Xpos
|[0.09258867306847884, 0.4984051698683859, -0.2193606776860717, 0.5217457157877096, -0.3507150182369322]| , Ypos
|[1.2629932078220023, 0.25805945640086325, 0.4014849821905619, 0.8407665687341763, 1.4237931975009752]| , Zpos
|[0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075, 0.12326725072474075]| , Vmax
10 , Generation
4 , NumberPoints
182 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]| , Vmax
|[0.23842388129250075, -0.6654162435035359, -0.4201996328985276, -0.28268672521158056]| , Xpos
|[-0.022879069743310165, -0.5087314369483457, 0.6085799940790737, 0.7199105536034228]| , Ypos
|[0.3099561182706817, 0.9411797126505806, 0.19939156442398082, 1.72128342918289]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.33546419649665155]| , Vmax
10 , Generation
4 , NumberPoints
191 , Individual
|[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]| , Vmax
|[-1.0185999542187854, -0.6894101249650362, 0.454868973827379, -0.47095445352437826]| , Xpos
|[-0.08157555724338736, -0.7241588810672277, -0.1203867361924022, 0.23113581099190472]| , Ypos
|[0.9859955407273201, 1.5822014515727731, 1.4505255891697009, 0.7143185510928087]| , Zpos
|[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]| , Vmax
10 , Generation
3 , NumberPoints
168 , Individual
|[0.2832280451926791, 0.2832280451926791, 0.2832280451926791]| , Vmax
|[0.32165181939132725, -0.3759199725173905, 0.06446628843263152]| , Xpos
|[-0.05412851112052819, 0.4705122508547558, -0.30119185766260564]| , Ypos
|[1.2485030712366436, 0.8745009425939663, 1.5473165697238025]| , Zpos
|[0.2832280451926791, 0.2832280451926791, 0.2832280451926791]| , Vmax
10 , Generation
3 , NumberPoints
178 , Individual
|[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]| , Vmax
|[-0.01629993493245252, 0.15130998279134358, -0.5301197345201747]| , Xpos
|[0.26598329738238335, 0.6277013048731834, 0.7119085385277701]| , Ypos
|[1.3746134698675037, 0.659614148723945, 0.6578202404796869]| , Zpos
|[0.11341381288711598, 0.11341381288711598, 0.021100286428819233]| , Vmax
10 , Generation
4 , NumberPoints
185 , Individual
|[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]| , Vmax
|[-0.576763306055006, 0.45654140056449777, -0.1966050299909965, 0.6858965768370365]| , Xpos
|[0.4370071714116779, 0.14399592558927365, 0.18456021130736822, 0.672221828502426]| , Ypos
|[0.8047094283341916, 0.4566635003762698, 1.7910998017518431, 0.6415397310316897]| , Zpos
|[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]| , Vmax
10 , Generation
2 , NumberPoints
179 , Individual
|[0.021100286428819233, 0.021100286428819233]| , Vmax
|[-0.10428895628615684, 0.6770688282650398]| , Xpos
|[0.3179274673124426, 0.3067824423249076]| , Ypos
|[1.4492945070446963, 1.6807211853723272]| , Zpos
|[0.021100286428819233, 0.021100286428819233]| , Vmax
10 , Generation
5 , NumberPoints
181 , Individual
