19 , Generation
3 , NumberPoints
333 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]| , Vmax
|[0.27362490661237554, 0.3644012305467476, -0.4243849238567602]| , Xpos
|[0.14447659340245878, -0.6765725383503196, 0.6381353472523763]| , Ypos
|[1.2913474308382686, 1.5748519683172169, 0.6933701498421788]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]| , Vmax
19 , Generation
5 , NumberPoints
323 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]| , Vmax
|[0.39796955001339007, -0.40782691986488345, -0.5196935022495675, 0.9635528013212669, -0.6901837461165997]| , Xpos
|[-0.07645976956502494, -0.5822645538181674, 0.7604211160519018, 0.5561811078304898, 0.10038666893521303]| , Ypos
|[0.1228649003870733, 1.0710023538117108, 0.5865220534214836, 1.4170920815556538, 0.43010203258836727]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593]| , Vmax
