11 , Generation
4 , NumberPoints
199 , Individual
|[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]| , Vmax
|[-0.306027713174971, 0.5646545918558319, -0.0034112973456228435, -0.11417711023788187]| , Xpos
|[-0.37556214573230506, 0.07469999208278919, 0.5760787532541208, 0.5487015177998349]| , Ypos
|[0.22751410313551515, 0.48240465634908003, 0.8696393844861572, 1.7048061813081468]| , Zpos
|[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]| , Vmax
11 , Generation
4 , NumberPoints
207 , Individual
|[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]| , Vmax
|[-0.04131875173649545, 0.7022874064986507, -0.6234419640022483, -0.21469694791768576]| , Xpos
|[0.5368375342786192, 0.6212410568907595, -0.5889064200173627, 0.7994190719936346]| , Ypos
|[1.6572567235350029, 1.5453752312730034, 0.5674221416165506, 0.7194771647942712]| , Zpos
|[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]| , Vmax
11 , Generation
6 , NumberPoints
200 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]| , Vmax
|[0.23327312256398286, 0.3644012305467476, -0.2712681835782081, 0.61496086606442, 0.2954996719974858, -0.15435169698925855]| , Xpos
|[0.25716546392632356, -0.6765725383503196, 0.5301483679254109, -0.33111359049811806, 0.5321154125279187, 0.5603293570933968]| , Ypos
|[1.0727526816899478, 1.5748519683172169, 0.7596548007605497, 1.060782294027935, 0.49010075003639664, 1.6216898456716495]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]| , Vmax
11 , Generation
10 , NumberPoints
173 , Individual
|[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]| , Vmax
|[-0.6101133817420512, -0.7960544915637641, 0.6492294628038492, 0.8711038534089165, 0.08189327062960694, -0.830352335099865, -0.19744944635248282, -0.4931394000498409, 0.10274506947849317, -0.004551227268852237]| , Xpos
|[0.7447894487417485, -0.3504396052799122, 0.6999956760769528, -0.04937520074763087, -0.6332122525777978, 0.6807451018145153, -0.708993819277876, 0.05851805638137442, 0.5624804959747689, -0.02932640873612727]| , Ypos
|[0.1171938027918355, 1.2766743943988506, 0.26416791778079035, 0.197280102417041, 0.8365320021305106, 0.7795193127395847, 1.5307165526996696, 1.7223772389776186, 1.4266175023331222, 0.9868377861477475]| , Zpos
|[0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383, 0.21047637036479383]| , Vmax
11 , Generation
3 , NumberPoints
197 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[0.3098532514108278, -0.3113054229501259, -0.5026752143487757]| , Xpos
|[-0.20741289223795728, -0.31370896812841387, 0.8219260979324374]| , Ypos
|[0.5775348841310679, 0.556932363092015, 0.48383785479417624]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
11 , Generation
4 , NumberPoints
199 , Individual
|[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]| , Vmax
|[-0.25492613332548786, 0.47914526523944156, -0.0034112973456228435, 0.07364193549641232]| , Xpos
|[-0.4650071373568384, -0.059351443129646964, 0.5760787532541208, 0.3558332924347769]| , Ypos
|[0.26343597838185995, 0.500681584434397, 0.8696393844861572, 1.839045589213305]| , Zpos
|[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]| , Vmax
11 , Generation
6 , NumberPoints
200 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]| , Vmax
|[0.23327312256398286, 0.4212658110454682, -0.3820289106579002, 0.61496086606442, 0.2954996719974858, -0.15435169698925855]| , Xpos
|[0.25716546392632356, -0.5560467629304298, 0.4215386658301054, -0.33111359049811806, 0.5321154125279187, 0.5603293570933968]| , Ypos
|[1.0727526816899478, 1.6091190019724342, 0.7897036272144229, 1.060782294027935, 0.49010075003639664, 1.6216898456716495]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424]| , Vmax
11 , Generation
