11 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.38814123823598634, 0.2784491711073447]| , Vmax
|[-0.87532833365356, 0.7133720316160498, -0.902046335840588]| , Xpos
|[0.612777394940682, 0.2350123617499546, 0.5740395582235063]| , Ypos
|[0.10718944628477946, 0.15381800826657333, 0.44281454144880905]| , Zpos
|[0.3539920908648626, 0.38814123823598634, 0.2784491711073447]| , Vmax
11 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.6140180858575537, 0.2677848943774493, 0.8160857813494988]| , Xpos
|[0.12387942921676273, 0.6393012414296824, 0.6220452455425332]| , Ypos
|[0.27395967548620537, 1.5627766204235272, 0.5598407209882799]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
