15 , Generation
3 , NumberPoints
262 , Individual
|[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]| , Vmax
|[-0.47716695708100304, 0.16282605424825558, -0.43579057109385844]| , Xpos
|[-0.17755832018817339, 0.36729383357500067, 0.8109892705419277]| , Ypos
|[1.7309468706768127, 0.682546028048219, 0.4404137748372677]| , Zpos
|[0.12272775381125377, 0.12272775381125377, 0.19826596053386067]| , Vmax
15 , Generation
7 , NumberPoints
258 , Individual
|[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]| , Vmax
|[-0.37009350539521874, -0.0316540722994689, -0.19057026028322036, 0.47531808605160564, 0.6384241208068925, -0.08726858827128442, 0.665350322549512]| , Xpos
|[0.34601168834542745, -0.26894504617632975, 0.6968489827143227, -0.11086977683991833, 0.7432159404343699, 0.8202104115807561, 0.012758490721318006]| , Ypos
|[0.9397537645035379, 1.3492415319705189, 1.3947946472591484, 1.6574747635568408, 1.3906067216196538, 0.7381893704226805, 1.4404754125543888]| , Zpos
|[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]| , Vmax
15 , Generation
6 , NumberPoints
259 , Individual
|[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[-0.14536822846739544, 0.017087863659724502, -0.6934376979326977, 0.17649818242873938, 0.3675665198731975, -0.5516028659007693]| , Xpos
|[-0.6515305178033766, 0.5905382548478975, -0.17563841044510467, 0.4905464980947531, 0.11043338919507989, -0.12653096709486752]| , Ypos
|[0.7516645273236893, 1.4182734706974405, 1.5148105057782377, 1.085155732527871, 1.0712764708644698, 0.6846859759788169]| , Zpos
|[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.19826596053386067, 0.19826596053386067]| , Vmax
15 , Generation
4 , NumberPoints
265 , Individual
|[0.40437779919815037, 0.40437779919815037]| , Vmax
|[0.5865777881859184, 0.342620382039038]| , Xpos
|[0.06178103637980803, 0.10088818438627863]| , Ypos
|[1.7164238958561784, 1.1090356770192207]| , Zpos
|[0.40437779919815037, 0.40437779919815037]| , Vmax
15 , Generation
6 , NumberPoints
186 , Individual
|[0.3492685171938751, 0.3492685171938751, 0.3492685171938751, 0.3492685171938751, 0.3492685171938751, 0.3492685171938751]| , Vmax
|[-0.6922904528751334, 0.15256795183597943, 0.12097892140995824, 0.49539366491215836, -0.7092922612288182, -0.2627087941760341]| , Xpos
|[-0.5787507197027919, 0.7922938213010283, 0.5198826088445196, 0.23706152605370928, -0.23913248471863113, -0.6143030108613605]| , Ypos
|[0.5323333718495412, 0.7130644391709255, 0.3059616491427534, 1.200912043095541, 1.008054254162979, 1.76871053034673]| , Zpos
|[0.3492685171938751, 0.3492685171938751, 0.3492685171938751, 0.3492685171938751, 0.3492685171938751, 0.3492685171938751]| , Vmax
15 , Generation
5 , NumberPoints
270 , Individual
|[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]| , Vmax
|[-0.5428355180325115, -0.13219873570494722, -0.47846944013172954, 0.09369815924481625, 0.8169359973973853]| , Xpos
|[-0.34439931885871394, 0.3152123907816196, -0.2784259541424458, 0.6341143390267078, -0.4346746907767781]| , Ypos
|[1.3708387077145752, 1.8103913510801901, 1.6714973080869766, 1.2312389617761261, 1.3795649673151804]| , Zpos
|[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]| , Vmax
15 , Generation
6 , NumberPoints
264 , Individual
|[0.10898891624624764, 0.10898891624624764, 0.10898891624624764, 0.10898891624624764]| , Vmax
|[-0.2883000251020742, 0.47914526523944156, -0.0034112973456228435, 0.07364193549641232]| , Xpos
