15 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[0.07122003664670463, -0.70967014944529, -1.1205989268634249, -0.32726597351239467]| , Xpos
|[-0.3451234495999286, -0.4699210870561834, -0.3520154891892358, 0.1538000148665286]| , Ypos
|[1.4409698456309543, 1.391346233945882, 0.6665072331962368, 1.2673329510035325]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
15 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.008155676324876654, -0.7961554694760987, -0.7469739857054952, 1.2746333754056407]| , Xpos
|[-0.6117007488949836, -0.4286518743649516, 0.9133669415049147, -0.11778139167208597]| , Ypos
|[1.2874701931538524, 1.3219374644955189, 0.5088934314594267, 0.8483707449747864]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
15 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.08402020371918952, -0.718869393559611, -1.0906046155989233, 1.360588989953462]| , Xpos
|[-0.6339387091347339, -0.31235155202798626, 0.9672851035300387, 0.037422167418068725]| , Ypos
|[1.243905429158498, 1.5112276179173922, 0.4890318077014943, 0.8768474795616632]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
