13 , Generation
7 , NumberPoints
234 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424, 0.19826596053386067]| , Vmax
|[0.27362490661237554, 0.3644012305467476, -0.4243849238567602, 0.61496086606442, 0.2954996719974858, -0.29188618111565323, 0.47782298698705206]| , Xpos
|[0.14447659340245878, -0.6765725383503196, 0.6381353472523763, -0.33111359049811806, 0.5321154125279187, 0.6720165544303415, 0.11694105446525843]| , Ypos
|[1.2913474308382686, 1.5748519683172169, 0.6933701498421788, 1.060782294027935, 0.49010075003639664, 1.64846417693574, 1.421590581453211]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424, 0.19826596053386067]| , Vmax
13 , Generation
5 , NumberPoints
178 , Individual
|[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]| , Vmax
|[-0.6615719029800597, -0.2952622869145608, 0.3901234453590446, -0.6675254224358805, 0.28054776155446404]| , Xpos
|[-0.046924841293377095, -0.734055065024917, 0.6299436200084869, -0.27320470991852897, -0.5513528120216943]| , Ypos
|[1.2147387694661183, 0.5948225497714227, 1.5800493703230858, 0.5841798309787796, 0.07271813394259234]| , Zpos
|[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]| , Vmax
13 , Generation
5 , NumberPoints
231 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[0.37942149261078073, -0.5116573108675242, -0.6694274573397755, 0.5510813681403789, 0.13989498197962844]| , Xpos
|[-0.1503851356751438, -0.49918120330168003, 0.6069733383162903, 0.26320767716593546, 0.38277763229398654]| , Ypos
|[0.2851451473453667, 0.6006584661314456, 0.5467564456215805, 0.9523741537467139, 1.0742048640764337]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
13 , Generation
5 , NumberPoints
178 , Individual
|[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]| , Vmax
|[-0.6615719029800597, -0.2952622869145608, 0.3901234453590446, -0.6675254224358805, 0.28054776155446404]| , Xpos
|[-0.046924841293377095, -0.734055065024917, 0.6299436200084869, -0.27320470991852897, -0.5513528120216943]| , Ypos
|[1.2147387694661183, 0.5948225497714227, 1.5800493703230858, 0.5841798309787796, 0.07271813394259234]| , Zpos
|[0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]| , Vmax
13 , Generation
7 , NumberPoints
234 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424, 0.19826596053386067]| , Vmax
|[0.27362490661237554, 0.3644012305467476, -0.4243849238567602, 0.61496086606442, 0.2954996719974858, -0.29188618111565323, 0.47782298698705206]| , Xpos
|[0.14447659340245878, -0.6765725383503196, 0.6381353472523763, -0.33111359049811806, 0.5321154125279187, 0.6720165544303415, 0.11694105446525843]| , Ypos
|[1.2913474308382686, 1.5748519683172169, 0.6933701498421788, 1.060782294027935, 0.49010075003639664, 1.64846417693574, 1.421590581453211]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.20851669995167424, 0.19826596053386067]| , Vmax
13 , Generation
7 , NumberPoints
226 , Individual
|[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]| , Vmax
|[-0.011035107355587093, 0.42216518671313447, -0.6000730190823402, 0.48098621553638016, 0.6939515899451639, -0.05349842439897212, 0.4192120547332761]| , Xpos
|[0.2842307734950544, 0.5392220233116245, 0.7284839319614937, 0.33255631284123033, 0.8263940271512541, 0.7119522934047463, 0.08733889993676482]| , Ypos
|[1.4240179295590591, 0.7018145654393615, 0.7355636484030643, 1.4962215004472177, 1.1468288224985264, 0.68083328330988, 1.191643329376249]| , Zpos
|[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]| , Vmax
13 , Generation
6 , NumberPoints
235 , Individual
|[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544]| , Vmax
