5 , Generation
9 , NumberPoints
|[0.5071287293719154, 0.8710493703169312, 0.7189633489044716, 0.3969426793362344, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
|[-0.9998519776151095, 0.04736520126882693, -0.547789638263034, -0.5609121433547477, -0.6357515570420235, -0.8560011582247168, 0.33291627834568754, -0.6287787578594981, -0.8657997716966228]| , Xpos
|[0.27528425774779464, 0.07108801302149315, 0.5051398895323419, -0.7324304444477078, -0.03770906769022106, -0.2074848469155798, 0.0679119509050796, -0.31598166010902917, -0.07912232718486156]| , Ypos
|[0.1276878590537745, 1.3015270721001069, 0.5948030457576814, 1.20922810395305, 1.41882024350571, 1.5040934922402005, 0.6020006546786435, 1.1384656064483272, 0.8927907148546095]| , Zpos
|[0.5071287293719154, 0.8710493703169312, 0.7189633489044716, 0.3969426793362344, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
5 , Generation
9 , NumberPoints
|[0.6764147941005659, 0.13942930166304796, 0.43872895214450514, 0.36288886617694405, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
|[0.2530845556987701, -0.21222330390141309, 0.4890105088114124, 0.1164784678732943, -0.6004061525467318, -0.9672461727141182, 0.40526741411353717, -0.576745331943485, -0.8652502128405056]| , Xpos
|[-0.4392214017723326, 0.3179771610887202, -0.45465041341842377, 0.8305946233465425, 0.4201108086308257, -0.14000107430455838, 0.3855456271988842, -0.36055859787693717, -0.02280299008533823]| , Ypos
|[1.1042218564273572, 0.6473477496983921, 0.9847367612320534, 1.0510874499301401, 1.2436922389775293, 1.5457654917024253, 0.4406535019999812, 1.095621964236939, 0.7737436833573457]| , Zpos
|[0.6764147941005659, 0.13942930166304796, 0.43872895214450514, 0.36288886617694405, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
5 , Generation
9 , NumberPoints
|[0.6764147941005659, 0.13942930166304796, 0.43872895214450514, 0.36288886617694405, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
