4 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.03199602054758699, -0.47393190988505424, -0.3016974151363883, 0.6671965553760859]| , Xpos
|[-0.3013426444990688, -0.7259883256759845, 0.7953297446703417, -0.3782162493358347]| , Ypos
|[1.6439335296247812, 1.2236862336578993, 0.7157967702033076, 1.0422927498003438]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
4 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.15123133565464786, -0.5449050145226049, -0.2724705761395525, 0.7336237009967509]| , Xpos
|[-0.2923804180539812, -0.6489088987869761, 0.7687426296423908, -0.31317254255583216]| , Ypos
|[1.4712880078332158, 1.3455661994709154, 0.6753605479696371, 0.9658203212535511]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
4 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.012249891748462166, -0.779388708837117, -1.0558034294375092, -0.789531422348942]| , Xpos
|[-0.22587626183898074, -0.4639580125016794, -0.27535629145413865, -0.2251303319793284]| , Ypos
|[1.475558369689797, 1.2578128841473273, 0.49387047393496164, 1.366431211977252]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
4 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.15123133565464786, -0.5449050145226049, -0.3016974151363883, 0.6671965553760859]| , Xpos
|[-0.2923804180539812, -0.6489088987869761, 0.7953297446703417, -0.3782162493358347]| , Ypos
|[1.4712880078332158, 1.3455661994709154, 0.7157967702033076, 1.0422927498003438]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
4 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.012249891748462166, -0.779388708837117, -1.0558034294375092, -0.789531422348942]| , Xpos
|[-0.22587626183898074, -0.4639580125016794, -0.27535629145413865, -0.2251303319793284]| , Ypos
|[1.475558369689797, 1.2578128841473273, 0.49387047393496164, 1.366431211977252]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
4 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.15123133565464786, -0.5449050145226049, -0.3016974151363883, 0.6671965553760859]| , Xpos
|[-0.2923804180539812, -0.6489088987869761, 0.7953297446703417, -0.3782162493358347]| , Ypos
|[1.4712880078332158, 1.3455661994709154, 0.7157967702033076, 1.0422927498003438]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
4 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.07481954572853225, -0.5449050145226049, -0.19910290509246764, 0.6671965553760859]| , Xpos
|[-0.29040582146670635, -0.6489088987869761, 0.5586828290876736, -0.3782162493358347]| , Ypos
|[1.3361495913361234, 1.3455661994709154, 0.6160039537633982, 1.0422927498003438]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
4 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.07481954572853225, -0.5449050145226049, -0.19910290509246764, 0.6671965553760859]| , Xpos
|[-0.29040582146670635, -0.6489088987869761, 0.5586828290876736, -0.3782162493358347]| , Ypos
|[1.3361495913361234, 1.3455661994709154, 0.6160039537633982, 1.0422927498003438]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
4 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.1930208895563532, -0.7735272820916962, -0.2835920453589531, 0.6627251629454916]| , Xpos
|[-0.31847545045232706, -0.6973434643433502, 0.45821510345333477, -0.5882256353992965]| , Ypos
|[1.407553253200282, 1.1746909055535988, 0.6253582012421764, 1.2639458879895178]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
4 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.1930208895563532, -0.7735272820916962, -0.2835920453589531, 0.6627251629454916]| , Xpos
|[-0.31847545045232706, -0.6973434643433502, 0.45821510345333477, -0.5882256353992965]| , Ypos
|[1.407553253200282, 1.1746909055535988, 0.6253582012421764, 1.2639458879895178]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
4 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.1930208895563532, -0.7735272820916962, -0.24238321229347898, 0.6856291358919466]| , Xpos
|[-0.31847545045232706, -0.6973434643433502, 0.6529549867369823, -0.5098486354310336]| , Ypos
|[1.407553253200282, 1.1746909055535988, 0.3709411769186199, 1.191132627139679]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
4 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.2365097766242732, -0.8902596140418582, -0.20347576914638044, 0.5031580281605101]| , Xpos
|[-0.2661517902709508, -0.975215530456039, 0.7504376846915302, -0.22364485776654972]| , Ypos
|[1.6257926772183584, 1.073103679320558, 0.36150915283877755, 0.7601801565882316]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
