18 , Generation
3 , NumberPoints
307 , Individual
|[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]| , Vmax
|[0.20791286682034416, -0.4141220792161447, 0.9266297331370635]| , Xpos
|[-0.15954880784794104, -0.13231575864408587, -0.329365518271951]| , Ypos
|[1.2230947184988556, 1.4275135825045602, 0.4092492694107659]| , Zpos
|[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]| , Vmax
18 , Generation
5 , NumberPoints
310 , Individual
|[0.3116235847355054, 0.3116235847355054, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]| , Vmax
|[-0.6219850286134883, 0.03505810096712844, 0.46080558314700404, -0.5309433399403629, 0.28054776155446404]| , Xpos
|[-0.22891052787799218, -0.15863881095244203, 0.4640619956144394, 0.009485925836042491, -0.5513528120216943]| , Ypos
|[-0.1747229874207055, 1.0774137166381064, 1.5482069532042029, 0.46519451441353493, 0.07271813394259234]| , Zpos
|[0.3116235847355054, 0.3116235847355054, 0.10211147270665465, 0.10211147270665465, 0.10211147270665465]| , Vmax
18 , Generation
3 , NumberPoints
307 , Individual
|[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]| , Vmax
|[0.33960848933734533, -0.5242307132900977, 0.8194273644060797]| , Xpos
|[-0.37469866759944037, -0.08478884361943656, -0.2695414850649089]| , Ypos
|[1.45382635444072, 1.557238489579983, 0.38556198687689863]| , Zpos
|[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]| , Vmax
18 , Generation
4 , NumberPoints
317 , Individual
|[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]| , Vmax
|[-0.9199437688754197, -0.6983468597285651, -0.9831954523515118, -0.6850290424852347]| , Xpos
|[0.08868488971438562, 0.17497886459223153, 0.7173563362315974, -0.04438287801540969]| , Ypos
|[1.3772878085121165, 1.6293731673519924, 0.0991876283947428, 1.092330407133694]| , Zpos
|[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]| , Vmax
18 , Generation
7 , NumberPoints
499 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.19826596053386067, 0.20851669995167424, 0.19826596053386067]| , Vmax
|[0.17989692357756937, 0.15035759831591064, -1.0617158908149493, 0.7867732863707634, 0.3214770408449549, -0.34115230649198974, 0.41712046142308934]| , Xpos
|[0.31208934243250347, -0.5555328304311006, 0.4127606081915259, 0.6711838257496688, 0.44179342501062535, 0.6507725643454463, 0.7967198231016808]| , Ypos
|[1.368462038975676, 1.2508951842690526, 0.1996453695502968, 1.4646488253232304, 0.7211195092751645, 1.7116330170079954, 1.4039139679169053]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.19826596053386067, 0.20851669995167424, 0.19826596053386067]| , Vmax
