18 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[0.15608368578769172, -0.5078404380823519, -1.1706098563521796, -0.11108331959707031]| , Xpos
|[-0.3468147019547339, -0.4122471001998849, -0.6514603246383712, 0.08897362991613628]| , Ypos
|[1.4609916664017404, 1.590500149616533, 0.7946440906972508, 1.3009842062818477]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
18 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[0.11955429670123122, -0.308954033344524, -1.1706098563521796, 0.06213941802480184]| , Xpos
|[-0.42905421286321743, -0.023965842346344753, -0.6514603246383712, -0.010115108952215256]| , Ypos
|[1.4797345640818094, 1.501224342994802, 0.7946440906972508, 1.4955666278802442]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
18 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[0.17519894779759454, -0.16808486696700062, -1.1724838284782568, 0.11756007505837023]| , Xpos
|[-0.5724287924225221, 0.38461048768133405, -0.5845391184102764, 0.024174356167648924]| , Ypos
|[1.3321034723501335, 1.3844500219365876, 0.7573452000777733, 1.5631883508005342]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
18 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[0.17519894779759454, -0.16808486696700062, -1.1724838284782568, 0.11756007505837023]| , Xpos
|[-0.5724287924225221, 0.38461048768133405, -0.5845391184102764, 0.024174356167648924]| , Ypos
|[1.3321034723501335, 1.3844500219365876, 0.7573452000777733, 1.5631883508005342]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
