2 , Generation
4 , NumberPoints
|[0.07075423047400885, 0.34404433213062724, 0.08978646455363629, 0.30820516226327027]| , Vmax
|[-0.1669501515665901, 0.7341463327109595, 0.8333843483381856, -0.829024091079782]| , Xpos
|[-0.01716880686172495, 0.00023847289636247382, -0.5440305253895785, -0.3407537542430623]| , Ypos
|[1.5568803964254538, 0.2105145223900794, 1.657318292783354, 0.1576554069384556]| , Zpos
|[0.07075423047400885, 0.34404433213062724, 0.08978646455363629, 0.30820516226327027]| , Vmax
2 , Generation
4 , NumberPoints
|[0.2940601937626787, 0.19277589073583562, 0.42690524060223467, 0.30820516226327027]| , Vmax
|[0.6576511613999819, -0.30498763845904864, -0.7873061905931474, -0.829024091079782]| , Xpos
|[-0.5916184690537099, -0.6468170695089703, -0.26140300406310635, -0.3407537542430623]| , Ypos
|[1.0583139139408158, 0.1698063456409425, 0.8653063271965418, 0.1576554069384556]| , Zpos
|[0.2940601937626787, 0.19277589073583562, 0.42690524060223467, 0.30820516226327027]| , Vmax
2 , Generation
3 , NumberPoints
|[0.4938488747236993, 0.34404433213062724, 0.08978646455363629]| , Vmax
|[0.3547029263876308, 0.6860990727409915, 0.6796533212487261]| , Xpos
|[0.566535290747017, 0.03152943728047603, -0.45671218353916254]| , Ypos
|[0.7327439272413103, 0.05901263555093189, 1.693582203726256]| , Zpos
|[0.4938488747236993, 0.34404433213062724, 0.08978646455363629]| , Vmax
2 , Generation
4 , NumberPoints
|[0.07075423047400885, 0.34404433213062724, 0.08978646455363629, 0.30820516226327027]| , Vmax
|[-0.1669501515665901, 0.7341463327109595, 0.8333843483381856, -0.829024091079782]| , Xpos
|[-0.01716880686172495, 0.00023847289636247382, -0.5440305253895785, -0.3407537542430623]| , Ypos
|[1.5568803964254538, 0.2105145223900794, 1.657318292783354, 0.1576554069384556]| , Zpos
|[0.07075423047400885, 0.34404433213062724, 0.08978646455363629, 0.30820516226327027]| , Vmax
2 , Generation
4 , NumberPoints
|[0.2940601937626787, 0.19277589073583562, 0.42690524060223467, 0.30820516226327027]| , Vmax
|[0.6576511613999819, -0.30498763845904864, -0.7873061905931474, -0.829024091079782]| , Xpos
|[-0.5916184690537099, -0.6468170695089703, -0.26140300406310635, -0.3407537542430623]| , Ypos
|[1.0583139139408158, 0.1698063456409425, 0.8653063271965418, 0.1576554069384556]| , Zpos
|[0.2940601937626787, 0.19277589073583562, 0.42690524060223467, 0.30820516226327027]| , Vmax
