2 , Generation
4 , NumberPoints
21 , Individual
|[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]| , Vmax
|[0.41676335722633223, -0.42315379873549513, -0.6232552909465322, -0.20622760247927033]| , Xpos
|[-0.4973231343967512, -0.7208441228806478, -0.5003789931882552, 0.7391807485881561]| , Ypos
|[0.8842465875135793, 0.8118347325506289, 0.7229122164207439, 1.4756205695483002]| , Zpos
|[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]| , Vmax
2 , Generation
4 , NumberPoints
32 , Individual
|[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]| , Vmax
|[-0.05843087907894051, 0.8282244881504798, -0.5580944023798815, -0.5534196877188764]| , Xpos
|[0.49025353430530194, 0.37977099200989606, 0.7194727242726388, -0.1986159456557417]| , Ypos
|[1.3790989294804672, 1.569554129478973, 0.5824560438327278, 1.4292668449130006]| , Zpos
|[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]| , Vmax
2 , Generation
3 , NumberPoints
29 , Individual
|[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]| , Vmax
|[0.33060181237528374, -0.1275344442699482, 0.7347892072784555]| , Xpos
|[0.2861178673704824, 0.13721949992633953, 0.16437224124176641]| , Ypos
|[1.7573960892882907, 1.5231564309687462, 0.47317092775787983]| , Zpos
|[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]| , Vmax
2 , Generation
4 , NumberPoints
39 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]| , Vmax
|[0.19323655701810993, 0.6151540454950511, -0.8720500972471461, -0.0521768831980981]| , Xpos
|[0.3921015131047384, -0.4694762732283005, 0.26768683381438596, -0.6108571814477765]| , Ypos
|[1.1406426120929214, 1.5610967134902816, 0.2833453732711319, 1.6062015537541565]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]| , Vmax
2 , Generation
4 , NumberPoints
21 , Individual
|[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]| , Vmax
|[0.41676335722633223, -0.42315379873549513, -0.6232552909465322, -0.20622760247927033]| , Xpos
|[-0.4973231343967512, -0.7208441228806478, -0.5003789931882552, 0.7391807485881561]| , Ypos
|[0.8842465875135793, 0.8118347325506289, 0.7229122164207439, 1.4756205695483002]| , Zpos
|[0.48642983701997944, 0.48642983701997944, 0.48642983701997944, 0.48642983701997944]| , Vmax
2 , Generation
5 , NumberPoints
28 , Individual
|[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]| , Vmax
|[-0.7159918634786999, 0.45654140056449777, -0.1966050299909965, 0.7700252648586164, 0.6208576615531453]| , Xpos
|[0.4388814964619362, 0.14399592558927365, 0.18456021130736822, 0.6000373085853435, -0.14810828831211764]| , Ypos
|[1.1354018644859896, 0.4566635003762698, 1.7910998017518431, 0.59212299161236, 0.3471818791740273]| , Zpos
|[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]| , Vmax
2 , Generation
5 , NumberPoints
28 , Individual
|[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]| , Vmax
|[-0.7159918634786999, 0.45654140056449777, -0.1966050299909965, 0.7700252648586164, 0.6208576615531453]| , Xpos
|[0.4388814964619362, 0.14399592558927365, 0.18456021130736822, 0.6000373085853435, -0.14810828831211764]| , Ypos
|[1.1354018644859896, 0.4566635003762698, 1.7910998017518431, 0.59212299161236, 0.3471818791740273]| , Zpos
|[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]| , Vmax
2 , Generation
3 , NumberPoints
54 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[0.3047594930076156, -0.2532137181964005, -0.5015005909373306]| , Xpos
|[-0.04675475886532869, -0.440536145100159, 0.6741403572081672]| , Ypos
|[0.4718953960526452, 1.0242514145048494, 0.2167765789557954]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
2 , Generation
4 , NumberPoints
57 , Individual
|[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]| , Vmax
|[-0.6694755149123713, -0.04325822121842282, -0.6232552909465322, -0.20622760247927033]| , Xpos
|[-0.5033852401201884, 0.6674119277559573, -0.5003789931882552, 0.7391807485881561]| , Ypos
|[1.2719942992283044, 1.1550675509316954, 0.7229122164207439, 1.4756205695483002]| , Zpos
|[0.34364841828824105, 0.34364841828824105, 0.48642983701997944, 0.48642983701997944]| , Vmax
2 , Generation
4 , NumberPoints
32 , Individual
|[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]| , Vmax
|[-0.05843087907894051, 0.8282244881504798, -0.5580944023798815, -0.5534196877188764]| , Xpos
|[0.49025353430530194, 0.37977099200989606, 0.7194727242726388, -0.1986159456557417]| , Ypos
|[1.3790989294804672, 1.569554129478973, 0.5824560438327278, 1.4292668449130006]| , Zpos
|[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]| , Vmax
2 , Generation
2 , NumberPoints
46 , Individual
|[0.11201298936147103, 0.11201298936147103]| , Vmax
|[-0.17832738156113903, 0.058833176305109425]| , Xpos
|[-0.2724036489587037, 0.820797230383309]| , Ypos
|[0.31089112018336507, 1.6587707908045721]| , Zpos
|[0.11201298936147103, 0.11201298936147103]| , Vmax
2 , Generation
5 , NumberPoints
22 , Individual
|[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]| , Vmax
|[0.10325137834279152, 0.2805183392273852, 0.014498920344841348, 0.5146566513376853, -0.8669781772745642]| , Xpos
|[0.8412524238921208, 0.08617882253892839, 0.14117725477810839, 0.26937745816956327, -0.08157459695276625]| , Ypos
|[0.35921188202903964, 0.9561644713179397, 1.27178768246098, 1.1469332117924098, 0.17567947772420706]| , Zpos
|[0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593, 0.392478605954593]| , Vmax
2 , Generation
7 , NumberPoints
37 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[0.19323655701810993, 0.6151540454950511, -0.5118499374235951, 0.5706834867397487, 0.4031571625797946, -0.47876695612279996, 0.5271876954465599]| , Xpos
|[0.3921015131047384, -0.4694762732283005, 0.5910137106984649, 0.11713812469702922, 0.4680718441447128, -0.00461503472918301, 0.2777523436866757]| , Ypos
|[1.1406426120929214, 1.5610967134902816, 0.3107851066089764, 0.8243171998375466, 0.8372938095596123, 0.4878328459097314, 1.3139569143895438]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
2 , Generation
2 , NumberPoints
40 , Individual
|[0.34364841828824105, 0.34364841828824105]| , Vmax
|[-0.6694755149123713, -0.04325822121842282]| , Xpos
|[-0.5033852401201884, 0.6674119277559573]| , Ypos
|[1.2719942992283044, 1.1550675509316954]| , Zpos
|[0.34364841828824105, 0.34364841828824105]| , Vmax
2 , Generation
5 , NumberPoints
59 , Individual
|[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]| , Vmax
|[-0.7159918634786999, 0.45654140056449777, -0.1966050299909965, 0.7700252648586164, 0.6208576615531453]| , Xpos
