2 , Generation
9 , NumberPoints
|[0.30345450672504715, 0.7866159784169744, 0.1749616424909835, 0.26542591184317976, 0.4806004841438257, 0.950902664382316, 0.6345240392912836, 0.4630257362370138, 0.3824037350186884]| , Vmax
|[0.27238169396979484, -0.6456016113826312, 0.09552487355154804, -0.38189106871429196, -0.2187239747601327, -0.19248920413433895, 0.6710800669552052, 0.16993469309321146, -0.14431410741457035]| , Xpos
|[-0.8268549294710453, 0.3368918928619328, -0.8316092668161918, 0.18530027049955666, 0.6156700964350919, -0.08592739958377117, -0.5853950221059279, 0.1529600830609775, -0.2052884235416876]| , Ypos
|[1.4964801954722926, 1.3162608953195494, 1.016411052837108, 0.6467352233056357, 0.1887999431953014, 0.37439419228044707, 0.9390652617058918, 0.29986860933097403, 1.0281384163701592]| , Zpos
|[0.30345450672504715, 0.7866159784169744, 0.1749616424909835, 0.26542591184317976, 0.4806004841438257, 0.950902664382316, 0.6345240392912836, 0.4630257362370138, 0.3824037350186884]| , Vmax
2 , Generation
9 , NumberPoints
|[0.6764147941005659, 0.13942930166304796, 0.43872895214450514, 0.36288886617694405, 0.28746859480621045, 0.5461177145498664, 0.2808550388054517, 0.9677457168084476, 0.9741639541694445]| , Vmax
|[0.09501678116031642, -0.21222330390141309, 0.4890105088114124, 0.1164784678732943, -0.22638913949833317, 0.5841095352223235, 0.7584522755660378, -0.0709428358301658, -0.6474521071569369]| , Xpos
|[-0.5112742372709558, 0.3179771610887202, -0.45465041341842377, 0.8305946233465425, 0.6991020124403674, 0.5151188873521054, 0.8953703728809054, 0.5548925615001926, -0.613245197395613]| , Ypos
|[1.1320321576119363, 0.6473477496983921, 0.9847367612320534, 1.0510874499301401, 0.6842142002989829, 0.20534876064463858, 0.173534487481733, 0.3084281357034744, 0.8695147139587334]| , Zpos
|[0.6764147941005659, 0.13942930166304796, 0.43872895214450514, 0.36288886617694405, 0.28746859480621045, 0.5461177145498664, 0.2808550388054517, 0.9677457168084476, 0.9741639541694445]| , Vmax
2 , Generation
9 , NumberPoints
|[0.15148050353951673, 0.5797695288210155, 0.39919202137715415, 0.884913555383696, 0.8808179797190894, 0.9387622097282341, 0.8491912849767216, 0.14310178633748594, 0.15255134956454036]| , Vmax
|[0.13744811846132043, -0.034195092167266794, -0.742257552693989, 0.11900140420085237, 0.8433706563849679, -0.04310919284352196, -0.5858578850687397, -0.1965103747619223, -0.7263091030440985]| , Xpos
|[-0.6562117083471788, -0.7014995660589745, -0.8152355931986697, 0.25641236803854606, 0.24662815343678368, 0.36805044332340786, -0.20658120426692975, -0.30487934819821993, -0.03391827706404761]| , Ypos
|[1.1408434776521525, 0.9712020139327571, 0.4659873063999167, 0.26379604904959086, 1.5288466946786656, 0.9221195299592568, 1.334502824976565, 0.5166706120633098, 0.9695334369138637]| , Zpos
|[0.15148050353951673, 0.5797695288210155, 0.39919202137715415, 0.884913555383696, 0.8808179797190894, 0.9387622097282341, 0.8491912849767216, 0.14310178633748594, 0.15255134956454036]| , Vmax
2 , Generation
9 , NumberPoints
|[0.6764147941005659, 0.13942930166304796, 0.43872895214450514, 0.36288886617694405, 0.28746859480621045, 0.5461177145498664, 0.2808550388054517, 0.9677457168084476, 0.9741639541694445]| , Vmax
|[0.09501678116031642, -0.21222330390141309, 0.4890105088114124, 0.1164784678732943, -0.22638913949833317, 0.5841095352223235, 0.7584522755660378, -0.0709428358301658, -0.6474521071569369]| , Xpos
|[-0.5112742372709558, 0.3179771610887202, -0.45465041341842377, 0.8305946233465425, 0.6991020124403674, 0.5151188873521054, 0.8953703728809054, 0.5548925615001926, -0.613245197395613]| , Ypos
|[1.1320321576119363, 0.6473477496983921, 0.9847367612320534, 1.0510874499301401, 0.6842142002989829, 0.20534876064463858, 0.173534487481733, 0.3084281357034744, 0.8695147139587334]| , Zpos
|[0.6764147941005659, 0.13942930166304796, 0.43872895214450514, 0.36288886617694405, 0.28746859480621045, 0.5461177145498664, 0.2808550388054517, 0.9677457168084476, 0.9741639541694445]| , Vmax
2 , Generation
9 , NumberPoints
|[0.5071287293719154, 0.8710493703169312, 0.7189633489044716, 0.3969426793362344, 0.28746859480621045, 0.5461177145498664, 0.2808550388054517, 0.9677457168084476, 0.9741639541694445]| , Vmax
|[-0.8789105120786307, 0.04736520126882693, -0.5227033998948141, -0.5609121433547477, -0.22638913949833317, 0.5841095352223235, 0.7584522755660378, -0.0709428358301658, -0.6474521071569369]| , Xpos
|[0.26010033164063706, 0.07108801302149315, 0.504079337525167, -0.7324304444477078, 0.6991020124403674, 0.5151188873521054, 0.8953703728809054, 0.5548925615001926, -0.613245197395613]| , Ypos
|[0.2296541524355101, 1.3015270721001069, 0.6864061750815204, 1.20922810395305, 0.6842142002989829, 0.20534876064463858, 0.173534487481733, 0.3084281357034744, 0.8695147139587334]| , Zpos
|[0.5071287293719154, 0.8710493703169312, 0.7189633489044716, 0.3969426793362344, 0.28746859480621045, 0.5461177145498664, 0.2808550388054517, 0.9677457168084476, 0.9741639541694445]| , Vmax
2 , Generation
9 , NumberPoints
|[0.5805171050093236, 0.9448473460595388, 0.9361606462435136, 0.8023977485663645, 0.31969829448162823, 0.950902664382316, 0.6345240392912836, 0.4630257362370138, 0.3824037350186884]| , Vmax
|[0.02643045810394351, 0.6013454522104577, -0.23599588048051023, 0.5458854286197704, -0.21564687068083566, -0.24235914575591977, 0.6768663556376324, 0.31079431362288784, -0.11784422326222155]| , Xpos
|[-0.82114643037614, -0.8777441033105922, 0.040623927765534695, 0.4887914910842749, 0.5174565525014688, -0.193947182068119, -0.7446506900970109, 0.16450089247293767, -0.38758728609664694]| , Ypos
|[1.6030177763848348, 0.7559442099241663, 1.5831802024871944, 1.3841991422655804, 1.1721247193747166, 0.38650582977888637, 0.8692340906294007, 0.09309531202354336, 1.0440884198989382]| , Zpos
