2 , Generation
3 , NumberPoints
|[0.14209627816443265, 0.22495553450161612, 0.03467251293550769]| , Vmax
|[-0.21685416574504912, 0.8133023535931464, 0.6279167400856439]| , Xpos
|[0.5539275611444748, 0.2528454692277461, 0.01883980511805672]| , Ypos
|[0.6159937374363863, 1.3682196487502438, 1.2358039160995118]| , Zpos
|[0.14209627816443265, 0.22495553450161612, 0.03467251293550769]| , Vmax
2 , Generation
3 , NumberPoints
|[0.35803124811632864, 0.0983718154940517, 0.4237852830392207]| , Vmax
|[-0.4958308364032269, -0.5655616424035864, 0.3269461906864958]| , Xpos
|[0.7203658937797834, 0.17141561402564276, -0.5974498695405663]| , Ypos
|[0.6483293044018051, 0.22909282370274675, 0.5822497902555309]| , Zpos
|[0.35803124811632864, 0.0983718154940517, 0.4237852830392207]| , Vmax
2 , Generation
3 , NumberPoints
|[0.35803124811632864, 0.0983718154940517, 0.4237852830392207]| , Vmax
|[-0.4958308364032269, -0.5655616424035864, 0.3269461906864958]| , Xpos
|[0.7203658937797834, 0.17141561402564276, -0.5974498695405663]| , Ypos
|[0.6483293044018051, 0.22909282370274675, 0.5822497902555309]| , Zpos
|[0.35803124811632864, 0.0983718154940517, 0.4237852830392207]| , Vmax
2 , Generation
4 , NumberPoints
|[0.2012638859949783, 0.2776776789892078, 0.03467251293550769, 0.4376732358934622]| , Vmax
|[-0.4868683320074389, -0.15612266616019277, 0.6284039679939237, 0.4715246787994818]| , Xpos
|[0.7680232729767648, 0.02479689670495211, 0.23149057587697613, -0.7502524457663566]| , Ypos
|[0.6912209456790883, 1.7377809694752175, 1.2067835805162255, 0.6330271813488499]| , Zpos
|[0.2012638859949783, 0.2776776789892078, 0.03467251293550769, 0.4376732358934622]| , Vmax
2 , Generation
3 , NumberPoints
|[0.35803124811632864, 0.0983718154940517, 0.4237852830392207]| , Vmax
|[-0.4958308364032269, -0.5655616424035864, 0.3269461906864958]| , Xpos
|[0.7203658937797834, 0.17141561402564276, -0.5974498695405663]| , Ypos
|[0.6483293044018051, 0.22909282370274675, 0.5822497902555309]| , Zpos
|[0.35803124811632864, 0.0983718154940517, 0.4237852830392207]| , Vmax
2 , Generation
3 , NumberPoints
|[0.35803124811632864, 0.0983718154940517, 0.4237852830392207]| , Vmax
|[-0.4958308364032269, -0.5655616424035864, 0.3269461906864958]| , Xpos
|[0.7203658937797834, 0.17141561402564276, -0.5974498695405663]| , Ypos
|[0.6483293044018051, 0.22909282370274675, 0.5822497902555309]| , Zpos
|[0.35803124811632864, 0.0983718154940517, 0.4237852830392207]| , Vmax
2 , Generation
3 , NumberPoints
|[0.1332784118105196, 0.31029971997058886, 0.24487140575753774]| , Vmax
|[0.24883957736862128, -0.20548052843271017, -0.34078519557761433]| , Xpos
|[-0.6363962497080987, -0.11803091671089522, 0.5751493834050796]| , Ypos
|[0.18060478747510605, 1.2019411383785714, 0.12288185948828018]| , Zpos
|[0.1332784118105196, 0.31029971997058886, 0.24487140575753774]| , Vmax
2 , Generation
3 , NumberPoints
|[0.05657164608573857, 0.22128207399942404, 0.23284123999319506]| , Vmax
|[-0.10215332988409266, 0.09786844910337165, -0.8944931737910327]| , Xpos
|[-0.6993978189128864, -0.16260565176575992, 0.4786343060532082]| , Ypos
|[1.2099655566611363, 1.04615580315623, 0.31263300969286945]| , Zpos
|[0.05657164608573857, 0.22128207399942404, 0.23284123999319506]| , Vmax
2 , Generation
3 , NumberPoints
|[0.05657164608573857, 0.22128207399942404, 0.23284123999319506]| , Vmax
|[-0.10215332988409266, 0.09786844910337165, -0.8944931737910327]| , Xpos
|[-0.6993978189128864, -0.16260565176575992, 0.4786343060532082]| , Ypos
|[1.2099655566611363, 1.04615580315623, 0.31263300969286945]| , Zpos
|[0.05657164608573857, 0.22128207399942404, 0.23284123999319506]| , Vmax
2 , Generation
3 , NumberPoints
|[0.38936378777380365, 0.3948623094066268, 0.23284123999319506]| , Vmax
|[0.09845423274353587, -0.42093685818771587, -0.9976934527089252]| , Xpos
|[0.1603939053946497, 0.674512864494895, 0.38444872862833734]| , Ypos
|[1.3926271966134172, 1.7402926239236207, 0.1684835037906741]| , Zpos
|[0.38936378777380365, 0.3948623094066268, 0.23284123999319506]| , Vmax
2 , Generation
3 , NumberPoints
|[0.05657164608573857, 0.22128207399942404, 0.23284123999319506]| , Vmax
|[-0.10215332988409266, 0.09786844910337165, -0.8944931737910327]| , Xpos
|[-0.6993978189128864, -0.16260565176575992, 0.4786343060532082]| , Ypos
|[1.2099655566611363, 1.04615580315623, 0.31263300969286945]| , Zpos
|[0.05657164608573857, 0.22128207399942404, 0.23284123999319506]| , Vmax
2 , Generation
3 , NumberPoints
|[0.38936378777380365, 0.3948623094066268, 0.23284123999319506]| , Vmax
|[0.09845423274353587, -0.42093685818771587, -0.9976934527089252]| , Xpos
|[0.1603939053946497, 0.674512864494895, 0.38444872862833734]| , Ypos
|[1.3926271966134172, 1.7402926239236207, 0.1684835037906741]| , Zpos
|[0.38936378777380365, 0.3948623094066268, 0.23284123999319506]| , Vmax
2 , Generation
3 , NumberPoints
|[0.05657164608573857, 0.22128207399942404, 0.23284123999319506]| , Vmax
|[-0.10215332988409266, 0.09786844910337165, -0.8944931737910327]| , Xpos
|[-0.6993978189128864, -0.16260565176575992, 0.4786343060532082]| , Ypos
|[1.2099655566611363, 1.04615580315623, 0.31263300969286945]| , Zpos
|[0.05657164608573857, 0.22128207399942404, 0.23284123999319506]| , Vmax
2 , Generation
3 , NumberPoints
|[0.38936378777380365, 0.3948623094066268, 0.23284123999319506]| , Vmax
|[0.09845423274353587, -0.42093685818771587, -0.9976934527089252]| , Xpos
|[0.1603939053946497, 0.674512864494895, 0.38444872862833734]| , Ypos
|[1.3926271966134172, 1.7402926239236207, 0.1684835037906741]| , Zpos
|[0.38936378777380365, 0.3948623094066268, 0.23284123999319506]| , Vmax
2 , Generation
3 , NumberPoints
|[0.38936378777380365, 0.3948623094066268, 0.23284123999319506]| , Vmax
|[0.09845423274353587, -0.42093685818771587, -0.9976934527089252]| , Xpos
|[0.1603939053946497, 0.674512864494895, 0.38444872862833734]| , Ypos
|[1.3926271966134172, 1.7402926239236207, 0.1684835037906741]| , Zpos
|[0.38936378777380365, 0.3948623094066268, 0.23284123999319506]| , Vmax
2 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.87532833365356, 0.19067192981685765, 0.7703419248647047]| , Xpos
|[0.612777394940682, 0.5884160959596024, 0.6554857803082242]| , Ypos
|[0.10718944628477946, 1.5894413597448684, 0.5899372022774019]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
2 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.87532833365356, 0.19067192981685765, 0.7703419248647047]| , Xpos
|[0.612777394940682, 0.5884160959596024, 0.6554857803082242]| , Ypos
|[0.10718944628477946, 1.5894413597448684, 0.5899372022774019]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
2 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.87532833365356, 0.19067192981685765, 0.7703419248647047]| , Xpos
|[0.612777394940682, 0.5884160959596024, 0.6554857803082242]| , Ypos
|[0.10718944628477946, 1.5894413597448684, 0.5899372022774019]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
2 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.87532833365356, 0.19067192981685765, 0.7703419248647047]| , Xpos
|[0.612777394940682, 0.5884160959596024, 0.6554857803082242]| , Ypos
|[0.10718944628477946, 1.5894413597448684, 0.5899372022774019]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
2 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.87532833365356, 0.19067192981685765, 0.7703419248647047]| , Xpos
|[0.612777394940682, 0.5884160959596024, 0.6554857803082242]| , Ypos
|[0.10718944628477946, 1.5894413597448684, 0.5899372022774019]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
2 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.87532833365356, 0.19067192981685765, 0.7703419248647047]| , Xpos
|[0.612777394940682, 0.5884160959596024, 0.6554857803082242]| , Ypos
|[0.10718944628477946, 1.5894413597448684, 0.5899372022774019]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
2 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.2784491711073447]| , Vmax
|[-0.87532833365356, 0.19067192981685765, -0.7268074922241339]| , Xpos
|[0.612777394940682, 0.5884160959596024, 0.30919431046499024]| , Ypos
|[0.10718944628477946, 1.5894413597448684, 0.11142069650833175]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.2784491711073447]| , Vmax
2 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.87532833365356, 0.19067192981685765, 0.7703419248647047]| , Xpos
|[0.612777394940682, 0.5884160959596024, 0.6554857803082242]| , Ypos
|[0.10718944628477946, 1.5894413597448684, 0.5899372022774019]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
2 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.87532833365356, 0.19067192981685765, 0.7703419248647047]| , Xpos
|[0.612777394940682, 0.5884160959596024, 0.6554857803082242]| , Ypos
|[0.10718944628477946, 1.5894413597448684, 0.5899372022774019]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
2 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.87532833365356, 0.19067192981685765, 0.7703419248647047]| , Xpos
|[0.612777394940682, 0.5884160959596024, 0.6554857803082242]| , Ypos
|[0.10718944628477946, 1.5894413597448684, 0.5899372022774019]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
2 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.87532833365356, 0.19067192981685765, 0.7703419248647047]| , Xpos
|[0.612777394940682, 0.5884160959596024, 0.6554857803082242]| , Ypos
|[0.10718944628477946, 1.5894413597448684, 0.5899372022774019]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
2 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.87532833365356, 0.33692314750088626, 0.7703419248647047]| , Xpos
|[0.612777394940682, 0.35473646741705067, 0.6554857803082242]| , Ypos
|[0.10718944628477946, 1.8865245650367277, 0.5899372022774019]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
2 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.87532833365356, 0.33692314750088626, 0.7703419248647047]| , Xpos
|[0.612777394940682, 0.35473646741705067, 0.6554857803082242]| , Ypos
|[0.10718944628477946, 1.8865245650367277, 0.5899372022774019]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
2 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.7408272797996407, 0.4254751744237772, 0.7703419248647047]| , Xpos
|[0.2664151783132202, 0.33041685761589956, 0.6554857803082242]| , Ypos
|[0.18264818033473357, 1.8244958078150126, 0.5899372022774019]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
2 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.7408272797996407, 0.4254751744237772, 0.7703419248647047]| , Xpos
|[0.2664151783132202, 0.33041685761589956, 0.6554857803082242]| , Ypos
|[0.18264818033473357, 1.8244958078150126, 0.5899372022774019]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
2 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.7408272797996407, 0.40680500025689126, 0.7703419248647047]| , Xpos
|[0.2664151783132202, 0.3462673257648244, 0.6554857803082242]| , Ypos
|[0.18264818033473357, 1.8420620875874976, 0.5899372022774019]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
2 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.7408272797996407, 0.40680500025689126, 0.7703419248647047]| , Xpos
|[0.2664151783132202, 0.3462673257648244, 0.6554857803082242]| , Ypos
|[0.18264818033473357, 1.8420620875874976, 0.5899372022774019]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
2 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.7408272797996407, 0.40680500025689126, 0.7703419248647047]| , Xpos
|[0.2664151783132202, 0.3462673257648244, 0.6554857803082242]| , Ypos
|[0.18264818033473357, 1.8420620875874976, 0.5899372022774019]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
2 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.7408272797996407, 0.40680500025689126, 0.7703419248647047]| , Xpos
|[0.2664151783132202, 0.3462673257648244, 0.6554857803082242]| , Ypos
|[0.18264818033473357, 1.8420620875874976, 0.5899372022774019]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
2 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.7408272797996407, 0.40680500025689126, 0.7703419248647047]| , Xpos
|[0.2664151783132202, 0.3462673257648244, 0.6554857803082242]| , Ypos
|[0.18264818033473357, 1.8420620875874976, 0.5899372022774019]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
2 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.676328916743205, 0.6399711736542917, 0.7703419248647047]| , Xpos
