16 , Generation
8 , NumberPoints
191 , Individual
|[0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601]| , Vmax
|[0.8446843815104231, 0.19763596680520223, -0.27649319703149633, -0.10935493586829403, 0.31347866769963, 0.3348129016644078, -0.50691326319545, 0.8111552277153761]| , Xpos
|[0.3200088646879512, -0.05342228132595295, 0.5208232715154001, 0.36704685789920644, 0.7949536394891324, -0.15943089841739322, 0.01911658225665047, 0.637877607061459]| , Ypos
|[0.22686136148674266, 0.9552264511777059, 1.4468085634127232, 1.3930115405848034, 0.7154582755402192, 1.4693751792374175, 1.0158981542222925, 0.8280789369899956]| , Zpos
|[0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601, 0.1376221230659601]| , Vmax
16 , Generation
3 , NumberPoints
273 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[0.1712223730183881, -0.6863736519065903, -0.00280488319731758]| , Xpos
|[-0.045689784881607444, -0.5269625596720393, 0.5845634533550916]| , Ypos
|[0.4402280526327391, 0.8915930116276889, 0.5435951811197837]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
16 , Generation
8 , NumberPoints
189 , Individual
|[0.09105044270114232, 0.09105044270114232, 0.09105044270114232, 0.09105044270114232, 0.09105044270114232, 0.09105044270114232, 0.09105044270114232, 0.09105044270114232]| , Vmax
|[-0.30927831383986887, -0.07470357853496579, -0.5690536364110127, 0.2879496853926884, -0.7698717424884598, 0.39361272859412755, 0.6732863962426066, 0.9186524214398015]| , Xpos
|[-0.28747156341955515, -0.8636920854666433, 0.8204673626617426, 0.5310304342020393, -0.42757406824621363, 0.10616940615439614, -0.007010387243252286, -0.2503978000736033]| , Ypos
|[1.6488996536526457, 1.1488791754863248, 1.7491188149875376, 0.473891017341985, 1.4622687627394642, 0.49739625874541865, 1.4834214740312073, 0.15683760139335698]| , Zpos
|[0.09105044270114232, 0.09105044270114232, 0.09105044270114232, 0.09105044270114232, 0.09105044270114232, 0.09105044270114232, 0.09105044270114232, 0.09105044270114232]| , Vmax
16 , Generation
7 , NumberPoints
282 , Individual
|[0.12326725072474075, 0.12326725072474075, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[-0.424140843570064, -0.10920047099659852, -0.35966916801176707, 0.5510813681403789, 0.1157343448000486, -0.45943184914297086, 0.5446863555721478]| , Xpos
|[0.19635112820554773, 0.5245029693769877, 0.7966755791568364, 0.26320767716593546, 0.30984067979612245, -0.2977953968296462, 0.1418473885173855]| , Ypos
|[1.2227792334238061, 0.22266979060328365, 0.7170080212411528, 0.9523741537467139, 0.8104585731995148, 0.7381152341393084, 1.3608802570057037]| , Zpos
|[0.12326725072474075, 0.12326725072474075, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
16 , Generation
6 , NumberPoints
285 , Individual
|[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[0.004352954444757708, -0.23853910151536603, -0.5419876917307395, 0.23181738017396603, 0.4257718109537748, -0.47770999347478077]| , Xpos
|[-0.5515380708905938, 0.7209809325242492, -0.15148422589165902, 0.49228151729736475, 0.025721888248258884, -0.17484509704471876]| , Ypos
|[0.881781888882776, 1.3684204592537383, 1.9302376694333634, 1.1128351019729246, 0.9765459854058852, 0.4809541888611967]| , Zpos
|[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.19826596053386067, 0.19826596053386067]| , Vmax
