16 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.07122003664670463, -0.70967014944529, -0.7327584681222452, 1.1120647756523052]| , Xpos
|[-0.3451234495999286, -0.4699210870561834, 0.6918050213393226, -0.13271604789771974]| , Ypos
|[1.4409698456309543, 1.391346233945882, 0.6226245192053904, -0.11944444310794776]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
16 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.15563206833758514, -0.8532507584050797, -1.1312835863802562, -0.32726597351239467]| , Xpos
|[-0.37088323385257266, -0.3279319555293957, -0.30051056238933826, 0.1538000148665286]| , Ypos
|[1.751008981632236, 1.4178428300923065, 0.5528539426101604, 1.2673329510035325]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
16 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[0.008445133043431308, -0.8680088502982656, -1.0894544351764393, -0.1447648592311369]| , Xpos
|[-0.7251870339120478, -0.40845192465700353, -0.320240840782276, -0.09761567030908866]| , Ypos
|[2.263276094087459, 1.4694452847207122, 0.4621611325959453, 1.214938363581642]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
