7 , Generation
7 , NumberPoints
145 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[0.4994540720426717, -0.3058481898164107, -0.4805280256259951, 0.44876919450070013, 0.36316944011198693, -0.47876695612279996, 0.47782298698705206]| , Xpos
|[-0.17458363800817522, -0.44798195565088356, 0.6050973175699362, 0.20413270271569955, 0.48133687255782304, -0.00461503472918301, 0.11694105446525843]| , Ypos
|[0.4559378518375476, 0.9142155926756055, 0.2738308528854299, 0.8840511332188593, 0.8698884744172245, 0.4878328459097314, 1.421590581453211]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
7 , Generation
7 , NumberPoints
135 , Individual
|[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[-0.6042793876244982, 0.040725021654634555, -0.7609923043381795, -0.07272067114523181, -0.6590584270142552, -0.22462824781379798, 0.5864486374276641]| , Xpos
|[-0.2906332413085475, 0.7332826968541641, -0.5591224350306965, 0.6802537357942191, -0.5102222908505915, -0.21589549904270344, 0.06128766884648669]| , Ypos
|[1.2674718602464932, 1.2333161893688867, 1.4527467092746027, 1.117632679705991, 1.0220448501832575, 0.6317242525717203, 1.0887921588483829]| , Zpos
|[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.19826596053386067, 0.19826596053386067]| , Vmax
7 , Generation
6 , NumberPoints
139 , Individual
|[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.13508068447505797, 0.13508068447505797]| , Vmax
|[-0.05843087907894051, 0.8282244881504798, -0.6232552909465322, -0.20622760247927033, 0.15011320227748004, 0.5259819817422343]| , Xpos
|[0.49025353430530194, 0.37977099200989606, -0.5003789931882552, 0.7391807485881561, 0.33948672927735907, -0.7567780849041279]| , Ypos
|[1.3790989294804672, 1.569554129478973, 0.7229122164207439, 1.4756205695483002, 0.5887818262584759, 0.8092050151138764]| , Zpos
|[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.13508068447505797, 0.13508068447505797]| , Vmax
7 , Generation
3 , NumberPoints
134 , Individual
|[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]| , Vmax
|[-0.6885667515396557, 0.07536782021190969, -0.38492459685183866]| , Xpos
|[0.5227880971854072, -0.2525544160889498, 0.8151705001393997]| , Ypos
|[0.6883593170218812, 1.2971724923646561, 1.5317735128505967]| , Zpos
|[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]| , Vmax
7 , Generation
10 , NumberPoints
131 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]| , Vmax
|[0.19323655701810993, 0.7220048914763721, -0.5118499374235951, 0.5638288281209909, 0.48136609666232133, -0.37613402940230944, 0.5647459206747188, 0.4470552357116593, 0.31675688948095715, 0.8371071508153166]| , Xpos
|[0.3921015131047384, -0.3658076882475784, 0.5910137106984649, 0.21775750547506928, 0.6951444347732499, 0.08474664518172384, 0.25984172536407635, 0.5770989546249838, 0.13380010905929518, 0.6000101617628512]| , Ypos
|[1.1406426120929214, 1.5826329120361708, 0.3107851066089764, 0.7306498007284399, 1.005150122033927, 0.3650888908256748, 1.5531250178195104, 0.16595312216105076, 1.4899217608170872, 1.4364786713553]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]| , Vmax
7 , Generation
4 , NumberPoints
140 , Individual
|[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]| , Vmax
|[0.3354521355356886, 0.1394210678748919, 0.322176560603156, -0.6515314153172586]| , Xpos
|[-0.8408457414993307, 0.3056214086216418, 0.7994110627955852, 0.5916739544949497]| , Ypos
|[1.2734605658168154, 0.9010920090638577, 0.682101180015187, 1.239410333556509]| , Zpos
|[0.13508068447505797, 0.13508068447505797, 0.13508068447505797, 0.13508068447505797]| , Vmax
7 , Generation
5 , NumberPoints
136 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[0.127958199558691, 0.6151540454950511, -0.3810510335367373, 0.6698967770266205, 0.2954996719974858]| , Xpos
|[0.3500125391026643, -0.4694762732283005, 0.5117395708604099, -0.11272743361195159, 0.5321154125279187]| , Ypos
|[1.0886494976552277, 1.5610967134902816, 0.5701913223640451, 0.8943673156083597, 0.49010075003639664]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
7 , Generation
7 , NumberPoints
137 , Individual
|[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.019703752613782544, 0.019703752613782544]| , Vmax
|[-0.12673908838370007, 0.8023903408663546, -0.4741510749482989, -0.2136336341751969, 0.5860163768879103, -0.23573916630093966, -0.4689108414376765]| , Xpos
|[0.43745680154335626, 0.5399235564162537, 0.7717851618697875, -0.3139236965849067, -0.21103085282844392, 0.5379470698216426, 0.5903503157879416]| , Ypos
|[1.385990726897802, 1.5990940379132956, 0.4228151190724806, 1.1678486969938393, 0.7637521230978445, 0.056557503689069866, 0.9836437345277987]| , Zpos
|[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.019703752613782544, 0.019703752613782544]| , Vmax
7 , Generation
6 , NumberPoints
139 , Individual
|[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.13508068447505797, 0.13508068447505797]| , Vmax
|[0.004302719962171655, 0.8282244881504798, -0.6637285419743439, -0.20622760247927033, 0.1530537999947692, 0.5012537086693742]| , Xpos
|[0.4742832765646473, 0.37977099200989606, -0.41769860244630724, 0.7391807485881561, 0.31010479536960933, -1.0004923780871122]| , Ypos
|[1.387442400223399, 1.569554129478973, 0.6370346275937014, 1.4756205695483002, 0.49053945861475123, 0.9622176666520386]| , Zpos
|[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944, 0.13508068447505797, 0.13508068447505797]| , Vmax
7 , Generation
5 , NumberPoints
141 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]| , Vmax
|[0.29170847833555436, -0.1567124691954872, -0.5317656124345648, 0.700332726619962, 0.5963462386286791]| , Xpos
|[-0.29122142857701894, -0.4708776724635661, 0.3958256116677957, 0.19325623932375322, -0.6412884400522837]| , Ypos
|[0.5160105955199391, 0.7492992793961246, 0.35645300325531093, 0.7183574129712332, 1.2740379930848946]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.40437779919815037]| , Vmax
7 , Generation
6 , NumberPoints
146 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[0.33824236323830836, -0.21010826328567428, -0.2614682874241119, 0.31220628284773677, 0.3566417557797584, -0.37621043376366825]| , Xpos
|[-0.048043652330766656, -0.6350797421877153, 0.9142613303582481, 0.04850373289359783, 0.5767170274233133, -0.051457798278128866]| , Ypos
|[0.4018404761514838, 1.0457561025646596, 0.1573938524467976, 0.7737206490130382, 0.6953241820492688, 0.5026566626288241]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
7 , Generation
7 , NumberPoints
143 , Individual
|[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[-0.21172674298381217, 0.035171489643501044, -0.6581228886410939, 0.1012554235208146, 0.27666211716099787, -0.46848214467207366, 0.5590911061178041]| , Xpos
|[-0.6661424143159861, 0.5778408608259261, -0.4635460399566227, 0.5889959893195338, 0.2031778840918933, 0.05199756503265812, 0.14492269561991136]| , Ypos
|[1.010717846979941, 1.3138444488073593, 1.5492839900955042, 1.1102699144931911, 0.8702040465691062, 0.6157594884592508, 1.506089985066726]| , Zpos
|[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
7 , Generation
7 , NumberPoints
145 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[0.4891444706844604, -0.3058481898164107, -0.556384201577156, 0.5510813681403789, 0.1157343448000486, -0.26567962824204067, 0.5446863555721478]| , Xpos
|[-0.28164189113801735, -0.44798195565088356, 1.0299938997021, 0.26320767716593546, 0.30984067979612245, -0.17908692599397932, 0.1418473885173855]| , Ypos
|[0.4784872561841323, 0.9142155926756055, -0.10738358088339206, 0.9523741537467139, 0.8104585731995148, 0.6164639528082139, 1.3608802570057037]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
7 , Generation
3 , NumberPoints
134 , Individual
|[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]| , Vmax
|[-0.5733225638387554, -0.11807425389318507, -0.6221553204395518]| , Xpos
|[0.8617696321799841, -0.23147107681919843, 0.7945128997566309]| , Ypos
|[0.535901249273319, 1.2477219809771527, 1.572415862455829]| , Zpos
|[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]| , Vmax
7 , Generation
7 , NumberPoints
137 , Individual
|[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.019703752613782544, 0.019703752613782544]| , Vmax
|[-0.12673908838370007, 0.8405630325735126, -0.6391904955009797, 0.004543367988835645, 0.7390671960767616, -0.23573916630093966, -0.4749289058660287]| , Xpos
|[0.43745680154335626, 0.40821390003503955, 0.7664903142505464, -0.420006081405633, -0.2881263535356432, 0.5379470698216426, 0.5358515218110615]| , Ypos
|[1.385990726897802, 1.633796681530297, 0.45096322637939995, 1.244779737934247, 0.7638015999600675, 0.056557503689069866, 0.978574480242193]| , Zpos
|[0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.019703752613782544, 0.019703752613782544]| , Vmax
7 , Generation
5 , NumberPoints
136 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[0.127958199558691, 0.6588782034181927, -0.20833905001372943, 0.6698967770266205, 0.2954996719974858]| , Xpos
|[0.3500125391026643, -0.5880901534718211, 0.5563597211485923, -0.11272743361195159, 0.5321154125279187]| , Ypos
|[1.0886494976552277, 1.626917634579536, 0.5572752975992423, 0.8943673156083597, 0.49010075003639664]| , Zpos
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
7 , Generation
7 , NumberPoints
143 , Individual
|[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[-0.14536822846739544, 0.017087863659724502, -0.6940357479690125, 0.1012554235208146, 0.4197950071237943, -0.46848214467207366, 0.5590911061178041]| , Xpos
|[-0.6515305178033766, 0.5905382548478975, -0.2747264993099835, 0.5889959893195338, 0.21518340903879982, 0.05199756503265812, 0.14492269561991136]| , Ypos
|[0.7516645273236893, 1.4182734706974405, 1.5306723468147188, 1.1102699144931911, 0.9598885480026376, 0.6157594884592508, 1.506089985066726]| , Zpos
|[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
7 , Generation
6 , NumberPoints
146 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[0.18361856812278476, -0.5530422705819845, -0.22438665829222676, 0.37339906757930486, 0.3227225975904452, -0.5939912982698151]| , Xpos
|[-0.11303140822452964, -0.5488787632583617, 1.2013219168946458, 0.03410773377236005, 0.542493713468937, -0.05966113279816954]| , Ypos
|[0.44346414707142945, 1.0171815879219341, 0.18869568833251454, 0.6705622102043014, 0.6514459774712461, 0.3586544765551599]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
7 , Generation
7 , NumberPoints
143 , Individual
|[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[-0.14536822846739544, 0.04706426443590213, -0.5448393004057038, 0.1012554235208146, 0.4197950071237943, -0.46848214467207366, 0.5590911061178041]| , Xpos
|[-0.6515305178033766, 0.5161878205116321, -0.19939221397541151, 0.5889959893195338, 0.21518340903879982, 0.05199756503265812, 0.14492269561991136]| , Ypos
|[0.7516645273236893, 1.5193032992144617, 1.601132756065209, 1.1102699144931911, 0.9598885480026376, 0.6157594884592508, 1.506089985066726]| , Zpos
|[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
7 , Generation
7 , NumberPoints
145 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[0.769131375065031, -0.3865356323715722, -0.44403600989107045, 0.5510813681403789, 0.1157343448000486, -0.45943184914297086, 0.5446863555721478]| , Xpos
|[-0.2612516291759826, -0.5438802102292977, 0.9835500977244893, 0.26320767716593546, 0.30984067979612245, -0.2977953968296462, 0.1418473885173855]| , Ypos
|[0.6622063209594813, 1.016248320185628, -0.2453060593107368, 0.9523741537467139, 0.8104585731995148, 0.7381152341393084, 1.3608802570057037]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
7 , Generation
7 , NumberPoints
143 , Individual
|[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[-0.14536822846739544, 0.04706426443590213, -0.5448393004057038, 0.1012554235208146, 0.4197950071237943, -0.46848214467207366, 0.5590911061178041]| , Xpos
|[-0.6515305178033766, 0.5161878205116321, -0.19939221397541151, 0.5889959893195338, 0.21518340903879982, 0.05199756503265812, 0.14492269561991136]| , Ypos
|[0.7516645273236893, 1.5193032992144617, 1.601132756065209, 1.1102699144931911, 0.9598885480026376, 0.6157594884592508, 1.506089985066726]| , Zpos
|[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
7 , Generation
5 , NumberPoints
136 , Individual
|[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[0.2083709073452856, 0.5798048409150705, -0.12369095645553099, 0.7634296458978236, 0.3524278178976501]| , Xpos
|[0.14255701313267893, -0.6592735005995942, 0.8657881063584875, -0.09043201517706637, 0.5747010503025106]| , Ypos
