7 , Generation
9 , NumberPoints
|[0.6764147941005659, 0.13942930166304796, 0.43872895214450514, 0.36288886617694405, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
|[0.05946894748161147, -0.22032201292553547, 0.4715147064028207, 0.2003741367767279, -0.2971606907231633, -0.7186600588709665, 0.6198450439800219, -0.706361369772662, -0.9794652480299558]| , Xpos
|[-0.3014970678470841, 0.14902160880652343, -0.5092997165757254, 0.8463015424218352, 0.3359862200040059, -0.16896571029577834, 0.06853412932900119, -0.3458643517679927, -0.09957687622302827]| , Ypos
|[1.3537800493938508, 0.5250391962021747, 0.7962945539660223, 1.125746080399696, 1.295576618852721, 1.594611916758165, 0.760425549722696, 1.272176199178021, 0.9246181136869066]| , Zpos
|[0.6764147941005659, 0.13942930166304796, 0.43872895214450514, 0.36288886617694405, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
7 , Generation
9 , NumberPoints
|[0.5071287293719154, 0.8710493703169312, 0.7189633489044716, 0.3969426793362344, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
|[-0.8741246402375463, 0.22951734659992534, -1.0612252934011477, -0.5430856310174069, -0.6004061525467318, -0.8351330825248825, 0.40526741411353717, -0.576745331943485, -1.0005271580740247]| , Xpos
|[0.11494846922808186, 0.06482307470651633, 0.45908700579952894, -0.8132139714492875, 0.4201108086308257, -0.2814861056939246, 0.3855456271988842, -0.36055859787693717, -0.009811675263942837]| , Ypos
|[0.21627676716852748, 1.2213360432277693, 0.7289351971186286, 1.084390971920797, 1.2436922389775293, 1.4628449123812524, 0.4406535019999812, 1.095621964236939, 0.867929660304364]| , Zpos
|[0.5071287293719154, 0.8710493703169312, 0.7189633489044716, 0.3969426793362344, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
7 , Generation
9 , NumberPoints
|[0.6764147941005659, 0.13942930166304796, 0.43872895214450514, 0.36288886617694405, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
|[0.14412142482013116, -0.22032201292553547, 0.4715147064028207, 0.18959655863080788, -0.6336032977320215, -0.739764508333205, 0.7347206600846599, -0.5338349468332655, -0.9757373454819462]| , Xpos
|[-0.30636099430811653, 0.14902160880652343, -0.5092997165757254, 0.8303173730105863, 0.16073106415353094, -0.31567400915198746, 0.29790579682509477, -0.17665493957835318, 0.06712773446587268]| , Ypos
|[1.0910211059570702, 0.5250391962021747, 0.7962945539660223, 1.0474847339093227, 1.1796243736304362, 1.5259322214488635, 1.1552231026155024, 1.5483455771012746, 1.2117458242202357]| , Zpos
|[0.6764147941005659, 0.13942930166304796, 0.43872895214450514, 0.36288886617694405, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
7 , Generation
9 , NumberPoints
|[0.5071287293719154, 0.8710493703169312, 0.7189633489044716, 0.3969426793362344, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
|[-0.8741246402375463, 0.22951734659992534, -1.0612252934011477, -0.5430856310174069, -0.6004061525467318, -0.8351330825248825, 0.40526741411353717, -0.576745331943485, -1.0005271580740247]| , Xpos
|[0.11494846922808186, 0.06482307470651633, 0.45908700579952894, -0.8132139714492875, 0.4201108086308257, -0.2814861056939246, 0.3855456271988842, -0.36055859787693717, -0.009811675263942837]| , Ypos
|[0.21627676716852748, 1.2213360432277693, 0.7289351971186286, 1.084390971920797, 1.2436922389775293, 1.4628449123812524, 0.4406535019999812, 1.095621964236939, 0.867929660304364]| , Zpos
|[0.5071287293719154, 0.8710493703169312, 0.7189633489044716, 0.3969426793362344, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
7 , Generation
9 , NumberPoints
|[0.6764147941005659, 0.13942930166304796, 0.43872895214450514, 0.36288886617694405, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
|[0.31313323687242156, -0.19812909112447952, 0.3537403250421909, 0.3208986118335403, -1.1199350461780904, -0.791188934426061, 0.4579544014545315, -0.6287787578594981, -0.5599592433511394]| , Xpos
|[-0.44742641020353624, 0.5144495800596922, -0.2174105579277338, 0.8478747217435905, -0.1068623489838838, -0.40947553871782155, 0.26555531785351716, -0.31598166010902917, -0.08850289853166535]| , Ypos
|[1.2418118833373661, 0.7021887623560188, 0.8103704417314719, 0.8945775245201634, 1.1983562283074694, 1.458653029126367, 0.5054487851865029, 1.1384656064483272, 0.8129710463066258]| , Zpos
|[0.6764147941005659, 0.13942930166304796, 0.43872895214450514, 0.36288886617694405, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
7 , Generation
9 , NumberPoints
|[0.5071287293719154, 0.8710493703169312, 0.7189633489044716, 0.3969426793362344, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
|[-0.8953955945017826, 0.020749627803240932, -0.26149281701236604, -0.5609121433547477, -0.4249396333729729, -0.910511962308264, 0.6048141449474331, -0.5467651166602431, -0.9069942332709893]| , Xpos
|[0.298508684292399, -0.14101760598606522, 0.5296207754503144, -0.7324304444477078, 0.17337458710454984, -0.2776252999165232, 0.21595417445766274, -0.26563432060291636, 0.03982941276195405]| , Ypos
|[-0.20362124579675694, 1.3316456958733667, 0.5573750615057748, 1.20922810395305, 1.0615751888390963, 1.386431151777708, 0.6653078559386568, 1.4463035032475868, 0.9107734243497425]| , Zpos
|[0.5071287293719154, 0.8710493703169312, 0.7189633489044716, 0.3969426793362344, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
7 , Generation
9 , NumberPoints
|[0.5071287293719154, 0.8710493703169312, 0.7189633489044716, 0.3969426793362344, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
|[-0.8741246402375463, 0.22951734659992534, -1.0612252934011477, -0.5430856310174069, -0.6004061525467318, -0.8351330825248825, 0.40526741411353717, -0.576745331943485, -1.0005271580740247]| , Xpos
|[0.11494846922808186, 0.06482307470651633, 0.45908700579952894, -0.8132139714492875, 0.4201108086308257, -0.2814861056939246, 0.3855456271988842, -0.36055859787693717, -0.009811675263942837]| , Ypos
|[0.21627676716852748, 1.2213360432277693, 0.7289351971186286, 1.084390971920797, 1.2436922389775293, 1.4628449123812524, 0.4406535019999812, 1.095621964236939, 0.867929660304364]| , Zpos
|[0.5071287293719154, 0.8710493703169312, 0.7189633489044716, 0.3969426793362344, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
7 , Generation
9 , NumberPoints
|[0.5071287293719154, 0.8710493703169312, 0.7189633489044716, 0.3969426793362344, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
|[-0.8741246402375463, 0.22951734659992534, -1.0612252934011477, -0.5430856310174069, -0.6004061525467318, -0.8351330825248825, 0.40526741411353717, -0.576745331943485, -1.0005271580740247]| , Xpos
|[0.11494846922808186, 0.06482307470651633, 0.45908700579952894, -0.8132139714492875, 0.4201108086308257, -0.2814861056939246, 0.3855456271988842, -0.36055859787693717, -0.009811675263942837]| , Ypos
|[0.21627676716852748, 1.2213360432277693, 0.7289351971186286, 1.084390971920797, 1.2436922389775293, 1.4628449123812524, 0.4406535019999812, 1.095621964236939, 0.867929660304364]| , Zpos
|[0.5071287293719154, 0.8710493703169312, 0.7189633489044716, 0.3969426793362344, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
7 , Generation
9 , NumberPoints
|[0.6764147941005659, 0.13942930166304796, 0.43872895214450514, 0.36288886617694405, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
|[0.14412142482013116, -0.22032201292553547, 0.4715147064028207, 0.18959655863080788, -0.6336032977320215, -0.739764508333205, 0.7347206600846599, -0.5338349468332655, -0.9757373454819462]| , Xpos
|[-0.30636099430811653, 0.14902160880652343, -0.5092997165757254, 0.8303173730105863, 0.16073106415353094, -0.31567400915198746, 0.29790579682509477, -0.17665493957835318, 0.06712773446587268]| , Ypos
|[1.0910211059570702, 0.5250391962021747, 0.7962945539660223, 1.0474847339093227, 1.1796243736304362, 1.5259322214488635, 1.1552231026155024, 1.5483455771012746, 1.2117458242202357]| , Zpos
|[0.6764147941005659, 0.13942930166304796, 0.43872895214450514, 0.36288886617694405, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
7 , Generation
9 , NumberPoints
|[0.6764147941005659, 0.13942930166304796, 0.43872895214450514, 0.36288886617694405, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
|[0.14412142482013116, -0.22032201292553547, 0.4715147064028207, 0.18959655863080788, -0.6336032977320215, -0.739764508333205, 0.7347206600846599, -0.5338349468332655, -0.9757373454819462]| , Xpos
|[-0.30636099430811653, 0.14902160880652343, -0.5092997165757254, 0.8303173730105863, 0.16073106415353094, -0.31567400915198746, 0.29790579682509477, -0.17665493957835318, 0.06712773446587268]| , Ypos
|[1.0910211059570702, 0.5250391962021747, 0.7962945539660223, 1.0474847339093227, 1.1796243736304362, 1.5259322214488635, 1.1552231026155024, 1.5483455771012746, 1.2117458242202357]| , Zpos
|[0.6764147941005659, 0.13942930166304796, 0.43872895214450514, 0.36288886617694405, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
7 , Generation
9 , NumberPoints
