17 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.15563206833758514, -0.8532507584050797, -1.1098620433268598, -0.13781503988175473]| , Xpos
|[-0.37088323385257266, -0.3279319555293957, -0.389389847969438, 0.25134344484712173]| , Ypos
|[1.751008981632236, 1.4178428300923065, 0.7551814708507241, 1.3086488260525821]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
17 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.15563206833758514, -0.8532507584050797, -1.1098620433268598, -0.13781503988175473]| , Xpos
|[-0.37088323385257266, -0.3279319555293957, -0.389389847969438, 0.25134344484712173]| , Ypos
|[1.751008981632236, 1.4178428300923065, 0.7551814708507241, 1.3086488260525821]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
17 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.19171393171424259, -0.8251825090055224, -1.2002658785126425, -0.13781503988175473]| , Xpos
|[-0.10789216960876347, -0.41658754367954764, -0.1614193051438398, 0.25134344484712173]| , Ypos
|[1.7072937455068997, 1.6205556258854021, 0.8075770408366209, 1.3086488260525821]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
17 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.19171393171424259, -0.8251825090055224, -1.2002658785126425, -0.13781503988175473]| , Xpos
|[-0.10789216960876347, -0.41658754367954764, -0.1614193051438398, 0.25134344484712173]| , Ypos
|[1.7072937455068997, 1.6205556258854021, 0.8075770408366209, 1.3086488260525821]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
17 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.19171393171424259, -0.8251825090055224, -1.2002658785126425, -0.13781503988175473]| , Xpos
|[-0.10789216960876347, -0.41658754367954764, -0.1614193051438398, 0.25134344484712173]| , Ypos
|[1.7072937455068997, 1.6205556258854021, 0.8075770408366209, 1.3086488260525821]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
