17 , Generation
5 , NumberPoints
300 , Individual
|[0.2832280451926791, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]| , Vmax
|[0.20791286682034416, -0.4141220792161447, 0.9266297331370635, 0.7634296458978236, 0.3524278178976501]| , Xpos
|[-0.15954880784794104, -0.13231575864408587, -0.329365518271951, -0.09043201517706637, 0.5747010503025106]| , Ypos
|[1.2230947184988556, 1.4275135825045602, 0.4092492694107659, 0.8243968468561884, 0.6407886372174487]| , Zpos
|[0.2832280451926791, 0.20852204009802436, 0.20852204009802436, 0.19826596053386067, 0.19826596053386067]| , Vmax
17 , Generation
9 , NumberPoints
196 , Individual
|[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]| , Vmax
|[-0.8709676360093085, -0.8489510630685573, -0.8991130219365336, -0.5941204297354348, -0.2687262096445816, 0.11870792190393831, -0.848722570861596, -0.44883973831071855, -0.007140592185981842]| , Xpos
|[0.18994311693178745, 0.15574928191002935, 0.5318705587388103, -0.05146040469717916, 0.7758858139878401, 0.12967194550124395, -0.5980823960296204, 0.34348005514976065, -0.08599524450022689]| , Ypos
|[1.5175286825808405, 1.446946026768172, 1.0098754488686592, 1.0358018369231852, 0.6982972325890561, 0.8122208544734617, 0.7486069504976891, 0.6893974047102167, 1.6774568362655677]| , Zpos
|[0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052, 0.03228521140768052]| , Vmax
17 , Generation
8 , NumberPoints
289 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]| , Vmax
|[0.39796955001339007, -0.40782691986488345, -0.5196935022495675, 0.9635528013212669, -0.6901837461165997, 0.26515439743987923, 0.01512327889177549, -0.8229193939693372]| , Xpos
|[-0.07645976956502494, -0.5822645538181674, 0.7604211160519018, 0.5561811078304898, 0.10038666893521303, -0.1875970256428611, -0.7829244032507383, 0.8062289494514623]| , Ypos
|[0.1228649003870733, 1.0710023538117108, 0.5865220534214836, 1.4170920815556538, 0.43010203258836727, 1.9792600595279919, 0.13829132591874174, 0.7486714855253473]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]| , Vmax
17 , Generation
8 , NumberPoints
289 , Individual
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]| , Vmax
|[0.32313973952790054, -0.5930219524062673, -0.6437825133500027, 0.9911263132275534, -0.5563583263324517, 0.3859180690080757, 0.01512327889177549, -0.8229193939693372]| , Xpos
|[-0.25616943450020224, -0.5792495581179592, 0.6020973120321856, 0.6516895107588807, 0.14713317965088762, -0.25869521800279366, -0.7829244032507383, 0.8062289494514623]| , Ypos
|[0.10482281045852437, 1.0635187150649683, 0.640957598603932, 1.595273280847519, 0.2882273692592131, 1.840034608252714, 0.13829132591874174, 0.7486714855253473]| , Zpos
|[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593, 0.392478605954593, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]| , Vmax
17 , Generation
4 , NumberPoints
297 , Individual
|[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598]| , Vmax
|[0.0043473345328907675, 0.36568921047085845, 0.550062090888822, -0.46405176859466796]| , Xpos
|[0.2753954691228819, 0.8097940137225199, 0.4049988338044669, -0.3489052171635568]| , Ypos
|[1.6348747100129177, 1.6182878778972758, 0.5447444585649319, 0.5715494062709888]| , Zpos
|[0.11341381288711598, 0.11341381288711598, 0.11341381288711598, 0.11341381288711598]| , Vmax
