6 , Generation
9 , NumberPoints
|[0.6764147941005659, 0.13942930166304796, 0.43872895214450514, 0.36288886617694405, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
|[0.14412142482013116, -0.22032201292553547, 0.4715147064028207, 0.1164784678732943, -0.6357515570420235, -0.8560011582247168, 0.33291627834568754, -0.6287787578594981, -0.8657997716966228]| , Xpos
|[-0.30636099430811653, 0.14902160880652343, -0.5092997165757254, 0.8305946233465425, -0.03770906769022106, -0.2074848469155798, 0.0679119509050796, -0.31598166010902917, -0.07912232718486156]| , Ypos
|[1.0910211059570702, 0.5250391962021747, 0.7962945539660223, 1.0510874499301401, 1.41882024350571, 1.5040934922402005, 0.6020006546786435, 1.1384656064483272, 0.8927907148546095]| , Zpos
|[0.6764147941005659, 0.13942930166304796, 0.43872895214450514, 0.36288886617694405, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
6 , Generation
9 , NumberPoints
|[0.5071287293719154, 0.8710493703169312, 0.7189633489044716, 0.3969426793362344, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
|[-0.9998519776151095, 0.04736520126882693, -0.547789638263034, -0.5609121433547477, -0.9267908404119793, -0.791188934426061, 0.4579544014545315, -0.6287787578594981, -0.8657997716966228]| , Xpos
|[0.27528425774779464, 0.07108801302149315, 0.5051398895323419, -0.7324304444477078, 0.0589013012807785, -0.40947553871782155, 0.26555531785351716, -0.31598166010902917, -0.07912232718486156]| , Ypos
|[0.1276878590537745, 1.3015270721001069, 0.5948030457576814, 1.20922810395305, 1.3086873917719437, 1.458653029126367, 0.5054487851865029, 1.1384656064483272, 0.8927907148546095]| , Zpos
|[0.5071287293719154, 0.8710493703169312, 0.7189633489044716, 0.3969426793362344, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
6 , Generation
9 , NumberPoints
|[0.5071287293719154, 0.8710493703169312, 0.7189633489044716, 0.3969426793362344, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
|[-0.8953955945017826, 0.020749627803240932, -0.26149281701236604, -0.5609121433547477, -0.5163325507317471, -0.7799939876801285, 0.5699106205078625, -0.5617480037593959, -0.9794652480299558]| , Xpos
|[0.298508684292399, -0.14101760598606522, 0.5296207754503144, -0.7324304444477078, 0.29157815861324016, -0.2885072360137563, 0.31980395362312625, -0.36668846386003334, -0.09957687622302827]| , Ypos
|[-0.20362124579675694, 1.3316456958733667, 0.5573750615057748, 1.20922810395305, 1.146322421956812, 1.5387300943292144, 0.5548242856864278, 1.1396332463340795, 0.9246181136869066]| , Zpos
|[0.5071287293719154, 0.8710493703169312, 0.7189633489044716, 0.3969426793362344, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
6 , Generation
9 , NumberPoints
|[0.5071287293719154, 0.8710493703169312, 0.7189633489044716, 0.3969426793362344, 0.9292281119532776, 0.9923586267564215, 0.1747470034134575, 0.23339626857612175, 0.15255134956454036]| , Vmax
|[-0.8953955945017826, 0.044166854941395474, -0.26149281701236604, -0.5187063519451537, -0.8558328463339867, -0.8560011582247168, 0.33291627834568754, -0.842090135911167, -0.8657997716966228]| , Xpos
|[0.298508684292399, -0.1899553298770777, 0.5296207754503144, -0.6225591114445062, -0.17835042961707723, -0.2074848469155798, 0.0679119509050796, -0.47867928007234395, -0.07912232718486156]| , Ypos
|[-0.20362124579675694, 1.1715531067685105, 0.5573750615057748, 1.2776744704408276, 1.28666059355011, 1.5040934922402005, 0.6020006546786435, 0.9535160972154902, 0.8927907148546095]| , Zpos
