16 , Generation
480 , |Individual Number|
3 , |Number of points|
-0.054363743472734205 , 0.30250985030217525 , 1.2709552358321738 , 0.11341381288711598
-0.008557396172980625 , 0.8380994415031918 , 0.5225158957918643 , 0.11341381288711598
-0.9807552936973841 , -0.15186281386032308 , 0.6504258246223833 , 0.48642983701997944
230.73816650556205 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
2.6205310911560327 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
-0.07328886452833386 , 0.4129508763217284 , 1.1072607485747779 , 0.11341381288711598
0.05726876192715333 , 0.7191376899755815 , 0.4105374253629671 , 0.11341381288711598
-1.0468487334298386 , -0.12391356348772689 , 0.6574966487924904 , 0.48642983701997944
461.4763330111242 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
5.289152766284221 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
-0.07328886452833386 , 0.4129508763217284 , 1.1072607485747779 , 0.11341381288711598
0.05726876192715333 , 0.7191376899755815 , 0.4105374253629671 , 0.11341381288711598
-1.0468487334298386 , -0.12391356348772689 , 0.6574966487924904 , 0.48642983701997944
692.2144995166863 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
7.957774441412408 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
-0.07328886452833386 , 0.4129508763217284 , 1.1072607485747779 , 0.11341381288711598
0.05726876192715333 , 0.7191376899755815 , 0.4105374253629671 , 0.11341381288711598
-1.0468487334298386 , -0.12391356348772689 , 0.6574966487924904 , 0.48642983701997944
922.9526660222483 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
10.626396116540596 , |Acc Euclidean Generation|
16 , Generation
480 , |Individual Number|
3 , |Number of points|
-0.07328886452833386 , 0.4129508763217284 , 1.1072607485747779 , 0.11341381288711598
0.05726876192715333 , 0.7191376899755815 , 0.4105374253629671 , 0.11341381288711598
-1.0468487334298386 , -0.12391356348772689 , 0.6574966487924904 , 0.48642983701997944
