11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , 0.3116235847355054
0.16543732963209706 , -0.11773132070816039 , 1.3473577748361063 , 0.3116235847355054
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , 0.12326725072474075
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , 0.12326725072474075
376.8858475781595 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
3.548417606925208 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , 0.3116235847355054
0.16543732963209706 , -0.11773132070816039 , 1.3473577748361063 , 0.3116235847355054
0.7799523548795677 , -0.5961687270152414 , 0.22670217075225826 , 0.12326725072474075
-0.8071938035431339 , 0.5522694642246329 , 0.8336463923738161 , 0.12326725072474075
753.7716951563191 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
7.096835213850415 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.7413721041336548 , 0.6801777970779541 , 0.5566770291315901 , 0.3116235847355054
0.16543732963209706 , -0.11773132070816039 , 1.3473577748361063 , 0.3116235847355054
0.7385056817366509 , -0.8367205615610553 , 0.03656708763963029 , 0.12326725072474075
-0.7761151581268174 , 0.42665323606625016 , 0.9496313324658026 , 0.12326725072474075
1130.6575427344799 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
10.923923124382505 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.8143136377347736 , 0.5955260771602424 , 0.41916418336709926 , 0.3116235847355054
0.21158523110341718 , -0.12321790937811292 , 1.4011847305483818 , 0.3116235847355054
0.8248497630830828 , -0.8552159345521507 , 0.08854897752558546 , 0.12326725072474075
-0.7761151581268174 , 0.42665323606625016 , 0.9496313324658026 , 0.12326725072474075
1507.5433903126386 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
14.816549487073026 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.8143136377347736 , 0.5955260771602424 , 0.41916418336709926 , 0.3116235847355054
0.1579139889371076 , -0.21512771845814677 , 1.3905240915499584 , 0.3116235847355054
0.8248497630830828 , -0.8552159345521507 , 0.08854897752558546 , 0.12326725072474075
-0.9223983765938493 , 0.30211021196097554 , 0.8588586968276047 , 0.12326725072474075
1884.4292378907974 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
18.811324780093084 , |Acc Euclidean Generation|
11 , Generation
394 , |Individual Number|
4 , |Number of points|
-0.8143136377347736 , 0.5955260771602424 , 0.41916418336709926 , 0.3116235847355054
0.1579139889371076 , -0.21512771845814677 , 1.3905240915499584 , 0.3116235847355054
0.8248497630830828 , -0.8552159345521507 , 0.08854897752558546 , 0.12326725072474075
-0.9223983765938493 , 0.30211021196097554 , 0.8588586968276047 , 0.12326725072474075
2261.3150854689557 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
