16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.7463233685246159 , -0.278929308800544 , 0.6351554838493791 , 0.19826596053386067
-0.4281754666717105 , -0.5410707844261361 , 1.1904886127268932 , 0.19826596053386067
138.1968490738041 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
1.7209979726140294 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.7463233685246159 , -0.278929308800544 , 0.6351554838493791 , 0.19826596053386067
-0.4281754666717105 , -0.5410707844261361 , 1.1904886127268932 , 0.19826596053386067
276.3936981476081 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
3.441995945228059 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.7463233685246159 , -0.278929308800544 , 0.6351554838493791 , 0.19826596053386067
-0.4281754666717105 , -0.5410707844261361 , 1.1904886127268932 , 0.19826596053386067
414.5905472214121 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
5.162993917842089 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.6225362626903898 , -0.2595926656907609 , 0.7311985266410532 , 0.19826596053386067
-0.2796007527793216 , -0.6512382010874077 , 1.2091252246583386 , 0.19826596053386067
552.7873962952165 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
6.848212837040087 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.5320251621356251 , -0.3712620926088204 , 0.7121141925065788 , 0.19826596053386067
-0.017994951315774388 , -0.49918713452766394 , 1.2358024237126282 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.4419959452280597 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.7463233685246159 , -0.278929308800544 , 0.6351554838493791 , 0.19826596053386067
-0.4281754666717105 , -0.5410707844261361 , 1.1904886127268932 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
5.16299391784209 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.7463233685246159 , -0.278929308800544 , 0.6351554838493791 , 0.19826596053386067
-0.4281754666717105 , -0.5410707844261361 , 1.1904886127268932 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
6.8839918904561195 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
2 , |Number of points|
0.7463233685246159 , -0.278929308800544 , 0.6351554838493791 , 0.19826596053386067
-0.4281754666717105 , -0.5410707844261361 , 1.1904886127268932 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
8.604989863070148 , |Acc Euclidean Generation|
16 , Generation
283 , |Individual Number|
