14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.23276291778900465 , 0.43849742317317 , 1.088331274328424 , 0.4040349602340079
0.29708425357139273 , -0.8455790374005612 , 1.5858201191830112 , 0.4040349602340079
-0.3279048265221327 , 0.653249024819344 , 0.815075153168809 , 0.19826596053386067
-0.18114199812671034 , 0.5697723961598532 , 1.2390428145606642 , 0.343648418288241
144.11477272876087 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
3.700743776817371 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.23276291778900465 , 0.43849742317317 , 1.088331274328424 , 0.4040349602340079
0.29708425357139273 , -0.8455790374005612 , 1.5858201191830112 , 0.4040349602340079
-0.3279048265221327 , 0.653249024819344 , 0.815075153168809 , 0.19826596053386067
-0.18114199812671034 , 0.5697723961598532 , 1.2390428145606642 , 0.343648418288241
288.22954545752185 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
7.401487553634742 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.3000395143708106 , 0.5153934006275501 , 1.125825310673302 , 0.4040349602340079
0.29708425357139273 , -0.8455790374005612 , 1.5858201191830112 , 0.4040349602340079
-0.5989646446558332 , 0.5698314251817543 , 0.6083659865988662 , 0.19826596053386067
-0.08086781655304197 , 0.5685826038601535 , 1.1908022984935855 , 0.343648418288241
432.344318186283 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
11.234115535636445 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.3000395143708106 , 0.5153934006275501 , 1.125825310673302 , 0.4040349602340079
0.29708425357139273 , -0.8455790374005612 , 1.5858201191830112 , 0.4040349602340079
-0.5989646446558332 , 0.5698314251817543 , 0.6083659865988662 , 0.19826596053386067
-0.08086781655304197 , 0.5685826038601535 , 1.1908022984935855 , 0.343648418288241
576.4590909150436 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
15.066743517638148 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.3000395143708106 , 0.5153934006275501 , 1.125825310673302 , 0.4040349602340079
0.29708425357139273 , -0.8455790374005612 , 1.5858201191830112 , 0.4040349602340079
-0.5989646446558332 , 0.5698314251817543 , 0.6083659865988662 , 0.19826596053386067
-0.08086781655304197 , 0.5685826038601535 , 1.1908022984935855 , 0.343648418288241
720.5738636438039 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
18.899371499639848 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.3000395143708106 , 0.5153934006275501 , 1.125825310673302 , 0.4040349602340079
0.29708425357139273 , -0.8455790374005612 , 1.5858201191830112 , 0.4040349602340079
-0.5989646446558332 , 0.5698314251817543 , 0.6083659865988662 , 0.19826596053386067
-0.08086781655304197 , 0.5685826038601535 , 1.1908022984935855 , 0.343648418288241
864.6886363725641 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
22.731999481641548 , |Acc Euclidean Generation|
14 , Generation
441 , |Individual Number|
4 , |Number of points|
0.3186282765442875 , 0.5330545783078828 , 1.189965097294273 , 0.4040349602340079
0.29708425357139273 , -0.8455790374005612 , 1.5858201191830112 , 0.4040349602340079
-0.5252526245082112 , 0.5519915281049158 , 0.5459001877871668 , 0.19826596053386067
-0.08086781655304197 , 0.5685826038601535 , 1.1908022984935855 , 0.343648418288241
