13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.006173592029420222 , -0.13978739649184 , 1.9077782630961253 , 0.10873543421441167
-0.8682862690504553 , -0.09977418748797491 , 1.468410243475673 , 0.10873543421441167
0.5444642278553156 , -0.47111143002082406 , 0.5573018287068525 , 0.10873543421441167
119.30435313748124 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
1.9378883543807452 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.006173592029420222 , -0.13978739649184 , 1.9077782630961253 , 0.10873543421441167
-0.8682862690504553 , -0.09977418748797491 , 1.468410243475673 , 0.10873543421441167
0.5444642278553156 , -0.47111143002082406 , 0.5573018287068525 , 0.10873543421441167
238.60870627496254 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
3.8757767087614905 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
-0.09341011105481328 , -0.2369202501672177 , 1.7814450382711184 , 0.10873543421441167
-0.7789625543622023 , -0.1011233244073117 , 1.3558521189996298 , 0.10873543421441167
0.5444642278553156 , -0.47111143002082406 , 0.5573018287068525 , 0.10873543421441167
357.9130594124439 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
5.876017389424716 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
-0.12471126854211537 , -0.2285160347807168 , 1.7175914985996814 , 0.10873543421441167
-0.6627737616469569 , -0.09422968682992093 , 1.4153572901585638 , 0.10873543421441167
0.5444642278553156 , -0.47111143002082406 , 0.5573018287068525 , 0.10873543421441167
477.2174125499252 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
7.758880401354325 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
-0.12471126854211537 , -0.2285160347807168 , 1.7175914985996814 , 0.10873543421441167
-0.6627737616469569 , -0.09422968682992093 , 1.4153572901585638 , 0.10873543421441167
0.5444642278553156 , -0.47111143002082406 , 0.5573018287068525 , 0.10873543421441167
596.5217656874061 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
9.641743413283935 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
-0.12471126854211537 , -0.2285160347807168 , 1.7175914985996814 , 0.10873543421441167
-0.7820011550440438 , -0.02632366361044397 , 1.3882400287545105 , 0.10873543421441167
0.5444642278553156 , -0.47111143002082406 , 0.5573018287068525 , 0.10873543421441167
715.8261188248871 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
11.631455073431797 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.07474743989208185 , -0.37007258236371804 , 1.9869091091989888 , 0.10873543421441167
-0.7233303630031809 , -0.062488559153933136 , 1.5404003917374198 , 0.10873543421441167
0.5444642278553156 , -0.47111143002082406 , 0.5573018287068525 , 0.10873543421441167
835.1304719623681 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
13.749262536547242 , |Acc Euclidean Generation|
13 , Generation
239 , |Individual Number|
3 , |Number of points|
0.07474743989208185 , -0.37007258236371804 , 1.9869091091989888 , 0.10873543421441167
-0.691649423505847 , -0.12974590314772425 , 1.5720213709559803 , 0.10873543421441167
0.5636141389824992 , -0.4073814167340837 , 0.6055018072630807 , 0.10873543421441167
