1 , Generation
6 , |Individual Number|
3 , |Number of points|
0.29114365252123975 -0.07620788042399651 0.22042220141661206
0.8991784888161783 -0.5429055668509589 0.664759665299829
0.9197407467419624 1.4268481797320234 1.7742014725379753
0.2654552857111082 0.3097758506841574 0.25082961442233526
6.376907921167684 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
2 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
6 , |Individual Number|
2 , |Number of points|
-0.19724421055576047 0.005657812171831256
-0.6628061085884831 -0.45702604753020565
1.3042271571978856 1.0679537163871304
0.05657164608573857 0.22128207399942404
20.90023791603403 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
2 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
6 , |Individual Number|
3 , |Number of points|
0.8493044413606025 -0.051332557065037476 0.855935472071894
0.6774439859176099 0.25918065447104477 0.7283175336758047
1.1642821570636002 1.171872828315712 1.2912608300619932
0.061285005100824 0.4015288222070734 0.38455662227505294
34.2639537483681 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
2 , |Parent of Generation|
0 , |Acc Euclidean Generation|
