1 , Generation
6 , |Individual Number|
4 , |Number of points|
-0.44862274138178454 -0.19441158578228057 0.09197442300141068 -0.829024091079782
-0.7094535528779587 0.31343324808284867 0.38513492714822795 -0.3407537542430623
0.9929888129335291 0.17806291416918346 0.468316739716906 0.1576554069384556
0.21258037087006654 0.48136314852647843 0.13738381981626352 0.30820516226327027
70.98150558867022 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
2 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
6 , |Individual Number|
4 , |Number of points|
-0.44862274138178454 -0.19441158578228057 0.09197442300141068 -0.829024091079782
-0.7094535528779587 0.31343324808284867 0.38513492714822795 -0.3407537542430623
0.9929888129335291 0.17806291416918346 0.468316739716906 0.1576554069384556
0.21258037087006654 0.48136314852647843 0.13738381981626352 0.30820516226327027
141.96301117734046 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
0 , |Acc Euclidean Generation|
1 , Generation
6 , |Individual Number|
4 , |Number of points|
-0.44862274138178454 -0.19441158578228057 0.09197442300141068 -0.829024091079782
-0.7094535528779587 0.31343324808284867 0.38513492714822795 -0.3407537542430623
0.9929888129335291 0.17806291416918346 0.468316739716906 0.1576554069384556
0.21258037087006654 0.48136314852647843 0.13738381981626352 0.30820516226327027
