12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.32165181939132725 , -0.05412851112052819 , 1.2485030712366436 , 0.2832280451926791
-0.2583192963239573 , -0.09789233450183203 , 1.611009483975367 , 0.20852204009802436
0.8582823928947236 , 0.026191863588123268 , 0.5139037037625857 , 0.20852204009802436
143.9311305393576 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
1.4827945187014384 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.3721596902263783 , -0.15308511740342678 , 1.159842575342281 , 0.2832280451926791
-0.264984361675411 , -0.12071766416393201 , 1.6890848959556315 , 0.20852204009802436
0.9295833012203144 , -0.16215754111384056 , 0.3664720249854145 , 0.20852204009802436
287.86226107871505 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
3.18601431422124 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.3721596902263783 , -0.15308511740342678 , 1.159842575342281 , 0.2832280451926791
-0.264984361675411 , -0.12071766416393201 , 1.6890848959556315 , 0.20852204009802436
0.9295833012203144 , -0.16215754111384056 , 0.3664720249854145 , 0.20852204009802436
431.79339161807263 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
4.889234109741041 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.3721596902263783 , -0.15308511740342678 , 1.159842575342281 , 0.2832280451926791
-0.3456911760557505 , -0.1502106259925745 , 1.4475105847888665 , 0.20852204009802436
0.9295833012203144 , -0.16215754111384056 , 0.3664720249854145 , 0.20852204009802436
575.7245221574306 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
6.682980983001847 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.20791286682034416 , -0.15954880784794104 , 1.2230947184988556 , 0.2832280451926791
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , 0.20852204009802436
0.9266297331370635 , -0.329365518271951 , 0.4092492694107659 , 0.20852204009802436
719.6556526967881 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
8.481352611048193 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.20791286682034416 , -0.15954880784794104 , 1.2230947184988556 , 0.2832280451926791
-0.40928404978770344 , -0.08916202604156989 , 1.339783549933749 , 0.20852204009802436
0.9364613670005186 , -0.13042258176659297 , 0.5377273960352784 , 0.20852204009802436
863.5867832361457 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
10.170894417943174 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.15519918819136283 , -0.03700053345915577 , 1.2093719741602018 , 0.2832280451926791
-0.3277354690195106 , 0.06768892334011059 , 1.306531263858708 , 0.20852204009802436
1.0416074525569292 , -0.20367535001860765 , 0.5462619192683608 , 0.20852204009802436
1007.5179137755033 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
11.756807339661961 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
0.20369915582922746 , 0.007509834646612666 , 1.1411976268787718 , 0.2832280451926791
-0.3277354690195106 , 0.06768892334011059 , 1.306531263858708 , 0.20852204009802436
1.0245697552265591 , -0.26406596210004996 , 0.5240113637801083 , 0.20852204009802436
1151.4490443148616 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
13.392719389811694 , |Acc Euclidean Generation|
12 , Generation
225 , |Individual Number|
3 , |Number of points|
-0.11927658059467904 , -0.1279548657673984 , 1.4306554864180443 , 0.2832280451926791
-0.3277354690195106 , 0.06768892334011059 , 1.306531263858708 , 0.20852204009802436
1.0245697552265591 , -0.26406596210004996 , 0.5240113637801083 , 0.20852204009802436
