5 , Generation
113 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.1958989562148095 , 0.7369122932228306 , 0.9988686446976724 , 0.34364841828824105
-0.7128863317626434 , -0.487476973527216 , 1.126864489132031 , 0.38025689609875235
0.24264914624244457 , -0.7808895764698635 , -0.7028006188228771 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.320061897387243 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.320061897387243 , |Acc Euclidean Generation|
5 , Generation
113 , |Individual Number|
4 , |Number of points|
-0.6861862166903558 , -0.4794538599900779 , 1.3048743775418041 , 0.34364841828824105
-0.1958989562148095 , 0.7369122932228306 , 0.9988686446976724 , 0.34364841828824105
-0.7685357072539688 , -0.6307625459656857 , 1.143783718708749 , 0.38025689609875235
0.18757647053427187 , -0.7800082931021056 , -0.6897303264710931 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.320061897387243 , |Acc Euclidean Generation|
5 , Generation
113 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.1958989562148095 , 0.7369122932228306 , 0.9988686446976724 , 0.34364841828824105
-0.7128863317626434 , -0.487476973527216 , 1.126864489132031 , 0.38025689609875235
0.24264914624244457 , -0.7808895764698635 , -0.7028006188228771 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
12.480092846080865 , |Acc Euclidean Generation|
5 , Generation
113 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.1958989562148095 , 0.7369122932228306 , 0.9988686446976724 , 0.34364841828824105
-0.7128863317626434 , -0.487476973527216 , 1.126864489132031 , 0.38025689609875235
0.24264914624244457 , -0.7808895764698635 , -0.7028006188228771 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
16.64012379477449 , |Acc Euclidean Generation|
5 , Generation
113 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.1958989562148095 , 0.7369122932228306 , 0.9988686446976724 , 0.34364841828824105
-0.7128863317626434 , -0.487476973527216 , 1.126864489132031 , 0.38025689609875235
0.24264914624244457 , -0.7808895764698635 , -0.7028006188228771 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
20.800154743468113 , |Acc Euclidean Generation|
5 , Generation
113 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.1958989562148095 , 0.7369122932228306 , 0.9988686446976724 , 0.34364841828824105
-0.6203197835479506 , -0.520566411379895 , 1.3044606838067092 , 0.38025689609875235
0.24264914624244457 , -0.7808895764698635 , -0.7028006188228771 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
24.93117460581143 , |Acc Euclidean Generation|
5 , Generation
113 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.1958989562148095 , 0.7369122932228306 , 0.9988686446976724 , 0.34364841828824105
-0.40882445390361294 , -0.5077903680144714 , 1.4296744590199206 , 0.38025689609875235
0.2894405255708117 , -0.7404124707453041 , -0.7611207767678122 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
28.881524391711544 , |Acc Euclidean Generation|
5 , Generation
113 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.1958989562148095 , 0.7369122932228306 , 0.9988686446976724 , 0.34364841828824105
-0.40882445390361294 , -0.5077903680144714 , 1.4296744590199206 , 0.38025689609875235
0.2894405255708117 , -0.7404124707453041 , -0.7611207767678122 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
32.83187417761165 , |Acc Euclidean Generation|
5 , Generation
113 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.1958989562148095 , 0.7369122932228306 , 0.9988686446976724 , 0.34364841828824105
-0.40882445390361294 , -0.5077903680144714 , 1.4296744590199206 , 0.38025689609875235
0.2894405255708117 , -0.7404124707453041 , -0.7611207767678122 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
36.78222396351176 , |Acc Euclidean Generation|
5 , Generation
113 , |Individual Number|
4 , |Number of points|
-0.7193288480330915 , -0.6504404644518134 , 1.2976907926453092 , 0.34364841828824105
-0.2244053654712799 , 0.7385409466465533 , 1.0658150033273595 , 0.34364841828824105
-0.2774907413290313 , -0.5838656346936297 , 1.595764170404423 , 0.38025689609875235
0.2894405255708117 , -0.7404124707453041 , -0.7611207767678122 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
40.97569753621394 , |Acc Euclidean Generation|
5 , Generation
113 , |Individual Number|
4 , |Number of points|
-0.5507922930019092 , -0.6471211467075612 , 1.3416757333983858 , 0.34364841828824105
-0.2244053654712799 , 0.7385409466465533 , 1.0658150033273595 , 0.34364841828824105
-0.15703696288828467 , -0.3956409655583692 , 1.5421593952251127 , 0.38025689609875235
0.2894405255708117 , -0.7404124707453041 , -0.7611207767678122 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
44.77962748514525 , |Acc Euclidean Generation|
5 , Generation
113 , |Individual Number|
4 , |Number of points|
-0.5507922930019092 , -0.6471211467075612 , 1.3416757333983858 , 0.34364841828824105
-0.2244053654712799 , 0.7385409466465533 , 1.0658150033273595 , 0.34364841828824105
-0.17364220477679934 , -0.29858731439786823 , 1.6147246752932447 , 0.38025689609875235
0.43474587904285833 , -0.6800858627897984 , -0.8196973652410764 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
48.42810267586012 , |Acc Euclidean Generation|
5 , Generation
113 , |Individual Number|
4 , |Number of points|
-0.5507922930019092 , -0.6471211467075612 , 1.3416757333983858 , 0.34364841828824105
-0.2244053654712799 , 0.7385409466465533 , 1.0658150033273595 , 0.34364841828824105
-0.17364220477679934 , -0.29858731439786823 , 1.6147246752932447 , 0.38025689609875235
