15 , Generation
265 , |Individual Number|
4 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , 0.40437779919815037
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , 0.40437779919815037
111.33834204358556 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
0.964190063676741 , |Acc Euclidean Generation|
15 , Generation
265 , |Individual Number|
4 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , 0.40437779919815037
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , 0.40437779919815037
222.676684087171 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
1.928380127353482 , |Acc Euclidean Generation|
15 , Generation
265 , |Individual Number|
4 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , 0.40437779919815037
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , 0.40437779919815037
334.01502613075655 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
2.892570191030223 , |Acc Euclidean Generation|
15 , Generation
265 , |Individual Number|
4 , |Number of points|
0.5070133166497697 , 0.15062506051777305 , 1.6608903031444977 , 0.40437779919815037
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , 0.40437779919815037
445.35336817434217 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
3.813655029845031 , |Acc Euclidean Generation|
15 , Generation
265 , |Individual Number|
4 , |Number of points|
0.5070133166497697 , 0.15062506051777305 , 1.6608903031444977 , 0.40437779919815037
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , 0.40437779919815037
556.6917102179278 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
4.734739868659839 , |Acc Euclidean Generation|
15 , Generation
265 , |Individual Number|
4 , |Number of points|
0.6302872371320338 , 0.16520148266262646 , 1.8079139210658648 , 0.40437779919815037
0.270318754888016 , 0.2539532496099658 , 1.178276660021503 , 0.40437779919815037
