13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.5468154818187665 , 0.3568710204679559 , 0.9385613905004042 , 0.3116235847355054
-0.3576477450088334 , -0.20692967944575233 , 0.625471747234225 , 0.19826596053386067
109.95501834983388 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
1.2062408693517006 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.5468154818187665 , 0.3568710204679559 , 0.9385613905004042 , 0.3116235847355054
-0.3576477450088334 , -0.20692967944575233 , 0.625471747234225 , 0.19826596053386067
219.91003669966767 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
2.412481738703401 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.5468154818187665 , 0.3568710204679559 , 0.9385613905004042 , 0.3116235847355054
-0.3576477450088334 , -0.20692967944575233 , 0.625471747234225 , 0.19826596053386067
329.8650550495015 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
3.618722608055102 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.5319371921703029 , 0.3785160346668288 , 0.9311922347546306 , 0.3116235847355054
-0.3338999902852519 , -0.40010576087889005 , 0.622154959564721 , 0.19826596053386067
439.82007339933546 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
5.030385976943412 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.5319371921703029 , 0.3785160346668288 , 0.9311922347546306 , 0.3116235847355054
-0.3338999902852519 , -0.40010576087889005 , 0.622154959564721 , 0.19826596053386067
549.7750917491694 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
6.442049345831723 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.5319371921703029 , 0.3785160346668288 , 0.9311922347546306 , 0.3116235847355054
-0.3338999902852519 , -0.40010576087889005 , 0.622154959564721 , 0.19826596053386067
659.7301100990034 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
7.853712714720034 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.5319371921703029 , 0.3785160346668288 , 0.9311922347546306 , 0.3116235847355054
-0.3199207334414821 , -0.42564567117005386 , 0.48367806776047323 , 0.19826596053386067
769.6851284488373 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
9.290056325680933 , |Acc Euclidean Generation|
13 , Generation
419 , |Individual Number|
2 , |Number of points|
-0.4645192718717246 , 0.4863768839543312 , 0.910832939470756 , 0.3116235847355054
-0.2526960848768807 , -0.6156248089085806 , 0.5572414590647904 , 0.19826596053386067
