16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.3780039599771624 , -0.06839038132485672 , 0.13067831021402299 , 0.19826596053386067
-0.23752737637032892 , -0.48654620970836054 , 0.9795075006508107 , 0.19826596053386067
-0.18326675652865582 , 0.34677161983256016 , 0.11421122401345123 , 0.19826596053386067
0.6748000062260404 , -0.024353783670038015 , 0.9486080786312454 , 0.19826596053386067
171.86596419417432 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
2.3173179148567984 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.3780039599771624 , -0.06839038132485672 , 0.13067831021402299 , 0.19826596053386067
-0.23752737637032892 , -0.48654620970836054 , 0.9795075006508107 , 0.19826596053386067
-0.1259203356745456 , 0.18705526522264573 , 0.2847846859645361 , 0.19826596053386067
0.6748000062260404 , -0.024353783670038015 , 0.9486080786312454 , 0.19826596053386067
343.7319283883489 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
4.404078439017469 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.3780039599771624 , -0.06839038132485672 , 0.13067831021402299 , 0.19826596053386067
-0.22587070875049928 , -0.3851332093607307 , 0.960841939443449 , 0.19826596053386067
-0.22949052869448522 , 0.008909383474731553 , 0.576506540649643 , 0.19826596053386067
0.6373283521625376 , -0.12908053378911294 , 0.9257915474257827 , 0.19826596053386067
515.5978925825232 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
6.276690009277439 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.3780039599771624 , -0.06839038132485672 , 0.13067831021402299 , 0.19826596053386067
-0.22587070875049928 , -0.3851332093607307 , 0.960841939443449 , 0.19826596053386067
-0.22949052869448522 , 0.008909383474731553 , 0.576506540649643 , 0.19826596053386067
0.6373283521625376 , -0.12908053378911294 , 0.9257915474257827 , 0.19826596053386067
687.4638567766972 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
8.14930157953741 , |Acc Euclidean Generation|
16 , Generation
279 , |Individual Number|
4 , |Number of points|
0.3780039599771624 , -0.06839038132485672 , 0.13067831021402299 , 0.19826596053386067
-0.22587070875049928 , -0.3851332093607307 , 0.960841939443449 , 0.19826596053386067
-0.22949052869448522 , 0.008909383474731553 , 0.576506540649643 , 0.19826596053386067
0.6373283521625376 , -0.12908053378911294 , 0.9257915474257827 , 0.19826596053386067
