12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.23842388129250075 , -0.022879069743310165 , 0.3099561182706817 , 0.19826596053386067
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , 0.19826596053386067
-0.4201996328985276 , 0.6085799940790737 , 0.19939156442398082 , 0.19826596053386067
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , 0.33546419649665155
0.784005956929852 , -0.3507150182369322 , 1.4237931975009752 , 0.12326725072474075
274.3896078955128 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
4.162713334910358 , |Acc Euclidean Generation|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.16126490430664223 , -0.0997320396644941 , 0.4306598692445969 , 0.19826596053386067
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , 0.19826596053386067
-0.057537900565793304 , 0.6229048973604405 , 0.44560657403629267 , 0.19826596053386067
-0.40496796638896465 , 0.6728950170757867 , 1.8192604050396892 , 0.33546419649665155
0.784005956929852 , -0.3507150182369322 , 1.4237931975009752 , 0.12326725072474075
548.7792157910253 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
8.201673184529552 , |Acc Euclidean Generation|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.16126490430664223 , -0.0997320396644941 , 0.4306598692445969 , 0.19826596053386067
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , 0.19826596053386067
-0.057537900565793304 , 0.6229048973604405 , 0.44560657403629267 , 0.19826596053386067
-0.40496796638896465 , 0.6728950170757867 , 1.8192604050396892 , 0.33546419649665155
0.784005956929852 , -0.3507150182369322 , 1.4237931975009752 , 0.12326725072474075
823.1688236865377 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
12.240633034148747 , |Acc Euclidean Generation|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.16126490430664223 , -0.0997320396644941 , 0.4306598692445969 , 0.19826596053386067
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , 0.19826596053386067
-0.057537900565793304 , 0.6229048973604405 , 0.44560657403629267 , 0.19826596053386067
-0.40496796638896465 , 0.6728950170757867 , 1.8192604050396892 , 0.33546419649665155
0.784005956929852 , -0.3507150182369322 , 1.4237931975009752 , 0.12326725072474075
1097.5584315820495 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
16.27959288376794 , |Acc Euclidean Generation|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.16126490430664223 , -0.0997320396644941 , 0.4306598692445969 , 0.19826596053386067
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , 0.19826596053386067
-0.057537900565793304 , 0.6229048973604405 , 0.44560657403629267 , 0.19826596053386067
-0.40496796638896465 , 0.6728950170757867 , 1.8192604050396892 , 0.33546419649665155
0.784005956929852 , -0.3507150182369322 , 1.4237931975009752 , 0.12326725072474075
1371.9480394775621 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
20.318552733387136 , |Acc Euclidean Generation|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.16126490430664223 , -0.0997320396644941 , 0.4306598692445969 , 0.19826596053386067
-0.6611829608564458 , -0.5970006859585154 , 0.847768058892663 , 0.19826596053386067
-0.057537900565793304 , 0.6229048973604405 , 0.44560657403629267 , 0.19826596053386067
-0.40496796638896465 , 0.6728950170757867 , 1.8192604050396892 , 0.33546419649665155
1.035896420444864 , -0.5830106786848938 , 1.722293281908899 , 0.12326725072474075
1646.3376473730748 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
24.84613172770659 , |Acc Euclidean Generation|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.16126490430664223 , -0.0997320396644941 , 0.4306598692445969 , 0.19826596053386067
-0.6611829608564458 , -0.5970006859585154 , 0.847768058892663 , 0.19826596053386067
-0.057537900565793304 , 0.6229048973604405 , 0.44560657403629267 , 0.19826596053386067
-0.40496796638896465 , 0.6728950170757867 , 1.8192604050396892 , 0.33546419649665155
1.035896420444864 , -0.5830106786848938 , 1.722293281908899 , 0.12326725072474075
1920.7272552685874 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
29.373710722026047 , |Acc Euclidean Generation|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.23600381012908367 , -0.1817475104050119 , 0.41838814134833213 , 0.19826596053386067
-0.6611829608564458 , -0.5970006859585154 , 0.847768058892663 , 0.19826596053386067
-0.057537900565793304 , 0.6229048973604405 , 0.44560657403629267 , 0.19826596053386067
-0.4132098894582162 , 0.6116898705335967 , 1.674917891593066 , 0.33546419649665155
1.035896420444864 , -0.5830106786848938 , 1.722293281908899 , 0.12326725072474075
2195.116863164101 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
33.960472503387415 , |Acc Euclidean Generation|
12 , Generation
214 , |Individual Number|
5 , |Number of points|
0.1255265723075756 , -0.12020786630460839 , 0.43487833545732996 , 0.19826596053386067
-0.6611829608564458 , -0.5970006859585154 , 0.847768058892663 , 0.19826596053386067
0.11071880916209137 , 0.5840427322233837 , 0.5569542852880678 , 0.19826596053386067
-0.415217030952863 , 0.5901225811025381 , 1.6929538141963745 , 0.33546419649665155
1.035896420444864 , -0.5830106786848938 , 1.722293281908899 , 0.12326725072474075
