10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.35699250533202903 , 0.1602407024206612 , 0.9570096531750453 , 0.4040349602340079
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , 0.4040349602340079
-0.24350769912798953 , 0.5875465046798087 , 0.8501680979002688 , 0.19826596053386067
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , 0.12272775381125377
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , 0.12272775381125377
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , 0.12272775381125377
484.58873991442465 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
4.425163935127652 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.35699250533202903 , 0.1602407024206612 , 0.9570096531750453 , 0.4040349602340079
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , 0.4040349602340079
-0.24350769912798953 , 0.5875465046798087 , 0.8501680979002688 , 0.19826596053386067
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , 0.12272775381125377
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , 0.12272775381125377
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , 0.12272775381125377
969.177479828849 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
8.850327870255303 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.35699250533202903 , 0.1602407024206612 , 0.9570096531750453 , 0.4040349602340079
0.38278655063168404 , -0.4141545025269143 , 1.7516465756919555 , 0.4040349602340079
-0.24350769912798953 , 0.5875465046798087 , 0.8501680979002688 , 0.19826596053386067
-0.6890372683813385 , -0.4725440803811061 , 0.6514477413684844 , 0.12272775381125377
-0.6452937394427025 , 0.25178213381316356 , 0.82823258369118 , 0.12272775381125377
-0.5799637710168626 , 0.12069763057815619 , 0.5230316923230756 , 0.12272775381125377
1453.7662197432724 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
13.140186514821194 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.35699250533202903 , 0.1602407024206612 , 0.9570096531750453 , 0.4040349602340079
0.3312795136027451 , -0.4231763925168161 , 1.8569915915830635 , 0.4040349602340079
-0.24350769912798953 , 0.5875465046798087 , 0.8501680979002688 , 0.19826596053386067
-0.7984089908951664 , -0.39673690514464943 , 0.5092436758681268 , 0.12272775381125377
-0.6108646855018853 , 0.14864125521611915 , 0.7124760274837273 , 0.12272775381125377
-0.5799637710168626 , 0.12069763057815619 , 0.5230316923230756 , 0.12272775381125377
1938.3549596576963 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
17.339347259536055 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.35699250533202903 , 0.1602407024206612 , 0.9570096531750453 , 0.4040349602340079
0.3312795136027451 , -0.4231763925168161 , 1.8569915915830635 , 0.4040349602340079
0.09365673707923211 , 0.5502375325816697 , 0.7022202538727358 , 0.19826596053386067
-0.7984089908951664 , -0.39673690514464943 , 0.5092436758681268 , 0.12272775381125377
-0.6108646855018853 , 0.14864125521611915 , 0.7124760274837273 , 0.12272775381125377
-0.5799637710168626 , 0.12069763057815619 , 0.5230316923230756 , 0.12272775381125377
2422.9436995721207 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
21.45641482010699 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.35699250533202903 , 0.1602407024206612 , 0.9570096531750453 , 0.4040349602340079
0.3312795136027451 , -0.4231763925168161 , 1.8569915915830635 , 0.4040349602340079
0.09365673707923211 , 0.5502375325816697 , 0.7022202538727358 , 0.19826596053386067
-0.7984089908951664 , -0.39673690514464943 , 0.5092436758681268 , 0.12272775381125377
-0.6108646855018853 , 0.14864125521611915 , 0.7124760274837273 , 0.12272775381125377
-0.5799637710168626 , 0.12069763057815619 , 0.5230316923230756 , 0.12272775381125377
2907.5324394865456 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
25.573482380677923 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.35699250533202903 , 0.1602407024206612 , 0.9570096531750453 , 0.4040349602340079
0.3312795136027451 , -0.4231763925168161 , 1.8569915915830635 , 0.4040349602340079
0.09365673707923211 , 0.5502375325816697 , 0.7022202538727358 , 0.19826596053386067
-0.785988800550733 , -0.6325079594583906 , 0.6116232382735061 , 0.12272775381125377
-0.6108646855018853 , 0.14864125521611915 , 0.7124760274837273 , 0.12272775381125377
-0.5799637710168626 , 0.12069763057815619 , 0.5230316923230756 , 0.12272775381125377
3392.1211794009705 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
29.905473938307523 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.35699250533202903 , 0.1602407024206612 , 0.9570096531750453 , 0.4040349602340079
0.3312795136027451 , -0.4231763925168161 , 1.8569915915830635 , 0.4040349602340079
0.09365673707923211 , 0.5502375325816697 , 0.7022202538727358 , 0.19826596053386067
-0.785988800550733 , -0.6325079594583906 , 0.6116232382735061 , 0.12272775381125377
-0.6108646855018853 , 0.14864125521611915 , 0.7124760274837273 , 0.12272775381125377
-0.5799637710168626 , 0.12069763057815619 , 0.5230316923230756 , 0.12272775381125377
3876.7099193153954 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
34.23746549593712 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.35699250533202903 , 0.1602407024206612 , 0.9570096531750453 , 0.4040349602340079
0.3312795136027451 , -0.4231763925168161 , 1.8569915915830635 , 0.4040349602340079
0.09365673707923211 , 0.5502375325816697 , 0.7022202538727358 , 0.19826596053386067
-0.785988800550733 , -0.6325079594583906 , 0.6116232382735061 , 0.12272775381125377
-0.6108646855018853 , 0.14864125521611915 , 0.7124760274837273 , 0.12272775381125377
-0.5799637710168626 , 0.12069763057815619 , 0.5230316923230756 , 0.12272775381125377
4361.298659229821 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
38.56945705356673 , |Acc Euclidean Generation|
10 , Generation
379 , |Individual Number|
6 , |Number of points|
0.35699250533202903 , 0.1602407024206612 , 0.9570096531750453 , 0.4040349602340079
