19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.22580225813296434 , 0.2773378043858622 , 1.4773580230999745 , 0.021100286428819233
0.5135360514644122 , 0.20180508914847683 , 1.1917251878487154 , 0.021100286428819233
-0.6913706842799232 , 0.6584852703328374 , 0.5926367432995537 , 0.021100286428819233
72.00302746409767 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
2.199908308171403 , |Acc Euclidean Generation|
19 , Generation
327 , |Individual Number|
3 , |Number of points|
-0.22580225813296434 , 0.2773378043858622 , 1.4773580230999745 , 0.021100286428819233
0.5135360514644122 , 0.20180508914847683 , 1.1917251878487154 , 0.021100286428819233
-0.6913706842799232 , 0.6584852703328374 , 0.5926367432995537 , 0.021100286428819233
