9 , Generation
365 , |Individual Number|
4 , |Number of points|
-0.050264454708785156 , 0.6294985027588027 , 1.4309957916658234 , 0.021100286428819233
0.7650729211037647 , 0.40852822420622786 , 1.5531786103172358 , 0.021100286428819233
-0.22116584633955766 , -0.8075443417668903 , -0.7267899075902012 , 0.40437779919815037
-0.0613372570912728 , 0.6812451228748098 , 0.46953462714617755 , 0.40437779919815037
False , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
3.9790094454124363 , |Acc Euclidean Generation|
9 , Generation
365 , |Individual Number|
4 , |Number of points|
-0.2215653953792448 , 0.6019931141106858 , 1.8144541137915433 , 0.021100286428819233
0.69195650901967 , 0.4638621922990849 , 1.5062738265475257 , 0.021100286428819233
-0.22116584633955766 , -0.8075443417668903 , -0.7267899075902012 , 0.40437779919815037
-0.0613372570912728 , 0.6812451228748098 , 0.46953462714617755 , 0.40437779919815037
False , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
7.9408388560018555 , |Acc Euclidean Generation|
9 , Generation
365 , |Individual Number|
4 , |Number of points|
-0.39191272000552446 , 0.7328023518776209 , 1.7877091370882294 , 0.021100286428819233
0.9010472998091672 , 0.46261857358528136 , 1.2585884051159582 , 0.021100286428819233
-0.22116584633955766 , -0.8075443417668903 , -0.7267899075902012 , 0.40437779919815037
0.0982031459281592 , 0.7608153107920685 , 0.49149563959987674 , 0.40437779919815037
False , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
12.406009395376058 , |Acc Euclidean Generation|
9 , Generation
365 , |Individual Number|
4 , |Number of points|
-0.5860009193259588 , 0.772419077497028 , 2.007267404444058 , 0.021100286428819233
0.8359416058470581 , 0.38417423968786374 , 1.1947381219975879 , 0.021100286428819233
-0.22116584633955766 , -0.8075443417668903 , -0.7267899075902012 , 0.40437779919815037
0.0982031459281592 , 0.7608153107920685 , 0.49149563959987674 , 0.40437779919815037
False , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.886300553070306 , |Acc Euclidean Generation|
9 , Generation
365 , |Individual Number|
4 , |Number of points|
-0.5860009193259588 , 0.772419077497028 , 2.007267404444058 , 0.021100286428819233
0.8359416058470581 , 0.38417423968786374 , 1.1947381219975879 , 0.021100286428819233
-0.22116584633955766 , -0.8075443417668903 , -0.7267899075902012 , 0.40437779919815037
0.0982031459281592 , 0.7608153107920685 , 0.49149563959987674 , 0.40437779919815037
False , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
21.366591710764553 , |Acc Euclidean Generation|
9 , Generation
365 , |Individual Number|
4 , |Number of points|
-0.5860009193259588 , 0.772419077497028 , 2.007267404444058 , 0.021100286428819233
0.8359416058470581 , 0.38417423968786374 , 1.1947381219975879 , 0.021100286428819233
-0.22116584633955766 , -0.8075443417668903 , -0.7267899075902012 , 0.40437779919815037
0.0982031459281592 , 0.7608153107920685 , 0.49149563959987674 , 0.40437779919815037
False , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
25.8468828684588 , |Acc Euclidean Generation|
9 , Generation
365 , |Individual Number|
4 , |Number of points|
-0.5860009193259588 , 0.772419077497028 , 2.007267404444058 , 0.021100286428819233
0.8016400437834156 , 0.41317470580699767 , 1.196785582574589 , 0.021100286428819233
-0.20979273291145129 , -0.9746095807793267 , -0.5810919120280807 , 0.40437779919815037
0.0461837277010959 , 0.7381064755783912 , 0.5412978268685952 , 0.40437779919815037
False , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
30.517540634028386 , |Acc Euclidean Generation|
9 , Generation
365 , |Individual Number|
4 , |Number of points|
-0.5860009193259588 , 0.772419077497028 , 2.007267404444058 , 0.021100286428819233
0.8016400437834156 , 0.41317470580699767 , 1.196785582574589 , 0.021100286428819233
-0.1149866329756309 , -0.9448111021199849 , -0.8052010903406658 , 0.40437779919815037
-0.004888065014479567 , 0.8107508701073591 , 0.4764001674289129 , 0.40437779919815037
False , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
35.23684459203994 , |Acc Euclidean Generation|
9 , Generation
365 , |Individual Number|
4 , |Number of points|
-0.3969231923703088 , 0.8317572063635724 , 2.161425975297208 , 0.021100286428819233
0.8865730257310522 , 0.6294961503887635 , 0.9208979477075486 , 0.021100286428819233
-0.11290607002651414 , -1.0234744613688347 , -0.7699495357378103 , 0.40437779919815037
-0.004888065014479567 , 0.8107508701073591 , 0.4764001674289129 , 0.40437779919815037
False , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
40.333084928281664 , |Acc Euclidean Generation|
9 , Generation
365 , |Individual Number|
4 , |Number of points|
-0.3969231923703088 , 0.8317572063635724 , 2.161425975297208 , 0.021100286428819233
0.8865730257310522 , 0.6294961503887635 , 0.9208979477075486 , 0.021100286428819233
-0.11290607002651414 , -1.0234744613688347 , -0.7699495357378103 , 0.40437779919815037
-0.004888065014479567 , 0.8107508701073591 , 0.4764001674289129 , 0.40437779919815037
False , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
45.42932526452339 , |Acc Euclidean Generation|
9 , Generation
365 , |Individual Number|
4 , |Number of points|
-0.276453565454357 , 0.9713089772416145 , 2.0846589475487183 , 0.021100286428819233
