16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , 0.3116235847355054
-0.15407421384713704 , -0.22083884467977616 , 1.2625780755390723 , 0.3116235847355054
-0.21874856310383 , 0.7064590626378484 , 1.4031208687556334 , 0.3116235847355054
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , 0.3116235847355054
110.80300174108993 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
2.485041496940802 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , 0.3116235847355054
-0.15407421384713704 , -0.22083884467977616 , 1.2625780755390723 , 0.3116235847355054
-0.21874856310383 , 0.7064590626378484 , 1.4031208687556334 , 0.3116235847355054
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , 0.3116235847355054
221.6060034821799 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
4.970082993881604 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.5499692514884469 , 0.45817331040506504 , 1.031770396651502 , 0.3116235847355054
-0.15407421384713704 , -0.22083884467977616 , 1.2625780755390723 , 0.3116235847355054
-0.21874856310383 , 0.7064590626378484 , 1.4031208687556334 , 0.3116235847355054
0.2605200459868069 , -0.410480306122931 , 1.7231018047137265 , 0.3116235847355054
332.4090052232696 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
7.827259079131393 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.5499692514884469 , 0.45817331040506504 , 1.031770396651502 , 0.3116235847355054
-0.15407421384713704 , -0.22083884467977616 , 1.2625780755390723 , 0.3116235847355054
-0.21874856310383 , 0.7064590626378484 , 1.4031208687556334 , 0.3116235847355054
0.2605200459868069 , -0.410480306122931 , 1.7231018047137265 , 0.3116235847355054
443.2120069643593 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
10.68443516438118 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.5499692514884469 , 0.45817331040506504 , 1.031770396651502 , 0.3116235847355054
-0.15407421384713704 , -0.22083884467977616 , 1.2625780755390723 , 0.3116235847355054
-0.21874856310383 , 0.7064590626378484 , 1.4031208687556334 , 0.3116235847355054
0.2605200459868069 , -0.410480306122931 , 1.7231018047137265 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.970082993881602 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.17743768950434205 , 0.14860434730625283 , 0.7657437474683787 , 0.3116235847355054
-0.07572839960407295 , -0.2702796616548674 , 1.4085673010780395 , 0.3116235847355054
-0.20923852720759692 , 0.8425105092709443 , 1.6295581746151169 , 0.3116235847355054
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
7.345026053599099 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.17743768950434205 , 0.14860434730625283 , 0.7657437474683787 , 0.3116235847355054
-0.07572839960407295 , -0.2702796616548674 , 1.4085673010780395 , 0.3116235847355054
-0.20923852720759692 , 0.8425105092709443 , 1.6295581746151169 , 0.3116235847355054
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
9.719969113316598 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.143988128694022 , 0.16584824117862992 , 0.9163767840603171 , 0.3116235847355054
-0.16875406410495614 , -0.2610271543370405 , 1.1711913908293212 , 0.3116235847355054
-0.20923852720759692 , 0.8425105092709443 , 1.6295581746151169 , 0.3116235847355054
0.5054954566408291 , -0.1744358965132695 , 1.7464756922819327 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
12.17327758975796 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.143988128694022 , 0.16584824117862992 , 0.9163767840603171 , 0.3116235847355054
-0.16875406410495614 , -0.2610271543370405 , 1.1711913908293212 , 0.3116235847355054
-0.31368601795784623 , 0.9955420856018575 , 1.7440918882491379 , 0.3116235847355054
0.38092612494544226 , -0.03920108158116439 , 1.5662947456864509 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
14.68175567820698 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.143988128694022 , 0.16584824117862992 , 0.9163767840603171 , 0.3116235847355054
-0.07089587202650133 , -0.29820427962394036 , 1.3117078773290476 , 0.3116235847355054
-0.31368601795784623 , 0.9955420856018575 , 1.7440918882491379 , 0.3116235847355054
0.3742045712138388 , -0.009446617661537586 , 1.7826023586593944 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
17.201487759599033 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.143988128694022 , 0.16584824117862992 , 0.9163767840603171 , 0.3116235847355054
-0.0011517651482767094 , -0.31688172043300933 , 1.3778715596835736 , 0.3116235847355054
-0.5946843352897464 , 1.0855134834056415 , 1.6522397308463137 , 0.3116235847355054
0.3650754366633098 , -0.13674129524461237 , 1.8220293886459455 , 0.3116235847355054
True , |Sim Sucess|
