16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , 0.3116235847355054
-0.15407421384713704 , -0.22083884467977616 , 1.2625780755390723 , 0.3116235847355054
-0.21874856310383 , 0.7064590626378484 , 1.4031208687556334 , 0.3116235847355054
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , 0.3116235847355054
110.80300174108993 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
2.485041496940802 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.37009350539521874 , 0.34601168834542745 , 0.9397537645035379 , 0.3116235847355054
-0.15407421384713704 , -0.22083884467977616 , 1.2625780755390723 , 0.3116235847355054
-0.21874856310383 , 0.7064590626378484 , 1.4031208687556334 , 0.3116235847355054
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , 0.3116235847355054
221.6060034821799 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
4.970082993881604 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.5499692514884469 , 0.45817331040506504 , 1.031770396651502 , 0.3116235847355054
-0.15407421384713704 , -0.22083884467977616 , 1.2625780755390723 , 0.3116235847355054
-0.21874856310383 , 0.7064590626378484 , 1.4031208687556334 , 0.3116235847355054
0.2605200459868069 , -0.410480306122931 , 1.7231018047137265 , 0.3116235847355054
332.4090052232696 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
7.827259079131393 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.5499692514884469 , 0.45817331040506504 , 1.031770396651502 , 0.3116235847355054
-0.15407421384713704 , -0.22083884467977616 , 1.2625780755390723 , 0.3116235847355054
-0.21874856310383 , 0.7064590626378484 , 1.4031208687556334 , 0.3116235847355054
0.2605200459868069 , -0.410480306122931 , 1.7231018047137265 , 0.3116235847355054
443.2120069643593 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
10.68443516438118 , |Acc Euclidean Generation|
16 , Generation
277 , |Individual Number|
4 , |Number of points|
-0.5499692514884469 , 0.45817331040506504 , 1.031770396651502 , 0.3116235847355054
-0.15407421384713704 , -0.22083884467977616 , 1.2625780755390723 , 0.3116235847355054
-0.21874856310383 , 0.7064590626378484 , 1.4031208687556334 , 0.3116235847355054
0.2605200459868069 , -0.410480306122931 , 1.7231018047137265 , 0.3116235847355054
