19 , Generation
330 , |Individual Number|
6 , |Number of points|
0.10918839067796558 , 0.23473247322580762 , 0.6787993615246866 , 0.19826596053386067
-0.5578320553352762 , 0.3010394145986103 , 1.0700913727827464 , 0.19826596053386067
-0.5033051639808679 , 0.7851333276832659 , 0.7066199949149393 , 0.19826596053386067
0.11552331836150614 , 0.3618607871849 , 1.7962076142605703 , 0.10898891624624764
36.753666095517175 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
2.794906041011183 , |Acc Euclidean Generation|
19 , Generation
330 , |Individual Number|
6 , |Number of points|
0.10918839067796558 , 0.23473247322580762 , 0.6787993615246866 , 0.19826596053386067
-0.5578320553352762 , 0.3010394145986103 , 1.0700913727827464 , 0.19826596053386067
-0.5033051639808679 , 0.7851333276832659 , 0.7066199949149393 , 0.19826596053386067
0.11552331836150614 , 0.3618607871849 , 1.7962076142605703 , 0.10898891624624764
