5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , 0.3116235847355054
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , 0.3116235847355054
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , 0.019703752613782544
104.65899939060965 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
4.671106559245582 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , 0.3116235847355054
-0.020333725152786697 , -0.42359586760368517 , 1.1470348728841326 , 0.3116235847355054
-0.09666817015686584 , 0.7234474715106209 , 1.4643735213072597 , 0.3116235847355054
0.3804137332135634 , 0.556514064000528 , 1.6594133565579052 , 0.3116235847355054
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , 0.019703752613782544
209.3179987812195 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
9.5197464406831 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , 0.3116235847355054
-0.020333725152786697 , -0.42359586760368517 , 1.1470348728841326 , 0.3116235847355054
-0.09666817015686584 , 0.7234474715106209 , 1.4643735213072597 , 0.3116235847355054
0.3804137332135634 , 0.556514064000528 , 1.6594133565579052 , 0.3116235847355054
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , 0.019703752613782544
313.97699817182917 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
14.368386322120617 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.7526931120385449 , 0.7051281781011463 , 0.7034394862060839 , 0.3116235847355054
-0.020333725152786697 , -0.42359586760368517 , 1.1470348728841326 , 0.3116235847355054
-0.08206709828504158 , 0.8028495860790724 , 1.4000093706871293 , 0.3116235847355054
0.3804137332135634 , 0.556514064000528 , 1.6594133565579052 , 0.3116235847355054
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , 0.019703752613782544
418.6359975624387 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
9.342213118491163 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
9.342213118491163 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , 0.3116235847355054
0.4831436640884176 , 0.45123952393624506 , 1.6585177628364205 , 0.3116235847355054
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
9.342213118491163 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , 0.3116235847355054
0.04244737401294288 , -0.2220531079677158 , 1.2812881557533717 , 0.3116235847355054
-0.19295888132695355 , 0.9089256662894825 , 1.6276583264400935 , 0.3116235847355054
0.15292007582987707 , 0.4429536478125876 , 1.952999709682373 , 0.3116235847355054
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
13.951170992303133 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , 0.3116235847355054
0.04244737401294288 , -0.2220531079677158 , 1.2812881557533717 , 0.3116235847355054
-0.19295888132695355 , 0.9089256662894825 , 1.6276583264400935 , 0.3116235847355054
0.15292007582987707 , 0.4429536478125876 , 1.952999709682373 , 0.3116235847355054
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
18.5601288661151 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , 0.3116235847355054
0.04244737401294288 , -0.2220531079677158 , 1.2812881557533717 , 0.3116235847355054
-0.19295888132695355 , 0.9089256662894825 , 1.6276583264400935 , 0.3116235847355054
0.15292007582987707 , 0.4429536478125876 , 1.952999709682373 , 0.3116235847355054
0.5255699006479789 , 0.7290699336658265 , 1.4436832717799237 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
23.16908673992707 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.6436219119144146 , 0.5981096431941622 , 0.7575096098623988 , 0.3116235847355054
0.009732988975289049 , -0.206842371035459 , 1.176497863932848 , 0.3116235847355054
-0.19497766851909057 , 0.7583397971908374 , 1.8169399293887405 , 0.3116235847355054
0.15292007582987707 , 0.4429536478125876 , 1.952999709682373 , 0.3116235847355054
0.5116171356840916 , 0.7311970825934252 , 1.4694498287978728 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
27.413222301317532 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.7662364032621364 , 0.5263347114364447 , 0.6048681467710871 , 0.3116235847355054
0.060222773192419816 , -0.22794886416875537 , 1.0423919885071746 , 0.3116235847355054
-0.19497766851909057 , 0.7583397971908374 , 1.8169399293887405 , 0.3116235847355054
0.1490980643217986 , 0.4891639913932902 , 1.8243724907024357 , 0.3116235847355054
0.5116171356840916 , 0.7311970825934252 , 1.4694498287978728 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
31.76083866075128 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.8680610302757163 , 0.5627272361277955 , 0.47467510558097614 , 0.3116235847355054
0.2032715855492186 , -0.31654983652642565 , 1.0356899340945696 , 0.3116235847355054
-0.1382369907480176 , 0.9055948546645195 , 1.8188552087677634 , 0.3116235847355054
0.1490980643217986 , 0.4891639913932902 , 1.8243724907024357 , 0.3116235847355054
0.5116171356840916 , 0.7311970825934252 , 1.4694498287978728 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
36.579665958051415 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.8680610302757163 , 0.5627272361277955 , 0.47467510558097614 , 0.3116235847355054
0.2032715855492186 , -0.31654983652642565 , 1.0356899340945696 , 0.3116235847355054
-0.1382369907480176 , 0.9055948546645195 , 1.8188552087677634 , 0.3116235847355054
0.1490980643217986 , 0.4891639913932902 , 1.8243724907024357 , 0.3116235847355054
0.5116171356840916 , 0.7311970825934252 , 1.4694498287978728 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
41.398493255351546 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.8680610302757163 , 0.5627272361277955 , 0.47467510558097614 , 0.3116235847355054
0.45135848866755884 , -0.290653273696599 , 1.1825397527200556 , 0.3116235847355054
-0.16084638357111597 , 0.9595966191179535 , 1.6957736649553132 , 0.3116235847355054
0.1858078511501292 , 0.4265040885311918 , 1.77012024561804 , 0.3116235847355054
0.4112671335447568 , 0.7423399905357486 , 1.5752471905367826 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
46.3118403659858 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.8680610302757163 , 0.5627272361277955 , 0.47467510558097614 , 0.3116235847355054
0.45135848866755884 , -0.290653273696599 , 1.1825397527200556 , 0.3116235847355054
-0.16084638357111597 , 0.9595966191179535 , 1.6957736649553132 , 0.3116235847355054
0.1858078511501292 , 0.4265040885311918 , 1.77012024561804 , 0.3116235847355054
0.4112671335447568 , 0.7423399905357486 , 1.5752471905367826 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
51.22518747662006 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.8680610302757163 , 0.5627272361277955 , 0.47467510558097614 , 0.3116235847355054
0.45135848866755884 , -0.290653273696599 , 1.1825397527200556 , 0.3116235847355054
-0.16084638357111597 , 0.9595966191179535 , 1.6957736649553132 , 0.3116235847355054
0.1858078511501292 , 0.4265040885311918 , 1.77012024561804 , 0.3116235847355054
0.4112671335447568 , 0.7423399905357486 , 1.5752471905367826 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
56.13853458725431 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.8709201223012083 , 0.4389214563299363 , 0.38456600374001354 , 0.3116235847355054
0.45135848866755884 , -0.290653273696599 , 1.1825397527200556 , 0.3116235847355054
-0.154120789354021 , 1.01446153773007 , 1.984567041476184 , 0.3116235847355054
0.13133207329524904 , 0.48413277226736307 , 1.6086749960626907 , 0.3116235847355054
0.4112671335447568 , 0.7423399905357486 , 1.5752471905367826 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
61.086079822437306 , |Acc Euclidean Generation|
5 , Generation
110 , |Individual Number|
5 , |Number of points|
-0.34517739640912415 , 0.5212482915450222 , 0.2174326034988927 , 0.3116235847355054
0.4927310801256628 , -0.2771083375540356 , 1.1404379958923931 , 0.3116235847355054
-0.154120789354021 , 1.01446153773007 , 1.984567041476184 , 0.3116235847355054
0.13133207329524904 , 0.48413277226736307 , 1.6086749960626907 , 0.3116235847355054
0.38859694845042403 , 0.7655353962233336 , 1.576570487576404 , 0.019703752613782544
