10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.016853552089413602 , 0.32174715605304594 , 1.3166276948279407 , 0.021100286428819233
0.944384913106325 , 0.4484394779764181 , 1.5961689127541943 , 0.021100286428819233
677.2239287296591 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
1.5928982566441194 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.016853552089413602 , 0.32174715605304594 , 1.3166276948279407 , 0.021100286428819233
0.944384913106325 , 0.4484394779764181 , 1.5961689127541943 , 0.021100286428819233
1354.4478574593195 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
3.1857965132882393 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.016853552089413602 , 0.32174715605304594 , 1.3166276948279407 , 0.021100286428819233
0.8737553439545175 , 0.27430286323122716 , 1.6701372380646504 , 0.021100286428819233
2031.6717861889774 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
4.597125900493959 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.10428895628615684 , 0.3179274673124426 , 1.4492945070446963 , 0.021100286428819233
0.6770688282650398 , 0.3067824423249076 , 1.6807211853723272 , 0.021100286428819233
2708.8957149186385 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
5.862827184288687 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.10428895628615684 , 0.3179274673124426 , 1.4492945070446963 , 0.021100286428819233
0.6770688282650398 , 0.3067824423249076 , 1.6807211853723272 , 0.021100286428819233
3386.1196436482996 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
7.128528468083415 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
-0.10428895628615684 , 0.3179274673124426 , 1.4492945070446963 , 0.021100286428819233
0.7823636950128433 , 0.27645809164990065 , 1.7035938758469034 , 0.021100286428819233
4063.3435723779608 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
8.464697127106469 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.07239425864699334 , 0.3673396784887658 , 1.4661381445161692 , 0.021100286428819233
0.7609047360124122 , 0.28782248201216487 , 1.7020684498504508 , 0.021100286428819233
4740.5675011076155 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
9.852150466479474 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.07239425864699334 , 0.3673396784887658 , 1.4661381445161692 , 0.021100286428819233
0.7609047360124122 , 0.28782248201216487 , 1.7020684498504508 , 0.021100286428819233
5417.791429837269 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
11.239603805852479 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.07239425864699334 , 0.3673396784887658 , 1.4661381445161692 , 0.021100286428819233
0.7609047360124122 , 0.28782248201216487 , 1.7020684498504508 , 0.021100286428819233
6095.015358566922 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
12.627057145225484 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.07239425864699334 , 0.3673396784887658 , 1.4661381445161692 , 0.021100286428819233
0.7609047360124122 , 0.28782248201216487 , 1.7020684498504508 , 0.021100286428819233
6772.239287296576 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
14.014510484598489 , |Acc Euclidean Generation|
10 , Generation
179 , |Individual Number|
2 , |Number of points|
0.07239425864699334 , 0.3673396784887658 , 1.4661381445161692 , 0.021100286428819233
0.7609047360124122 , 0.28782248201216487 , 1.7020684498504508 , 0.021100286428819233
