15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.47716695708100304 , -0.17755832018817339 , 1.7309468706768127 , 0.12272775381125377
0.16282605424825558 , 0.36729383357500067 , 0.682546028048219 , 0.12272775381125377
-0.43579057109385844 , 0.8109892705419277 , 0.4404137748372677 , 0.19826596053386067
163.06099221492732 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
2.31047477512624 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.7550567506116671 , -0.4144573692110076 , 1.61005753203472 , 0.12272775381125377
0.16282605424825558 , 0.36729383357500067 , 0.682546028048219 , 0.12272775381125377
-0.43579057109385844 , 0.8109892705419277 , 0.4404137748372677 , 0.19826596053386067
326.12198442985493 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
5.037600285633509 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.7550567506116671 , -0.4144573692110076 , 1.61005753203472 , 0.12272775381125377
0.16282605424825558 , 0.36729383357500067 , 0.682546028048219 , 0.12272775381125377
-0.43579057109385844 , 0.8109892705419277 , 0.4404137748372677 , 0.19826596053386067
489.18297664478246 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
7.7647257961407785 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.8249625845187485 , -0.4441738676156171 , 1.5107445203025751 , 0.12272775381125377
0.2679766916773739 , 0.4339426425467408 , 0.9306163442751119 , 0.12272775381125377
-0.5391522081814573 , 0.7497921433295497 , 0.47813565625458443 , 0.19826596053386067
652.2439688597103 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
10.660825623956159 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-0.9150085464336697 , -0.34356287284561604 , 1.5067338787660256 , 0.12272775381125377
0.29429887264369325 , 0.3557082246323966 , 1.0563761895319852 , 0.12272775381125377
-0.7240096851262509 , 0.8409098975535323 , 0.35568624387371833 , 0.19826596053386067
815.3049610746381 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
13.671925907022548 , |Acc Euclidean Generation|
15 , Generation
262 , |Individual Number|
3 , |Number of points|
-1.0529037037513127 , -0.3873872646287816 , 1.4046642316434437 , 0.12272775381125377
0.17520207933486737 , 0.22326467719569434 , 1.125853408251573 , 0.12272775381125377
-0.784872088580241 , 0.7027523190235382 , 0.27911672017368505 , 0.19826596053386067
