12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5223486510046296 , -0.022108301603722874 , 1.267418820683221 , 0.12326725072474075
-0.14704641583753938 , 0.6377994462280242 , 0.40692697636257164 , 0.12326725072474075
0.7965729238239841 , 0.09242245766869285 , 0.507105112829282 , 0.12326725072474075
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , 0.12326725072474075
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , 0.12326725072474075
270.44040439536195 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
4.023931388035987 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5223486510046296 , -0.022108301603722874 , 1.267418820683221 , 0.12326725072474075
0.05334181951136126 , 0.6759946528825578 , 0.42958718544132624 , 0.12326725072474075
0.8960442943969207 , 0.1333872694407331 , 0.5648583484608863 , 0.12326725072474075
-0.6935742324802652 , 0.711657046908149 , 1.1172134531847775 , 0.12326725072474075
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , 0.12326725072474075
540.8808087907237 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
8.39484700416113 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5223486510046296 , -0.022108301603722874 , 1.267418820683221 , 0.12326725072474075
0.05334181951136126 , 0.6759946528825578 , 0.42958718544132624 , 0.12326725072474075
0.8960442943969207 , 0.1333872694407331 , 0.5648583484608863 , 0.12326725072474075
-0.6935742324802652 , 0.711657046908149 , 1.1172134531847775 , 0.12326725072474075
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , 0.12326725072474075
811.3212131860859 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
12.765762620286273 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5223486510046296 , -0.022108301603722874 , 1.267418820683221 , 0.12326725072474075
0.05334181951136126 , 0.6759946528825578 , 0.42958718544132624 , 0.12326725072474075
0.8960442943969207 , 0.1333872694407331 , 0.5648583484608863 , 0.12326725072474075
-0.6935742324802652 , 0.711657046908149 , 1.1172134531847775 , 0.12326725072474075
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , 0.12326725072474075
1081.7616175814471 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
17.136678236411417 , |Acc Euclidean Generation|
12 , Generation
413 , |Individual Number|
5 , |Number of points|
-0.5223486510046296 , -0.022108301603722874 , 1.267418820683221 , 0.12326725072474075
0.02253543299443992 , 0.7863016078595692 , 0.37489109596653003 , 0.12326725072474075
0.8960442943969207 , 0.1333872694407331 , 0.5648583484608863 , 0.12326725072474075
-0.6935742324802652 , 0.711657046908149 , 1.1172134531847775 , 0.12326725072474075
