19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.424140843570064 , 0.19635112820554773 , 1.2227792334238061 , 0.12326725072474075
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , 0.12326725072474075
72.46162192866696 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
1.2567088943835243 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.1543361667577286 , 0.2733306935811839 , 1.2896347843678013 , 0.12326725072474075
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , 0.12326725072474075
