19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.424140843570064 , 0.19635112820554773 , 1.2227792334238061 , 0.12326725072474075
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , 0.12326725072474075
72.46162192866696 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
1.2567088943835243 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.1543361667577286 , 0.2733306935811839 , 1.2896347843678013 , 0.12326725072474075
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
2.513417788767044 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.424140843570064 , 0.19635112820554773 , 1.2227792334238061 , 0.12326725072474075
-0.10920047099659852 , 0.5245029693769877 , 0.22266979060328365 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
3.7701266831505684 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.449419928572739 , 0.378911499791269 , 1.1219914022503696 , 0.12326725072474075
0.022764578494666315 , 0.4933858439358002 , 0.22262095272635124 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
5.1676264124366575 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.5532758293021324 , 0.37505638862031065 , 1.00035362248302 , 0.12326725072474075
0.11195641654291645 , 0.28349717632486426 , 0.05890654522985911 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
6.350342237530746 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.5532758293021324 , 0.37505638862031065 , 1.00035362248302 , 0.12326725072474075
0.11195641654291645 , 0.28349717632486426 , 0.05890654522985911 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
7.533058062624834 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.5532758293021324 , 0.37505638862031065 , 1.00035362248302 , 0.12326725072474075
0.11195641654291645 , 0.28349717632486426 , 0.05890654522985911 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
8.715773887718921 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.5532758293021324 , 0.37505638862031065 , 1.00035362248302 , 0.12326725072474075
0.11195641654291645 , 0.28349717632486426 , 0.05890654522985911 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
9.898489712813008 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.5532758293021324 , 0.37505638862031065 , 1.00035362248302 , 0.12326725072474075
0.11195641654291645 , 0.28349717632486426 , 0.05890654522985911 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
11.081205537907096 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.5532758293021324 , 0.37505638862031065 , 1.00035362248302 , 0.12326725072474075
0.11195641654291645 , 0.28349717632486426 , 0.05890654522985911 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
12.263921363001183 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.5532758293021324 , 0.37505638862031065 , 1.00035362248302 , 0.12326725072474075
0.11195641654291645 , 0.28349717632486426 , 0.05890654522985911 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
13.44663718809527 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.5532758293021324 , 0.37505638862031065 , 1.00035362248302 , 0.12326725072474075
0.11195641654291645 , 0.28349717632486426 , 0.05890654522985911 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
14.629353013189357 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.5532758293021324 , 0.37505638862031065 , 1.00035362248302 , 0.12326725072474075
0.11661739406704745 , 0.4814043208108627 , 0.26960474711185795 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
16.086529209026494 , |Acc Euclidean Generation|
19 , Generation
337 , |Individual Number|
2 , |Number of points|
-0.5532758293021324 , 0.37505638862031065 , 1.00035362248302 , 0.12326725072474075
-0.10066248380430985 , 0.5538136962115158 , 0.1466172457225452 , 0.12326725072474075
