12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.004302719962171655 , 0.4742832765646473 , 1.387442400223399 , 0.021100286428819233
0.7650729211037647 , 0.40852822420622786 , 1.5531786103172358 , 0.021100286428819233
-0.5857401258579779 , -0.48317073838285574 , 0.5649685033773839 , 0.48642983701997944
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , 0.48642983701997944
261.62619860469135 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
3.577168690241786 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.004302719962171655 , 0.4742832765646473 , 1.387442400223399 , 0.021100286428819233
0.7650729211037647 , 0.40852822420622786 , 1.5531786103172358 , 0.021100286428819233
-0.5857401258579779 , -0.48317073838285574 , 0.5649685033773839 , 0.48642983701997944
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , 0.48642983701997944
523.252397209382 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
7.154337380483573 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.16077020681111825 , 0.4439664388244933 , 1.3775050576931331 , 0.021100286428819233
0.7650729211037647 , 0.40852822420622786 , 1.5531786103172358 , 0.021100286428819233
-0.5277918442755309 , -0.4638179108191966 , 0.3610402818934273 , 0.48642983701997944
-0.16869022360356006 , 0.8084511213902901 , 1.5431953719193918 , 0.48642983701997944
784.8785958140742 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
10.758782179135107 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.16077020681111825 , 0.4439664388244933 , 1.3775050576931331 , 0.021100286428819233
0.7650729211037647 , 0.40852822420622786 , 1.5531786103172358 , 0.021100286428819233
-0.5277918442755309 , -0.4638179108191966 , 0.3610402818934273 , 0.48642983701997944
-0.16869022360356006 , 0.8084511213902901 , 1.5431953719193918 , 0.48642983701997944
1046.5047944187663 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
14.363226977786642 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.16077020681111825 , 0.4439664388244933 , 1.3775050576931331 , 0.021100286428819233
0.6281835013111787 , 0.3978572602455344 , 1.5818338117748678 , 0.021100286428819233
-0.5795084847338707 , -0.4713047885831783 , 0.24956943286295763 , 0.48642983701997944
-0.16869022360356006 , 0.8084511213902901 , 1.5431953719193918 , 0.48642983701997944
1308.1309930234559 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
17.893596078725743 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.18242697596595972 , 0.6011106873612422 , 1.272127417097063 , 0.021100286428819233
0.6162796966995185 , 0.4702073569344087 , 1.6566824956333448 , 0.021100286428819233
-0.5795084847338707 , -0.4713047885831783 , 0.24956943286295763 , 0.48642983701997944
-0.16869022360356006 , 0.8084511213902901 , 1.5431953719193918 , 0.48642983701997944
1569.7571916281454 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
21.708610776038654 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.18242697596595972 , 0.6011106873612422 , 1.272127417097063 , 0.021100286428819233
0.6162796966995185 , 0.4702073569344087 , 1.6566824956333448 , 0.021100286428819233
-0.5795084847338707 , -0.4713047885831783 , 0.24956943286295763 , 0.48642983701997944
-0.16869022360356006 , 0.8084511213902901 , 1.5431953719193918 , 0.48642983701997944
1831.383390232835 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
25.523625473351565 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.18242697596595972 , 0.6011106873612422 , 1.272127417097063 , 0.021100286428819233
0.6162796966995185 , 0.4702073569344087 , 1.6566824956333448 , 0.021100286428819233
-0.5496797289615554 , -0.5454708012025392 , 0.2789578614776873 , 0.48642983701997944
0.05530437344653123 , 0.884888729732394 , 1.6595365363012369 , 0.48642983701997944
2093.009588837525 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
29.49957746299314 , |Acc Euclidean Generation|
12 , Generation
209 , |Individual Number|
4 , |Number of points|
0.18242697596595972 , 0.6011106873612422 , 1.272127417097063 , 0.021100286428819233
0.6162796966995185 , 0.4702073569344087 , 1.6566824956333448 , 0.021100286428819233
-0.5496797289615554 , -0.5454708012025392 , 0.2789578614776873 , 0.48642983701997944
0.05530437344653123 , 0.884888729732394 , 1.6595365363012369 , 0.48642983701997944
