11 , Generation
391 , |Individual Number|
5 , |Number of points|
0.027603363055453856 , 0.11769266204222585 , 0.868909610635304 , 0.19826596053386067
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , 0.19826596053386067
-0.8796520885319202 , 0.5233596647381165 , 0.47102369826430485 , 0.19826596053386067
0.0094545714638819 , 0.5905068361944764 , 1.1565201411037744 , 0.343648418288241
0.5229278676471011 , -0.3823131719936196 , 0.9024250505996938 , 0.12326725072474075
232.22450535682702 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
3.721106036026938 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
0.027603363055453856 , 0.11769266204222585 , 0.868909610635304 , 0.19826596053386067
-0.2130620733328433 , -0.6670428176347293 , 1.1565777901134777 , 0.19826596053386067
-0.8947855277673991 , 0.5410633260634611 , 0.32307250774089324 , 0.19826596053386067
0.05023567807596825 , 0.686111578949015 , 1.0455512373631661 , 0.343648418288241
0.7176161820990656 , -0.4125707393096423 , 0.894081309871257 , 0.12326725072474075
464.44901071365405 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
7.93075668252962 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
0.027603363055453856 , 0.11769266204222585 , 0.868909610635304 , 0.19826596053386067
-0.28608902825016025 , -0.7340292378254651 , 1.1475203707446966 , 0.19826596053386067
-0.8947855277673991 , 0.5410633260634611 , 0.32307250774089324 , 0.19826596053386067
0.05023567807596825 , 0.686111578949015 , 1.0455512373631661 , 0.343648418288241
0.7176161820990656 , -0.4125707393096423 , 0.894081309871257 , 0.12326725072474075
696.673516070481 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
12.250079774479918 , |Acc Euclidean Generation|
11 , Generation
391 , |Individual Number|
5 , |Number of points|
-0.06490716377188963 , 0.012661624793926393 , 0.8136154370762003 , 0.19826596053386067
