12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , 0.20852204009802436
-0.344883611483827 , -0.08693134323751382 , 1.6374075759956463 , 0.20852204009802436
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , 0.20852204009802436
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.5999002667777112 , -0.5852439313307378 , 1.1781116311164177 , 0.40437779919815037
224.5233598148747 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
3.7335171065012407 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , 0.20852204009802436
-0.344883611483827 , -0.08693134323751382 , 1.6374075759956463 , 0.20852204009802436
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , 0.20852204009802436
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.5999002667777112 , -0.5852439313307378 , 1.1781116311164177 , 0.40437779919815037
449.0467196297492 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
7.4670342130024805 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
5 , |Number of points|
0.6797119118292634 , 0.24693994013905496 , 1.5580410003162162 , 0.20852204009802436
-0.344883611483827 , -0.08693134323751382 , 1.6374075759956463 , 0.20852204009802436
0.8207733695114074 , -0.08349090172999923 , 0.8984623525473958 , 0.20852204009802436
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.5999002667777112 , -0.5852439313307378 , 1.1781116311164177 , 0.40437779919815037
673.5700794446243 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
11.20055131950372 , |Acc Euclidean Generation|
12 , Generation
212 , |Individual Number|
