10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
1010.415298945736 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
3.4195213821980994 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.06742696655802463 , 0.3292596407931111 , 1.2753926144020011 , 0.021100286428819233
0.8108518737009636 , 0.5102896955586885 , 1.5568356384144038 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
2020.8305978914739 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
6.756620465893043 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.06742696655802463 , 0.3292596407931111 , 1.2753926144020011 , 0.021100286428819233
0.8108518737009636 , 0.5102896955586885 , 1.5568356384144038 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
3031.2458968372116 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
10.093719549587984 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.06742696655802463 , 0.3292596407931111 , 1.2753926144020011 , 0.021100286428819233
0.8108518737009636 , 0.5102896955586885 , 1.5568356384144038 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
4041.661195782949 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
13.430818633282929 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.089002496435458 , 0.30478481734436874 , 1.4062170900781379 , 0.021100286428819233
0.8751670270776069 , 0.4801944181423943 , 1.4453592091362928 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.640101890568346 , -0.07156759351563588 , 1.523005527722134 , 0.021100286428819233
5052.076494728681 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
16.787234139369318 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.089002496435458 , 0.30478481734436874 , 1.4062170900781379 , 0.021100286428819233
0.8751670270776069 , 0.4801944181423943 , 1.4453592091362928 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.640101890568346 , -0.07156759351563588 , 1.523005527722134 , 0.021100286428819233
6062.491793674416 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
20.143649645455707 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.089002496435458 , 0.30478481734436874 , 1.4062170900781379 , 0.021100286428819233
0.8556641019437576 , 0.5573550787043074 , 1.2916063779336588 , 0.021100286428819233
-0.3013871551186007 , 0.7516022493803314 , 0.5240970424006023 , 0.021100286428819233
-0.640101890568346 , -0.07156759351563588 , 1.523005527722134 , 0.021100286428819233
7072.907092620151 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
23.500035147615232 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.089002496435458 , 0.30478481734436874 , 1.4062170900781379 , 0.021100286428819233
0.8556641019437576 , 0.5573550787043074 , 1.2916063779336588 , 0.021100286428819233
-0.3013871551186007 , 0.7516022493803314 , 0.5240970424006023 , 0.021100286428819233
-0.640101890568346 , -0.07156759351563588 , 1.523005527722134 , 0.021100286428819233
8083.322391565886 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
26.85642064977476 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.05136615317702324 , 0.3172523153208985 , 1.4385082176983328 , 0.021100286428819233
0.8556641019437576 , 0.5573550787043074 , 1.2916063779336588 , 0.021100286428819233
-0.18431348673621967 , 0.6213205774698943 , 0.34448089606483057 , 0.021100286428819233
-0.5659253227053965 , -0.13757154296136354 , 1.6167293135476626 , 0.021100286428819233
9093.737690511638 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
29.967629799777463 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.05136615317702324 , 0.3172523153208985 , 1.4385082176983328 , 0.021100286428819233
0.8556641019437576 , 0.5573550787043074 , 1.2916063779336588 , 0.021100286428819233
-0.18431348673621967 , 0.6213205774698943 , 0.34448089606483057 , 0.021100286428819233
-0.5659253227053965 , -0.13757154296136354 , 1.6167293135476626 , 0.021100286428819233
10104.152989457392 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
33.07883894978016 , |Acc Euclidean Generation|
10 , Generation
187 , |Individual Number|
4 , |Number of points|
-0.05136615317702324 , 0.3172523153208985 , 1.4385082176983328 , 0.021100286428819233
0.8556641019437576 , 0.5573550787043074 , 1.2916063779336588 , 0.021100286428819233
-0.18431348673621967 , 0.6213205774698943 , 0.34448089606483057 , 0.021100286428819233
-0.5659253227053965 , -0.13757154296136354 , 1.6167293135476626 , 0.021100286428819233
