5 , Generation
116 , |Individual Number|
5 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
0.5967702575242338 , -0.1742138091557085 , 0.733143926461088 , 0.021100286428819233
1659.2704799346138 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
4.0651494817001455 , |Acc Euclidean Generation|
5 , Generation
116 , |Individual Number|
5 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
0.5967702575242338 , -0.1742138091557085 , 0.733143926461088 , 0.021100286428819233
3318.5409598692236 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
8.130298963400291 , |Acc Euclidean Generation|
5 , Generation
116 , |Individual Number|
5 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
0.5967702575242338 , -0.1742138091557085 , 0.733143926461088 , 0.021100286428819233
4977.811439803829 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
12.195448445100434 , |Acc Euclidean Generation|
5 , Generation
116 , |Individual Number|
5 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , 0.021100286428819233
0.7840038910175797 , 0.4415706913351368 , 1.2611121184471599 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
0.5209583487951208 , -0.1284266097611981 , 0.7250532807067485 , 0.021100286428819233
6637.081919738414 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.130298963400294 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.130298963400294 , |Acc Euclidean Generation|
5 , Generation
116 , |Individual Number|
5 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , 0.021100286428819233
0.7713942275996761 , 0.35862859464873753 , 1.529878707492076 , 0.021100286428819233
