5, Generation,,
116, |Individual Number|,,
5, |Number of points|,,
-0.160570566649815,0.446311247907093,1.31486000917491,0.021100286428819
0.82822448815048,0.379770992009896,1.56955412947897,0.021100286428819
-0.558094402379882,0.719472724272639,0.582456043832728,0.021100286428819
-0.553419687718876,-0.198615945655742,1.429266844913,0.021100286428819
0.596770257524234,-0.174213809155709,0.733143926461088,0.021100286428819
1659.27047993461, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
6, |Parent of Generation|,,
4.06514948170015, |Acc Euclidean Generation|,,
5, Generation,,
116, |Individual Number|,,
5, |Number of points|,,
-0.160570566649815,0.446311247907093,1.31486000917491,0.021100286428819
0.82822448815048,0.379770992009896,1.56955412947897,0.021100286428819
-0.558094402379882,0.719472724272639,0.582456043832728,0.021100286428819
-0.553419687718876,-0.198615945655742,1.429266844913,0.021100286428819
0.596770257524234,-0.174213809155709,0.733143926461088,0.021100286428819
3318.54095986922, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
7, |Parent of Generation|,,
8.13029896340029, |Acc Euclidean Generation|,,
5, Generation,,
116, |Individual Number|,,
5, |Number of points|,,
-0.160570566649815,0.446311247907093,1.31486000917491,0.021100286428819
0.82822448815048,0.379770992009896,1.56955412947897,0.021100286428819
-0.558094402379882,0.719472724272639,0.582456043832728,0.021100286428819
-0.553419687718876,-0.198615945655742,1.429266844913,0.021100286428819
0.596770257524234,-0.174213809155709,0.733143926461088,0.021100286428819
4977.81143980383, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
8, |Parent of Generation|,,
12.1954484451004, |Acc Euclidean Generation|,,
5, Generation,,
116, |Individual Number|,,
5, |Number of points|,,
-0.160570566649815,0.446311247907093,1.31486000917491,0.021100286428819
0.78400389101758,0.441570691335137,1.26111211844716,0.021100286428819
-0.558094402379882,0.719472724272639,0.582456043832728,0.021100286428819
-0.553419687718876,-0.198615945655742,1.429266844913,0.021100286428819
0.520958348795121,-0.128426609761198,0.725053280706748,0.021100286428819
6637.08191973841, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
False , |Real Sucess|,,
9, |Parent of Generation|,,
8.13029896340029, |Acc Euclidean Generation|,,
True , |Sim Sucess|,,
False , |Real Sucess|,,
9, |Parent of Generation|,,
8.13029896340029, |Acc Euclidean Generation|,,
5, Generation,,
116, |Individual Number|,,
5, |Number of points|,,
-0.160570566649815,0.446311247907093,1.31486000917491,0.021100286428819
0.771394227599676,0.358628594648738,1.52987870749208,0.021100286428819
-0.520907700400518,0.847118495595686,0.74556622824735,0.021100286428819
-0.637731289226962,-0.370684485457537,1.22688726563705,0.021100286428819
0.596770257524234,-0.174213809155709,0.733143926461088,0.021100286428819
True , |Sim Sucess|,,
False , |Real Sucess|,,
9, |Parent of Generation|,,
8.13029896340029, |Acc Euclidean Generation|,,
5, Generation,,
116, |Individual Number|,,
5, |Number of points|,,
-0.160570566649815,0.446311247907093,1.31486000917491,0.021100286428819
0.82822448815048,0.379770992009896,1.56955412947897,0.021100286428819
-0.558094402379882,0.719472724272639,0.582456043832728,0.021100286428819
